
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_0/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 7.71965e-09
vss                                1.47752e-07
vdd                                        1.2
out                                2.06241e-07
vsn#branch                         2.95504e-09
vsp#branch                        -3.10943e-09
vin#branch                         1.54393e-10

 Reference value :  0.00000e+00
 Reference value :  3.76560e-10
 Reference value :  6.44560e-10
 Reference value :  1.01456e-09
 Reference value :  1.32456e-09
 Reference value :  1.62056e-09
 Reference value :  1.81656e-09
 Reference value :  2.00856e-09
 Reference value :  2.15256e-09
 Reference value :  2.26256e-09
 Reference value :  2.27256e-09
 Reference value :  2.31856e-09
 Reference value :  2.47656e-09
 Reference value :  2.52656e-09
 Reference value :  2.55056e-09
 Reference value :  2.55456e-09
 Reference value :  2.55856e-09
 Reference value :  2.56256e-09
 Reference value :  2.82656e-09
 Reference value :  3.09256e-09
 Reference value :  3.24256e-09
 Reference value :  3.48256e-09
 Reference value :  3.74056e-09
 Reference value :  4.08256e-09
 Reference value :  4.34856e-09
 Reference value :  4.59056e-09
 Reference value :  4.73256e-09
 Reference value :  5.05256e-09
 Reference value :  5.30656e-09
 Reference value :  5.61456e-09
 Reference value :  6.00856e-09
 Reference value :  6.09856e-09
 Reference value :  6.40056e-09
 Reference value :  6.80456e-09
 Reference value :  7.04656e-09
 Reference value :  7.37456e-09
 Reference value :  7.78256e-09
 Reference value :  8.05856e-09
 Reference value :  8.37056e-09
 Reference value :  8.63256e-09
 Reference value :  8.91056e-09
 Reference value :  9.07656e-09
 Reference value :  9.29256e-09
 Reference value :  9.40656e-09
 Reference value :  9.44256e-09
 Reference value :  9.59056e-09
 Reference value :  9.88656e-09
 Reference value :  1.00430e-08
 Reference value :  1.01590e-08
 Reference value :  1.03370e-08
 Reference value :  1.05110e-08
 Reference value :  1.06990e-08
 Reference value :  1.08970e-08
 Reference value :  1.11590e-08
 Reference value :  1.13530e-08
 Reference value :  1.16790e-08
 Reference value :  1.20170e-08
 Reference value :  1.21910e-08
 Reference value :  1.23290e-08
 Reference value :  1.26010e-08
 Reference value :  1.27750e-08
 Reference value :  1.29490e-08
 Reference value :  1.32150e-08
 Reference value :  1.34330e-08
 Reference value :  1.36250e-08
 Reference value :  1.38390e-08
 Reference value :  1.39610e-08
 Reference value :  1.41770e-08
 Reference value :  1.44250e-08
 Reference value :  1.46490e-08
 Reference value :  1.48350e-08
 Reference value :  1.51070e-08
 Reference value :  1.54130e-08
 Reference value :  1.56370e-08
 Reference value :  1.59350e-08
 Reference value :  1.62450e-08
 Reference value :  1.64550e-08
 Reference value :  1.66810e-08
 Reference value :  1.69630e-08
 Reference value :  1.72290e-08
 Reference value :  1.75050e-08
 Reference value :  1.77950e-08
 Reference value :  1.80910e-08
 Reference value :  1.83670e-08
 Reference value :  1.86070e-08
 Reference value :  1.89770e-08
 Reference value :  1.92230e-08
 Reference value :  1.95390e-08
 Reference value :  1.96330e-08
 Reference value :  1.98010e-08
No. of Data Rows : 10014
t_rise              =  1.013665e-08
t_fall              =  1.124275e-08
Note: Simulation executed from .control section 
