
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_2/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                  1.0563e-08
vss                                1.63399e-07
vdd                                        1.2
out                                2.43815e-07
vsn#branch                         3.26797e-09
vsp#branch                        -3.47923e-09
vin#branch                         2.11259e-10

 Reference value :  0.00000e+00
 Reference value :  2.65600e-11
 Reference value :  5.65600e-11
 Reference value :  1.00560e-10
 Reference value :  1.30560e-10
 Reference value :  1.54560e-10
 Reference value :  1.78560e-10
 Reference value :  1.94560e-10
 Reference value :  1.98560e-10
 Reference value :  2.20560e-10
 Reference value :  2.40560e-10
 Reference value :  2.56560e-10
 Reference value :  2.72560e-10
 Reference value :  2.92560e-10
 Reference value :  3.06560e-10
 Reference value :  3.30560e-10
 Reference value :  3.58560e-10
 Reference value :  3.90560e-10
 Reference value :  4.14560e-10
 Reference value :  4.56560e-10
 Reference value :  4.98560e-10
 Reference value :  5.22560e-10
 Reference value :  5.72560e-10
 Reference value :  6.18560e-10
 Reference value :  6.66560e-10
 Reference value :  6.98560e-10
 Reference value :  7.30560e-10
 Reference value :  7.56560e-10
 Reference value :  7.58560e-10
 Reference value :  9.92560e-10
 Reference value :  1.03456e-09
 Reference value :  1.06656e-09
 Reference value :  1.10656e-09
 Reference value :  1.14056e-09
 Reference value :  1.16856e-09
 Reference value :  1.21256e-09
 Reference value :  1.26256e-09
 Reference value :  1.26856e-09
 Reference value :  1.30256e-09
 Reference value :  1.35256e-09
 Reference value :  1.39056e-09
 Reference value :  1.41056e-09
 Reference value :  1.66656e-09
 Reference value :  1.83256e-09
 Reference value :  2.09056e-09
 Reference value :  2.38256e-09
 Reference value :  2.62456e-09
 Reference value :  2.88656e-09
 Reference value :  3.18256e-09
 Reference value :  3.49256e-09
 Reference value :  3.68056e-09
 Reference value :  3.95056e-09
 Reference value :  4.34056e-09
 Reference value :  4.57656e-09
 Reference value :  4.86656e-09
 Reference value :  5.22256e-09
 Reference value :  5.46456e-09
 Reference value :  5.57056e-09
 Reference value :  5.65456e-09
 Reference value :  5.76856e-09
 Reference value :  5.95256e-09
 Reference value :  6.23456e-09
 Reference value :  6.31656e-09
 Reference value :  6.40256e-09
 Reference value :  6.53856e-09
 Reference value :  6.70456e-09
 Reference value :  6.86256e-09
 Reference value :  7.06656e-09
 Reference value :  7.24056e-09
 Reference value :  7.36856e-09
 Reference value :  7.70456e-09
 Reference value :  8.03256e-09
 Reference value :  8.24456e-09
 Reference value :  8.56056e-09
 Reference value :  8.90456e-09
 Reference value :  9.18256e-09
 Reference value :  9.33256e-09
 Reference value :  9.49056e-09
 Reference value :  9.82656e-09
 Reference value :  1.00850e-08
 Reference value :  1.02290e-08
 Reference value :  1.04970e-08
 Reference value :  1.06710e-08
 Reference value :  1.08190e-08
 Reference value :  1.09390e-08
 Reference value :  1.11230e-08
 Reference value :  1.13550e-08
 Reference value :  1.16410e-08
 Reference value :  1.19990e-08
 Reference value :  1.22950e-08
 Reference value :  1.26910e-08
 Reference value :  1.30850e-08
 Reference value :  1.33390e-08
 Reference value :  1.36170e-08
 Reference value :  1.39910e-08
 Reference value :  1.42310e-08
 Reference value :  1.45070e-08
 Reference value :  1.48430e-08
 Reference value :  1.51330e-08
 Reference value :  1.52210e-08
 Reference value :  1.55150e-08
 Reference value :  1.57550e-08
 Reference value :  1.59210e-08
 Reference value :  1.61770e-08
 Reference value :  1.65050e-08
 Reference value :  1.67890e-08
 Reference value :  1.70770e-08
 Reference value :  1.71470e-08
 Reference value :  1.71670e-08
 Reference value :  1.73970e-08
 Reference value :  1.76950e-08
 Reference value :  1.78810e-08
 Reference value :  1.80750e-08
 Reference value :  1.81750e-08
 Reference value :  1.82690e-08
 Reference value :  1.84670e-08
 Reference value :  1.85670e-08
 Reference value :  1.87290e-08
 Reference value :  1.90530e-08
 Reference value :  1.93990e-08
 Reference value :  1.96910e-08
No. of Data Rows : 10014
t_rise              =  1.013751e-08
t_fall              =  1.123427e-08
Note: Simulation executed from .control section 
