
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_69/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 7.66421e-09
vss                                5.90279e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                       7.6903e-08
xedge.i4                                   1.2
out                                1.04398e-07
xedge.i0                                   1.2
xedge.i1                           4.54725e-07
xedge.i2                                   1.2
xedge.i3                           4.54725e-07
vsn#branch                         1.18056e-09
vsp#branch                        -1.33384e-09
vin#branch                         1.53284e-10

 Reference value :  0.00000e+00
 Reference value :  4.12560e-10
 Reference value :  9.72560e-10
 Reference value :  1.49856e-09
 Reference value :  1.91456e-09
 Reference value :  2.29856e-09
 Reference value :  2.82056e-09
 Reference value :  3.34656e-09
 Reference value :  3.49656e-09
 Reference value :  3.95056e-09
 Reference value :  4.37456e-09
 Reference value :  4.76056e-09
 Reference value :  5.31856e-09
 Reference value :  5.85656e-09
 Reference value :  6.25056e-09
 Reference value :  6.61656e-09
 Reference value :  6.85656e-09
 Reference value :  7.25456e-09
 Reference value :  7.70856e-09
 Reference value :  8.28456e-09
 Reference value :  8.69056e-09
 Reference value :  9.11856e-09
 Reference value :  9.55056e-09
 Reference value :  1.00410e-08
 Reference value :  1.04190e-08
 Reference value :  1.05710e-08
 Reference value :  1.09750e-08
 Reference value :  1.13750e-08
 Reference value :  1.19250e-08
 Reference value :  1.23290e-08
 Reference value :  1.26070e-08
 Reference value :  1.29470e-08
 Reference value :  1.33170e-08
 Reference value :  1.36390e-08
 Reference value :  1.40150e-08
 Reference value :  1.43510e-08
 Reference value :  1.46650e-08
 Reference value :  1.48470e-08
 Reference value :  1.48770e-08
 Reference value :  1.49030e-08
 Reference value :  1.49530e-08
 Reference value :  1.50010e-08
 Reference value :  1.50410e-08
 Reference value :  1.51010e-08
 Reference value :  1.51550e-08
 Reference value :  1.52170e-08
 Reference value :  1.52510e-08
 Reference value :  1.53750e-08
 Reference value :  1.57610e-08
 Reference value :  1.60190e-08
 Reference value :  1.62410e-08
 Reference value :  1.65150e-08
 Reference value :  1.67330e-08
 Reference value :  1.69270e-08
 Reference value :  1.72370e-08
 Reference value :  1.74270e-08
 Reference value :  1.75750e-08
 Reference value :  1.79050e-08
 Reference value :  1.82750e-08
 Reference value :  1.86210e-08
 Reference value :  1.91050e-08
 Reference value :  1.95970e-08
 Reference value :  1.97130e-08
 Reference value :  1.97570e-08
No. of Data Rows : 10014
t_rise              =  1.013423e-08
t_fall              =  1.121964e-08
Note: Simulation executed from .control section 
