
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_5/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 6.51534e-09
vss                                1.14785e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                       1.4507e-07
xedge.i4                                   1.2
out                                1.72298e-07
xedge.i0                                   1.2
xedge.i1                           8.36174e-07
xedge.i2                                   1.2
xedge.i3                           8.36175e-07
vsn#branch                         2.29569e-09
vsp#branch                          -2.426e-09
vin#branch                         1.30307e-10

 Reference value :  0.00000e+00
 Reference value :  6.25600e-11
 Reference value :  9.05600e-11
 Reference value :  1.26560e-10
 Reference value :  1.32560e-10
 Reference value :  1.34560e-10
 Reference value :  1.44560e-10
 Reference value :  1.50560e-10
 Reference value :  1.62560e-10
 Reference value :  1.78560e-10
 Reference value :  1.92560e-10
 Reference value :  3.72560e-10
 Reference value :  8.26560e-10
 Reference value :  1.27856e-09
 Reference value :  1.55456e-09
 Reference value :  1.88256e-09
 Reference value :  2.37056e-09
 Reference value :  2.75256e-09
 Reference value :  3.08056e-09
 Reference value :  3.54856e-09
 Reference value :  3.92656e-09
 Reference value :  4.40456e-09
 Reference value :  4.74856e-09
 Reference value :  5.11856e-09
 Reference value :  5.44856e-09
 Reference value :  5.91656e-09
 Reference value :  6.41856e-09
 Reference value :  6.59456e-09
 Reference value :  6.64256e-09
 Reference value :  6.67856e-09
 Reference value :  6.71256e-09
 Reference value :  6.75256e-09
 Reference value :  6.79856e-09
 Reference value :  6.83256e-09
 Reference value :  6.88056e-09
 Reference value :  6.91856e-09
 Reference value :  6.95856e-09
 Reference value :  7.34856e-09
 Reference value :  7.65656e-09
 Reference value :  8.17856e-09
 Reference value :  8.51856e-09
 Reference value :  9.02256e-09
 Reference value :  9.52256e-09
 Reference value :  9.85856e-09
 Reference value :  1.02250e-08
 Reference value :  1.05270e-08
 Reference value :  1.08110e-08
 Reference value :  1.11070e-08
 Reference value :  1.15130e-08
 Reference value :  1.19770e-08
 Reference value :  1.23310e-08
 Reference value :  1.28330e-08
 Reference value :  1.33090e-08
 Reference value :  1.35310e-08
 Reference value :  1.39430e-08
 Reference value :  1.44050e-08
 Reference value :  1.47670e-08
 Reference value :  1.49570e-08
 Reference value :  1.52170e-08
 Reference value :  1.56430e-08
 Reference value :  1.58590e-08
 Reference value :  1.63230e-08
 Reference value :  1.68150e-08
 Reference value :  1.72170e-08
 Reference value :  1.76790e-08
 Reference value :  1.81470e-08
 Reference value :  1.84270e-08
 Reference value :  1.88870e-08
 Reference value :  1.94090e-08
 Reference value :  1.97410e-08
No. of Data Rows : 10014
t_rise              =  1.012996e-08
t_fall              =  1.119021e-08
Note: Simulation executed from .control section 
