
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_88/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 8.56506e-09
vss                                 1.0501e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      1.41434e-07
xedge.i4                                   1.2
out                                1.85553e-07
xedge.i0                                   1.2
xedge.i1                           8.00156e-07
xedge.i2                                   1.2
xedge.i3                           8.00157e-07
vsn#branch                          2.1002e-09
vsp#branch                         -2.2715e-09
vin#branch                         1.71301e-10

 Reference value :  0.00000e+00
 Reference value :  1.72560e-10
 Reference value :  4.20560e-10
 Reference value :  6.34560e-10
 Reference value :  7.90560e-10
 Reference value :  1.01856e-09
 Reference value :  1.26456e-09
 Reference value :  1.39256e-09
 Reference value :  1.54256e-09
 Reference value :  1.67056e-09
 Reference value :  1.74456e-09
 Reference value :  1.91856e-09
 Reference value :  2.08656e-09
 Reference value :  2.24656e-09
 Reference value :  2.43056e-09
 Reference value :  2.64256e-09
 Reference value :  2.71256e-09
 Reference value :  2.76856e-09
 Reference value :  2.96456e-09
 Reference value :  3.25656e-09
 Reference value :  3.43456e-09
 Reference value :  3.82856e-09
 Reference value :  4.24856e-09
 Reference value :  4.58856e-09
 Reference value :  4.86656e-09
 Reference value :  5.06056e-09
 Reference value :  5.29656e-09
 Reference value :  5.50056e-09
 Reference value :  5.78656e-09
 Reference value :  6.22856e-09
 Reference value :  6.36456e-09
 Reference value :  6.54856e-09
 Reference value :  6.78056e-09
 Reference value :  6.87256e-09
 Reference value :  7.05056e-09
 Reference value :  7.36256e-09
 Reference value :  7.50456e-09
 Reference value :  7.86056e-09
 Reference value :  8.06856e-09
 Reference value :  8.29056e-09
 Reference value :  8.47456e-09
 Reference value :  8.75856e-09
 Reference value :  9.05256e-09
 Reference value :  9.26256e-09
 Reference value :  9.57656e-09
 Reference value :  9.82256e-09
 Reference value :  9.83256e-09
 Reference value :  9.92456e-09
 Reference value :  1.00090e-08
 Reference value :  1.00550e-08
 Reference value :  1.00790e-08
 Reference value :  1.01410e-08
 Reference value :  1.01690e-08
 Reference value :  1.02370e-08
 Reference value :  1.03770e-08
 Reference value :  1.05030e-08
 Reference value :  1.06750e-08
 Reference value :  1.08230e-08
 Reference value :  1.09890e-08
 Reference value :  1.11310e-08
 Reference value :  1.14190e-08
 Reference value :  1.18250e-08
 Reference value :  1.21110e-08
 Reference value :  1.24850e-08
 Reference value :  1.28470e-08
 Reference value :  1.30730e-08
 Reference value :  1.32770e-08
 Reference value :  1.34650e-08
 Reference value :  1.36710e-08
 Reference value :  1.37750e-08
 Reference value :  1.39110e-08
 Reference value :  1.39290e-08
 Reference value :  1.40970e-08
 Reference value :  1.43450e-08
 Reference value :  1.45830e-08
 Reference value :  1.47830e-08
 Reference value :  1.50950e-08
 Reference value :  1.54590e-08
 Reference value :  1.55350e-08
 Reference value :  1.56070e-08
 Reference value :  1.57810e-08
 Reference value :  1.60390e-08
 Reference value :  1.62430e-08
 Reference value :  1.63230e-08
 Reference value :  1.65890e-08
 Reference value :  1.68670e-08
 Reference value :  1.71390e-08
 Reference value :  1.73110e-08
 Reference value :  1.75710e-08
 Reference value :  1.77310e-08
 Reference value :  1.78350e-08
 Reference value :  1.82150e-08
 Reference value :  1.85250e-08
 Reference value :  1.88330e-08
 Reference value :  1.91750e-08
 Reference value :  1.95530e-08
 Reference value :  1.99150e-08
No. of Data Rows : 10014
t_rise              =  1.012888e-08
t_fall              =  1.114198e-08
Note: Simulation executed from .control section 
