
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_73/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.01412e-08
vss                                5.63088e-07
vdd                                        1.2
out                                6.29205e-07
vsn#branch                         1.12618e-08
vsp#branch                        -1.14646e-08
vin#branch                         2.02824e-10

 Reference value :  0.00000e+00
 Reference value :  1.84560e-10
 Reference value :  2.80560e-10
 Reference value :  3.90560e-10
 Reference value :  5.56560e-10
 Reference value :  8.14560e-10
 Reference value :  1.00656e-09
 Reference value :  1.18256e-09
 Reference value :  1.19256e-09
 Reference value :  1.19656e-09
 Reference value :  1.20056e-09
 Reference value :  1.20656e-09
 Reference value :  1.21456e-09
 Reference value :  1.22656e-09
 Reference value :  1.23856e-09
 Reference value :  1.29656e-09
 Reference value :  1.32056e-09
 Reference value :  1.34656e-09
 Reference value :  1.38656e-09
 Reference value :  1.41656e-09
 Reference value :  1.41856e-09
 Reference value :  1.42056e-09
 Reference value :  1.42256e-09
 Reference value :  1.42456e-09
 Reference value :  1.42656e-09
 Reference value :  1.42856e-09
 Reference value :  1.43056e-09
 Reference value :  1.43256e-09
 Reference value :  1.43456e-09
 Reference value :  1.43656e-09
 Reference value :  1.43856e-09
 Reference value :  1.44056e-09
 Reference value :  1.44256e-09
 Reference value :  1.44456e-09
 Reference value :  1.44656e-09
 Reference value :  1.44856e-09
 Reference value :  1.45056e-09
 Reference value :  1.45256e-09
 Reference value :  1.45456e-09
 Reference value :  1.45656e-09
 Reference value :  1.45856e-09
 Reference value :  1.46656e-09
 Reference value :  1.47856e-09
 Reference value :  1.48656e-09
 Reference value :  1.49256e-09
 Reference value :  1.49656e-09
 Reference value :  1.50056e-09
 Reference value :  1.51056e-09
 Reference value :  1.51456e-09
 Reference value :  1.52456e-09
 Reference value :  1.52656e-09
 Reference value :  1.53056e-09
 Reference value :  1.53456e-09
 Reference value :  1.53656e-09
 Reference value :  1.54056e-09
 Reference value :  1.54256e-09
 Reference value :  1.54456e-09
 Reference value :  1.54656e-09
 Reference value :  1.54856e-09
 Reference value :  1.55056e-09
 Reference value :  1.55256e-09
 Reference value :  1.55456e-09
 Reference value :  1.55656e-09
 Reference value :  1.55856e-09
 Reference value :  1.56856e-09
 Reference value :  1.57856e-09
 Reference value :  1.58656e-09
 Reference value :  1.59456e-09
 Reference value :  1.59856e-09
 Reference value :  1.60256e-09
 Reference value :  1.60456e-09
 Reference value :  1.60856e-09
 Reference value :  1.61056e-09
 Reference value :  1.61256e-09
 Reference value :  1.61656e-09
 Reference value :  1.62256e-09
 Reference value :  1.63456e-09
 Reference value :  1.65256e-09
 Reference value :  1.67256e-09
 Reference value :  1.67656e-09
 Reference value :  1.68456e-09
 Reference value :  1.69056e-09
 Reference value :  1.69856e-09
 Reference value :  1.70656e-09
 Reference value :  1.72856e-09
 Reference value :  1.74256e-09
 Reference value :  1.74656e-09
 Reference value :  1.75056e-09
 Reference value :  1.75856e-09
 Reference value :  1.77456e-09
 Reference value :  1.78856e-09
 Reference value :  1.79456e-09
 Reference value :  1.80856e-09
 Reference value :  1.81856e-09
 Reference value :  1.82256e-09
 Reference value :  1.83456e-09
 Reference value :  1.85456e-09
 Reference value :  1.86456e-09
 Reference value :  1.88256e-09
 Reference value :  1.91256e-09
 Reference value :  1.93056e-09
 Reference value :  1.94856e-09
 Reference value :  1.97456e-09
 Reference value :  1.99056e-09
 Reference value :  1.99856e-09
 Reference value :  2.01856e-09
 Reference value :  2.03056e-09
 Reference value :  2.04256e-09
 Reference value :  2.06056e-09
 Reference value :  2.08256e-09
 Reference value :  2.10856e-09
 Reference value :  2.12856e-09
 Reference value :  2.13856e-09
 Reference value :  2.14056e-09
 Reference value :  2.14256e-09
 Reference value :  2.14456e-09
 Reference value :  2.14656e-09
 Reference value :  2.14856e-09
 Reference value :  2.15056e-09
 Reference value :  2.15256e-09
 Reference value :  2.15456e-09
 Reference value :  2.16056e-09
 Reference value :  2.16256e-09
 Reference value :  2.17056e-09
 Reference value :  2.18856e-09
 Reference value :  2.19656e-09
 Reference value :  2.21056e-09
 Reference value :  2.21656e-09
 Reference value :  2.23056e-09
 Reference value :  2.26056e-09
 Reference value :  2.28856e-09
 Reference value :  2.30856e-09
 Reference value :  2.33856e-09
 Reference value :  2.36856e-09
 Reference value :  2.39256e-09
 Reference value :  2.42856e-09
 Reference value :  2.43856e-09
 Reference value :  2.45056e-09
 Reference value :  2.45656e-09
 Reference value :  2.45856e-09
 Reference value :  2.46656e-09
 Reference value :  2.47056e-09
 Reference value :  2.48256e-09
 Reference value :  2.50456e-09
 Reference value :  2.52256e-09
 Reference value :  2.55056e-09
 Reference value :  2.70656e-09
 Reference value :  2.84656e-09
 Reference value :  3.00056e-09
 Reference value :  3.18856e-09
 Reference value :  3.23056e-09
 Reference value :  3.25456e-09
 Reference value :  3.28256e-09
 Reference value :  3.31056e-09
 Reference value :  3.34256e-09
 Reference value :  3.38656e-09
 Reference value :  3.46256e-09
 Reference value :  3.54056e-09
 Reference value :  3.65856e-09
 Reference value :  3.73256e-09
 Reference value :  3.77856e-09
 Reference value :  3.83256e-09
 Reference value :  3.90856e-09
 Reference value :  3.97456e-09
 Reference value :  4.02056e-09
 Reference value :  4.22456e-09
