
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_20/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 5.03213e-09
vss                                4.47691e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      6.08912e-07
xedge.i4                               1.19999
out                                5.16249e-07
xedge.i0                               1.19999
xedge.i1                           1.21416e-06
xedge.i2                               1.19999
xedge.i3                           1.21416e-06
vsn#branch                         8.95383e-09
vsp#branch                        -9.05447e-09
vin#branch                         1.00643e-10

 Reference value :  0.00000e+00
 Reference value :  6.04560e-10
 Reference value :  9.84560e-10
 Reference value :  1.51456e-09
 Reference value :  1.94056e-09
 Reference value :  1.97856e-09
 Reference value :  2.40056e-09
 Reference value :  2.95856e-09
 Reference value :  3.55256e-09
 Reference value :  3.96056e-09
 Reference value :  4.53656e-09
 Reference value :  4.90656e-09
 Reference value :  5.21456e-09
 Reference value :  5.72856e-09
 Reference value :  6.31456e-09
 Reference value :  6.76856e-09
 Reference value :  7.11456e-09
 Reference value :  7.73656e-09
 Reference value :  8.31456e-09
 Reference value :  8.67256e-09
 Reference value :  9.05856e-09
 Reference value :  9.64856e-09
 Reference value :  1.00350e-08
 Reference value :  1.04570e-08
 Reference value :  1.06130e-08
 Reference value :  1.08550e-08
 Reference value :  1.12930e-08
 Reference value :  1.18870e-08
 Reference value :  1.22830e-08
 Reference value :  1.27210e-08
 Reference value :  1.33010e-08
 Reference value :  1.38210e-08
 Reference value :  1.43530e-08
 Reference value :  1.48890e-08
 Reference value :  1.54530e-08
 Reference value :  1.58790e-08
 Reference value :  1.64670e-08
 Reference value :  1.70050e-08
 Reference value :  1.73790e-08
 Reference value :  1.79370e-08
 Reference value :  1.85110e-08
 Reference value :  1.89790e-08
 Reference value :  1.93890e-08
 Reference value :  1.99150e-08
No. of Data Rows : 10014
t_rise              =  1.012012e-08
t_fall              =  1.112436e-08
Note: Simulation executed from .control section 
