
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_64/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.85524e-08
vss                                 1.5323e-07
vdd                                        1.2
out                                 2.8585e-07
vsn#branch                         3.06461e-09
vsp#branch                        -3.43566e-09
vin#branch                         3.71048e-10

 Reference value :  0.00000e+00
 Reference value :  4.45600e-11
 Reference value :  1.22560e-10
 Reference value :  2.14560e-10
 Reference value :  2.54560e-10
 Reference value :  2.58560e-10
 Reference value :  2.62560e-10
 Reference value :  2.64560e-10
 Reference value :  2.66560e-10
 Reference value :  2.70560e-10
 Reference value :  2.76560e-10
 Reference value :  2.80560e-10
 Reference value :  2.82560e-10
 Reference value :  2.84560e-10
 Reference value :  2.92560e-10
 Reference value :  3.04560e-10
 Reference value :  3.54560e-10
 Reference value :  4.32560e-10
 Reference value :  4.58560e-10
 Reference value :  5.58560e-10
 Reference value :  6.34560e-10
 Reference value :  7.48560e-10
 Reference value :  7.64560e-10
 Reference value :  7.70560e-10
 Reference value :  7.72560e-10
 Reference value :  7.74560e-10
 Reference value :  7.76560e-10
 Reference value :  7.78560e-10
 Reference value :  7.86560e-10
 Reference value :  7.90560e-10
 Reference value :  7.92560e-10
 Reference value :  7.96560e-10
 Reference value :  8.02560e-10
 Reference value :  8.08560e-10
 Reference value :  8.86560e-10
 Reference value :  9.70560e-10
 Reference value :  1.03056e-09
 Reference value :  1.16856e-09
 Reference value :  1.24056e-09
 Reference value :  1.31856e-09
 Reference value :  1.32456e-09
 Reference value :  1.43256e-09
 Reference value :  1.48856e-09
 Reference value :  1.56456e-09
 Reference value :  1.59256e-09
 Reference value :  1.65656e-09
 Reference value :  1.75256e-09
 Reference value :  1.95056e-09
 Reference value :  1.98656e-09
 Reference value :  2.11656e-09
 Reference value :  2.18856e-09
 Reference value :  2.28456e-09
 Reference value :  2.41456e-09
 Reference value :  2.53856e-09
 Reference value :  2.68256e-09
 Reference value :  2.85856e-09
 Reference value :  2.90456e-09
 Reference value :  3.11456e-09
 Reference value :  3.26056e-09
 Reference value :  3.31856e-09
 Reference value :  3.37456e-09
 Reference value :  3.42656e-09
 Reference value :  3.44256e-09
 Reference value :  3.50856e-09
 Reference value :  3.55656e-09
 Reference value :  3.62856e-09
 Reference value :  3.68656e-09
 Reference value :  3.83656e-09
 Reference value :  3.87056e-09
 Reference value :  3.88256e-09
 Reference value :  3.90256e-09
 Reference value :  3.92056e-09
 Reference value :  3.92656e-09
 Reference value :  3.95456e-09
 Reference value :  3.96056e-09
 Reference value :  3.97656e-09
 Reference value :  3.98656e-09
 Reference value :  3.99456e-09
 Reference value :  4.01056e-09
 Reference value :  4.04256e-09
 Reference value :  4.05056e-09
 Reference value :  4.05256e-09
 Reference value :  4.05456e-09
 Reference value :  4.05656e-09
 Reference value :  4.05856e-09
 Reference value :  4.06056e-09
 Reference value :  4.06256e-09
 Reference value :  4.07056e-09
 Reference value :  4.07256e-09
 Reference value :  4.07656e-09
 Reference value :  4.08056e-09
 Reference value :  4.08456e-09
 Reference value :  4.09256e-09
 Reference value :  4.09656e-09
 Reference value :  4.10056e-09
 Reference value :  4.10656e-09
 Reference value :  4.17256e-09
 Reference value :  4.29656e-09
 Reference value :  4.46456e-09
 Reference value :  4.59656e-09
 Reference value :  4.76856e-09
 Reference value :  5.06656e-09
 Reference value :  5.18256e-09
 Reference value :  5.18856e-09
 Reference value :  5.26056e-09
 Reference value :  5.26656e-09
 Reference value :  5.27056e-09
 Reference value :  5.27656e-09
 Reference value :  5.28656e-09
 Reference value :  5.29456e-09
 Reference value :  5.29856e-09
 Reference value :  5.32256e-09
 Reference value :  5.41856e-09
 Reference value :  5.50456e-09
 Reference value :  5.55056e-09
 Reference value :  5.59256e-09
 Reference value :  5.70656e-09
 Reference value :  5.82056e-09
 Reference value :  5.90056e-09
 Reference value :  6.03656e-09
 Reference value :  6.12656e-09
 Reference value :  6.17056e-09
 Reference value :  6.24256e-09
 Reference value :  6.31456e-09
 Reference value :  6.37856e-09
 Reference value :  6.50256e-09
 Reference value :  6.68856e-09
 Reference value :  6.79856e-09
 Reference value :  6.93456e-09
 Reference value :  6.98856e-09
 Reference value :  7.05856e-09
 Reference value :  7.17856e-09
 Reference value :  7.35056e-09
 Reference value :  7.53456e-09
 Reference value :  7.67656e-09
 Reference value :  7.86056e-09
 Reference value :  7.96256e-09
 Reference value :  8.08656e-09
 Reference value :  8.20856e-09
 Reference value :  8.35456e-09
 Reference value :  8.42056e-09
 Reference value :  8.42856e-09
 Reference value :  8.63056e-09
 Reference value :  8.65256e-09
 Reference value :  8.66256e-09
 Reference value :  8.67256e-09
 Reference value :  8.68256e-09
 Reference value :  8.70656e-09
 Reference value :  8.73456e-09
 Reference value :  8.75456e-09
 Reference value :  8.75856e-09
 Reference value :  8.91856e-09
 Reference value :  9.09456e-09
 Reference value :  9.28256e-09
 Reference value :  9.48856e-09
 Reference value :  9.58856e-09
 Reference value :  9.62056e-09
 Reference value :  9.62456e-09
 Reference value :  9.62656e-09
 Reference value :  9.63056e-09
 Reference value :  9.64056e-09
 Reference value :  9.64456e-09
 Reference value :  9.65056e-09
 Reference value :  9.66656e-09
 Reference value :  9.69656e-09
 Reference value :  9.73056e-09
