
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_93/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 4.29544e-09
vss                                7.59424e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      9.53908e-08
xedge.i4                                   1.2
out                                1.37975e-07
xedge.i0                                   1.2
xedge.i1                           6.80571e-07
xedge.i2                                   1.2
xedge.i3                           6.80571e-07
vsn#branch                         1.51885e-09
vsp#branch                        -1.60476e-09
vin#branch                         8.59087e-11

 Reference value :  0.00000e+00
 Reference value :  2.30560e-10
 Reference value :  5.54560e-10
 Reference value :  7.90560e-10
 Reference value :  1.02856e-09
 Reference value :  1.19656e-09
 Reference value :  1.61856e-09
 Reference value :  1.88256e-09
 Reference value :  2.03256e-09
 Reference value :  2.17256e-09
 Reference value :  2.47456e-09
 Reference value :  2.67056e-09
 Reference value :  3.02656e-09
 Reference value :  3.35456e-09
 Reference value :  3.67656e-09
 Reference value :  4.01456e-09
 Reference value :  4.38256e-09
 Reference value :  4.71256e-09
 Reference value :  4.95456e-09
 Reference value :  5.29456e-09
 Reference value :  5.74856e-09
 Reference value :  5.89256e-09
 Reference value :  6.30856e-09
 Reference value :  6.67856e-09
 Reference value :  6.97656e-09
 Reference value :  7.17856e-09
 Reference value :  7.54856e-09
 Reference value :  7.94256e-09
 Reference value :  8.33056e-09
 Reference value :  8.78056e-09
 Reference value :  9.10256e-09
 Reference value :  9.26456e-09
 Reference value :  9.51656e-09
 Reference value :  9.81456e-09
 Reference value :  1.00930e-08
 Reference value :  1.01290e-08
 Reference value :  1.01690e-08
 Reference value :  1.01910e-08
 Reference value :  1.02170e-08
 Reference value :  1.02470e-08
 Reference value :  1.02690e-08
 Reference value :  1.03050e-08
 Reference value :  1.03510e-08
 Reference value :  1.03830e-08
 Reference value :  1.04030e-08
 Reference value :  1.05730e-08
 Reference value :  1.07550e-08
 Reference value :  1.08670e-08
 Reference value :  1.10310e-08
 Reference value :  1.11310e-08
 Reference value :  1.13870e-08
 Reference value :  1.17110e-08
 Reference value :  1.20890e-08
 Reference value :  1.23410e-08
 Reference value :  1.25150e-08
 Reference value :  1.26270e-08
 Reference value :  1.26470e-08
 Reference value :  1.26710e-08
 Reference value :  1.27070e-08
 Reference value :  1.27390e-08
 Reference value :  1.27670e-08
 Reference value :  1.28050e-08
 Reference value :  1.28290e-08
 Reference value :  1.28510e-08
 Reference value :  1.28770e-08
 Reference value :  1.29270e-08
 Reference value :  1.29610e-08
 Reference value :  1.30070e-08
 Reference value :  1.30530e-08
 Reference value :  1.31010e-08
 Reference value :  1.31410e-08
 Reference value :  1.31890e-08
 Reference value :  1.32430e-08
 Reference value :  1.32770e-08
 Reference value :  1.32930e-08
 Reference value :  1.33370e-08
 Reference value :  1.33730e-08
 Reference value :  1.33930e-08
 Reference value :  1.34190e-08
 Reference value :  1.34530e-08
 Reference value :  1.34770e-08
 Reference value :  1.35070e-08
 Reference value :  1.36030e-08
 Reference value :  1.38370e-08
 Reference value :  1.41170e-08
 Reference value :  1.43690e-08
 Reference value :  1.46150e-08
 Reference value :  1.49230e-08
 Reference value :  1.51370e-08
 Reference value :  1.53210e-08
 Reference value :  1.54470e-08
 Reference value :  1.57170e-08
 Reference value :  1.58610e-08
 Reference value :  1.60150e-08
 Reference value :  1.61250e-08
 Reference value :  1.62990e-08
 Reference value :  1.65630e-08
 Reference value :  1.68350e-08
 Reference value :  1.69890e-08
 Reference value :  1.71450e-08
 Reference value :  1.72650e-08
 Reference value :  1.74590e-08
 Reference value :  1.78310e-08
 Reference value :  1.81030e-08
 Reference value :  1.82590e-08
 Reference value :  1.84930e-08
 Reference value :  1.87950e-08
 Reference value :  1.89550e-08
 Reference value :  1.90590e-08
 Reference value :  1.92610e-08
 Reference value :  1.93890e-08
 Reference value :  1.95690e-08
 Reference value :  1.98650e-08
No. of Data Rows : 10014
t_rise              =  1.013305e-08
t_fall              =  1.118222e-08
Note: Simulation executed from .control section 
