
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_4/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 4.66412e-09
vss                                1.15019e-07
vdd                                        1.2
out                                2.15815e-07
vsn#branch                         2.30038e-09
vsp#branch                        -2.39366e-09
vin#branch                         9.32824e-11

 Reference value :  0.00000e+00
 Reference value :  1.80560e-10
 Reference value :  2.36560e-10
 Reference value :  3.80560e-10
 Reference value :  5.60560e-10
 Reference value :  7.44560e-10
 Reference value :  8.88560e-10
 Reference value :  1.18656e-09
 Reference value :  1.47056e-09
 Reference value :  1.63256e-09
 Reference value :  1.86456e-09
 Reference value :  1.88256e-09
 Reference value :  1.92056e-09
 Reference value :  2.05656e-09
 Reference value :  2.21856e-09
 Reference value :  2.23856e-09
 Reference value :  2.32456e-09
 Reference value :  2.43856e-09
 Reference value :  2.49256e-09
 Reference value :  2.60456e-09
 Reference value :  2.75656e-09
 Reference value :  2.90856e-09
 Reference value :  3.13856e-09
 Reference value :  3.39056e-09
 Reference value :  3.49056e-09
 Reference value :  3.74656e-09
 Reference value :  4.03056e-09
 Reference value :  4.09656e-09
 Reference value :  4.34656e-09
 Reference value :  4.67456e-09
 Reference value :  4.92256e-09
 Reference value :  5.02856e-09
 Reference value :  5.36656e-09
 Reference value :  5.64256e-09
 Reference value :  5.80056e-09
 Reference value :  6.03456e-09
 Reference value :  6.40056e-09
 Reference value :  6.60456e-09
 Reference value :  6.95856e-09
 Reference value :  7.11056e-09
 Reference value :  7.28856e-09
 Reference value :  7.47856e-09
 Reference value :  7.84256e-09
 Reference value :  7.85256e-09
 Reference value :  7.91256e-09
 Reference value :  8.11656e-09
 Reference value :  8.23256e-09
 Reference value :  8.30856e-09
 Reference value :  8.32856e-09
 Reference value :  8.48456e-09
 Reference value :  8.54256e-09
 Reference value :  8.71456e-09
 Reference value :  8.84856e-09
 Reference value :  8.92456e-09
 Reference value :  9.19056e-09
 Reference value :  9.24256e-09
 Reference value :  9.26056e-09
 Reference value :  9.31456e-09
 Reference value :  9.32856e-09
 Reference value :  9.36256e-09
 Reference value :  9.37856e-09
 Reference value :  9.40256e-09
 Reference value :  9.43656e-09
 Reference value :  9.47856e-09
 Reference value :  9.50056e-09
 Reference value :  9.76256e-09
 Reference value :  1.00150e-08
 Reference value :  1.00370e-08
 Reference value :  1.01570e-08
 Reference value :  1.03610e-08
 Reference value :  1.05110e-08
 Reference value :  1.06710e-08
 Reference value :  1.07530e-08
 Reference value :  1.08470e-08
 Reference value :  1.10270e-08
 Reference value :  1.12510e-08
 Reference value :  1.14310e-08
 Reference value :  1.15810e-08
 Reference value :  1.19130e-08
 Reference value :  1.22430e-08
 Reference value :  1.24690e-08
 Reference value :  1.26970e-08
 Reference value :  1.29730e-08
 Reference value :  1.31830e-08
 Reference value :  1.34950e-08
 Reference value :  1.35590e-08
 Reference value :  1.36790e-08
 Reference value :  1.38530e-08
 Reference value :  1.40630e-08
 Reference value :  1.41250e-08
 Reference value :  1.43250e-08
 Reference value :  1.45590e-08
 Reference value :  1.46890e-08
 Reference value :  1.48750e-08
 Reference value :  1.51090e-08
 Reference value :  1.52490e-08
 Reference value :  1.54150e-08
 Reference value :  1.56170e-08
 Reference value :  1.57710e-08
 Reference value :  1.59690e-08
 Reference value :  1.62810e-08
 Reference value :  1.63950e-08
 Reference value :  1.64830e-08
 Reference value :  1.67390e-08
 Reference value :  1.70270e-08
 Reference value :  1.70690e-08
 Reference value :  1.71470e-08
 Reference value :  1.72170e-08
 Reference value :  1.73150e-08
 Reference value :  1.75110e-08
 Reference value :  1.75510e-08
 Reference value :  1.76070e-08
 Reference value :  1.78290e-08
 Reference value :  1.79850e-08
 Reference value :  1.81290e-08
 Reference value :  1.83430e-08
 Reference value :  1.85470e-08
 Reference value :  1.86450e-08
 Reference value :  1.88810e-08
 Reference value :  1.90330e-08
 Reference value :  1.91910e-08
 Reference value :  1.94250e-08
 Reference value :  1.97870e-08
 Reference value :  1.99330e-08
No. of Data Rows : 10014
t_rise              =  1.014265e-08
t_fall              =  1.129520e-08
Note: Simulation executed from .control section 
