
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_13/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 8.81308e-09
vss                                8.75843e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      1.09758e-07
xedge.i4                                   1.2
out                                1.49591e-07
xedge.i0                                   1.2
xedge.i1                           9.69362e-07
xedge.i2                                   1.2
xedge.i3                           9.69363e-07
vsn#branch                         1.75169e-09
vsp#branch                        -1.92795e-09
vin#branch                         1.76262e-10

 Reference value :  0.00000e+00
 Reference value :  1.78560e-10
 Reference value :  5.02560e-10
 Reference value :  7.18560e-10
 Reference value :  9.04560e-10
 Reference value :  1.24256e-09
 Reference value :  1.46856e-09
 Reference value :  1.87856e-09
 Reference value :  2.25856e-09
 Reference value :  2.51456e-09
 Reference value :  2.92056e-09
 Reference value :  3.33656e-09
 Reference value :  3.62656e-09
 Reference value :  3.93256e-09
 Reference value :  4.30856e-09
 Reference value :  4.62856e-09
 Reference value :  4.90856e-09
 Reference value :  5.34856e-09
 Reference value :  5.81456e-09
 Reference value :  6.16056e-09
 Reference value :  6.48856e-09
 Reference value :  6.53456e-09
 Reference value :  6.55256e-09
 Reference value :  6.56456e-09
 Reference value :  6.60656e-09
 Reference value :  6.63856e-09
 Reference value :  6.68856e-09
 Reference value :  6.73656e-09
 Reference value :  6.76656e-09
 Reference value :  6.80656e-09
 Reference value :  6.86056e-09
 Reference value :  6.89456e-09
 Reference value :  6.94256e-09
 Reference value :  6.99256e-09
 Reference value :  7.01656e-09
 Reference value :  7.04456e-09
 Reference value :  7.09056e-09
 Reference value :  7.13856e-09
 Reference value :  7.45856e-09
 Reference value :  7.49856e-09
 Reference value :  7.56656e-09
 Reference value :  7.61656e-09
 Reference value :  7.66456e-09
 Reference value :  7.72656e-09
 Reference value :  7.77056e-09
 Reference value :  7.81256e-09
 Reference value :  8.02056e-09
 Reference value :  8.40856e-09
 Reference value :  8.97056e-09
 Reference value :  9.41856e-09
 Reference value :  9.84056e-09
 Reference value :  1.01810e-08
 Reference value :  1.05670e-08
 Reference value :  1.08490e-08
 Reference value :  1.09930e-08
 Reference value :  1.14470e-08
 Reference value :  1.19290e-08
 Reference value :  1.24710e-08
 Reference value :  1.30650e-08
 Reference value :  1.32750e-08
 Reference value :  1.35950e-08
 Reference value :  1.40330e-08
 Reference value :  1.42570e-08
 Reference value :  1.43130e-08
 Reference value :  1.43750e-08
 Reference value :  1.48050e-08
 Reference value :  1.51910e-08
 Reference value :  1.56350e-08
 Reference value :  1.62410e-08
 Reference value :  1.67410e-08
 Reference value :  1.70950e-08
 Reference value :  1.75070e-08
 Reference value :  1.80750e-08
 Reference value :  1.84290e-08
 Reference value :  1.89810e-08
 Reference value :  1.94510e-08
 Reference value :  1.98630e-08
No. of Data Rows : 10014
t_rise              =  1.013596e-08
t_fall              =  1.121660e-08
Note: Simulation executed from .control section 
