
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_7/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 3.73326e-09
vss                                3.09996e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      3.96862e-08
xedge.i4                                   1.2
out                                7.15383e-08
xedge.i0                                   1.2
xedge.i1                           3.44434e-07
xedge.i2                                   1.2
xedge.i3                           3.44435e-07
vsn#branch                         6.19992e-10
vsp#branch                        -6.94657e-10
vin#branch                         7.46652e-11

 Reference value :  0.00000e+00
 Reference value :  4.04560e-10
 Reference value :  8.68560e-10
 Reference value :  1.13856e-09
 Reference value :  1.41856e-09
 Reference value :  1.89256e-09
 Reference value :  2.20856e-09
 Reference value :  2.64656e-09
 Reference value :  3.02456e-09
 Reference value :  3.09656e-09
 Reference value :  3.18256e-09
 Reference value :  3.46056e-09
 Reference value :  3.77456e-09
 Reference value :  4.16856e-09
 Reference value :  4.63656e-09
 Reference value :  5.06056e-09
 Reference value :  5.57456e-09
 Reference value :  6.08856e-09
 Reference value :  6.39456e-09
 Reference value :  6.80656e-09
 Reference value :  7.29656e-09
 Reference value :  7.63856e-09
 Reference value :  8.12856e-09
 Reference value :  8.64656e-09
 Reference value :  9.02256e-09
 Reference value :  9.41256e-09
 Reference value :  9.80856e-09
 Reference value :  1.01000e-08
 Reference value :  1.03670e-08
 Reference value :  1.06410e-08
 Reference value :  1.09970e-08
 Reference value :  1.11770e-08
 Reference value :  1.14990e-08
 Reference value :  1.20150e-08
 Reference value :  1.22310e-08
 Reference value :  1.27110e-08
 Reference value :  1.31310e-08
 Reference value :  1.36030e-08
 Reference value :  1.38970e-08
 Reference value :  1.42850e-08
 Reference value :  1.44710e-08
 Reference value :  1.48310e-08
 Reference value :  1.52810e-08
 Reference value :  1.57970e-08
 Reference value :  1.61770e-08
 Reference value :  1.66230e-08
 Reference value :  1.71350e-08
 Reference value :  1.76090e-08
 Reference value :  1.78970e-08
 Reference value :  1.83070e-08
 Reference value :  1.86550e-08
 Reference value :  1.89910e-08
 Reference value :  1.94590e-08
 Reference value :  1.99650e-08
No. of Data Rows : 10014
t_rise              =  1.014022e-08
t_fall              =  1.123551e-08
Note: Simulation executed from .control section 
