
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_23/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                  7.3876e-09
vss                                7.63217e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      1.06087e-07
xedge.i4                                   1.2
out                                1.76159e-07
xedge.i0                                   1.2
xedge.i1                           5.24168e-07
xedge.i2                                   1.2
xedge.i3                           5.24169e-07
vsn#branch                         1.52643e-09
vsp#branch                        -1.67419e-09
vin#branch                         1.47752e-10

 Reference value :  0.00000e+00
 Reference value :  3.28560e-10
 Reference value :  8.36560e-10
 Reference value :  1.37256e-09
 Reference value :  1.86656e-09
 Reference value :  2.36056e-09
 Reference value :  2.80056e-09
 Reference value :  3.20056e-09
 Reference value :  3.76856e-09
 Reference value :  4.11456e-09
 Reference value :  4.53056e-09
 Reference value :  5.04456e-09
 Reference value :  5.40656e-09
 Reference value :  5.94056e-09
 Reference value :  6.47656e-09
 Reference value :  6.87456e-09
 Reference value :  7.32456e-09
 Reference value :  7.37456e-09
 Reference value :  7.84856e-09
 Reference value :  8.36256e-09
 Reference value :  8.95456e-09
 Reference value :  9.54656e-09
 Reference value :  9.88656e-09
 Reference value :  1.03310e-08
 Reference value :  1.07410e-08
 Reference value :  1.10370e-08
 Reference value :  1.15270e-08
 Reference value :  1.20170e-08
 Reference value :  1.24590e-08
 Reference value :  1.29630e-08
 Reference value :  1.35710e-08
 Reference value :  1.41330e-08
 Reference value :  1.44790e-08
 Reference value :  1.48990e-08
 Reference value :  1.54350e-08
 Reference value :  1.58510e-08
 Reference value :  1.63230e-08
 Reference value :  1.68190e-08
 Reference value :  1.71670e-08
 Reference value :  1.76850e-08
 Reference value :  1.82530e-08
 Reference value :  1.87890e-08
 Reference value :  1.91610e-08
 Reference value :  1.96710e-08
No. of Data Rows : 10014
t_rise              =  1.012993e-08
t_fall              =  1.115432e-08
Note: Simulation executed from .control section 
