
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_78/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.17497e-08
vss                                 2.1139e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                       2.7394e-07
xedge.i4                               1.19999
out                                2.76079e-07
xedge.i0                               1.19999
xedge.i1                           9.33058e-07
xedge.i2                               1.19999
xedge.i3                           9.33059e-07
vsn#branch                         4.22781e-09
vsp#branch                         -4.4628e-09
vin#branch                         2.34994e-10

 Reference value :  0.00000e+00
 Reference value :  2.38560e-10
 Reference value :  8.06560e-10
 Reference value :  1.05256e-09
 Reference value :  1.21856e-09
 Reference value :  1.70856e-09
 Reference value :  2.02856e-09
 Reference value :  2.34856e-09
 Reference value :  2.45856e-09
 Reference value :  2.56856e-09
 Reference value :  2.71456e-09
 Reference value :  2.94256e-09
 Reference value :  3.32656e-09
 Reference value :  3.58856e-09
 Reference value :  3.77256e-09
 Reference value :  3.94656e-09
 Reference value :  4.09656e-09
 Reference value :  4.10656e-09
 Reference value :  4.10856e-09
 Reference value :  4.12856e-09
 Reference value :  4.19856e-09
 Reference value :  4.32656e-09
 Reference value :  4.41656e-09
 Reference value :  4.43456e-09
 Reference value :  4.45656e-09
 Reference value :  4.47856e-09
 Reference value :  4.49856e-09
 Reference value :  4.50456e-09
 Reference value :  4.51856e-09
 Reference value :  4.65656e-09
 Reference value :  4.84056e-09
 Reference value :  5.09056e-09
 Reference value :  5.32856e-09
 Reference value :  5.42856e-09
 Reference value :  5.52256e-09
 Reference value :  5.77856e-09
 Reference value :  6.00256e-09
 Reference value :  6.14256e-09
 Reference value :  6.45256e-09
 Reference value :  6.73856e-09
 Reference value :  7.12256e-09
 Reference value :  7.66656e-09
 Reference value :  8.27656e-09
 Reference value :  8.82456e-09
 Reference value :  8.91456e-09
 Reference value :  9.35856e-09
 Reference value :  9.90256e-09
 Reference value :  1.02150e-08
 Reference value :  1.06410e-08
 Reference value :  1.10690e-08
 Reference value :  1.13610e-08
 Reference value :  1.16630e-08
 Reference value :  1.20670e-08
 Reference value :  1.23010e-08
 Reference value :  1.24790e-08
 Reference value :  1.26850e-08
 Reference value :  1.28070e-08
 Reference value :  1.30390e-08
 Reference value :  1.33250e-08
 Reference value :  1.35210e-08
 Reference value :  1.37750e-08
 Reference value :  1.39450e-08
 Reference value :  1.39470e-08
 Reference value :  1.39830e-08
 Reference value :  1.39970e-08
 Reference value :  1.40010e-08
 Reference value :  1.40170e-08
 Reference value :  1.42530e-08
 Reference value :  1.43370e-08
 Reference value :  1.43910e-08
 Reference value :  1.44190e-08
 Reference value :  1.44430e-08
 Reference value :  1.44610e-08
 Reference value :  1.44950e-08
 Reference value :  1.45510e-08
 Reference value :  1.45950e-08
 Reference value :  1.46310e-08
 Reference value :  1.46490e-08
 Reference value :  1.46690e-08
 Reference value :  1.47130e-08
 Reference value :  1.48570e-08
 Reference value :  1.50670e-08
 Reference value :  1.53050e-08
 Reference value :  1.55810e-08
 Reference value :  1.55970e-08
 Reference value :  1.57270e-08
 Reference value :  1.58350e-08
 Reference value :  1.59150e-08
 Reference value :  1.59810e-08
 Reference value :  1.59950e-08
 Reference value :  1.60190e-08
 Reference value :  1.60530e-08
 Reference value :  1.60730e-08
 Reference value :  1.60930e-08
 Reference value :  1.61150e-08
 Reference value :  1.61330e-08
 Reference value :  1.61370e-08
 Reference value :  1.61390e-08
 Reference value :  1.61450e-08
 Reference value :  1.61470e-08
 Reference value :  1.61570e-08
 Reference value :  1.61610e-08
 Reference value :  1.61730e-08
 Reference value :  1.65150e-08
 Reference value :  1.67690e-08
 Reference value :  1.71050e-08
 Reference value :  1.75090e-08
 Reference value :  1.79430e-08
 Reference value :  1.80310e-08
 Reference value :  1.81330e-08
 Reference value :  1.81830e-08
 Reference value :  1.82450e-08
 Reference value :  1.83150e-08
 Reference value :  1.83790e-08
 Reference value :  1.83930e-08
 Reference value :  1.84610e-08
 Reference value :  1.86430e-08
 Reference value :  1.88390e-08
 Reference value :  1.90490e-08
 Reference value :  1.94170e-08
 Reference value :  1.96730e-08
 Reference value :  1.98770e-08
 Reference value :  1.99990e-08
No. of Data Rows : 10014
t_rise              =  1.012377e-08
t_fall              =  1.111476e-08
Note: Simulation executed from .control section 
