
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/pvt_corners/run_35/cace_edge_detector_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.32
net2                                         0
in                                 2.76643e-08
vss                                1.98297e-06
vdd                                       1.32
out                                1.13662e-05
vsn#branch                         3.96594e-08
vsp#branch                        -4.02127e-08
vin#branch                         5.53287e-10

 Reference value :  0.00000e+00
 Reference value :  6.56000e-12
 Reference value :  3.25600e-11
 Reference value :  5.25600e-11
 Reference value :  5.65600e-11
 Reference value :  1.78560e-10
 Reference value :  3.36560e-10
 Reference value :  5.12560e-10
 Reference value :  7.06560e-10
 Reference value :  8.74560e-10
 Reference value :  1.00456e-09
 Reference value :  1.15656e-09
 Reference value :  1.32056e-09
 Reference value :  1.43856e-09
 Reference value :  1.69456e-09
 Reference value :  1.79656e-09
 Reference value :  1.89456e-09
 Reference value :  2.11056e-09
 Reference value :  2.13256e-09
 Reference value :  2.15056e-09
 Reference value :  2.33656e-09
 Reference value :  2.40656e-09
 Reference value :  2.43256e-09
 Reference value :  2.51656e-09
 Reference value :  2.66256e-09
 Reference value :  2.82056e-09
 Reference value :  2.96656e-09
 Reference value :  3.26456e-09
 Reference value :  3.48656e-09
 Reference value :  3.57656e-09
 Reference value :  3.73856e-09
 Reference value :  3.79056e-09
 Reference value :  3.82256e-09
 Reference value :  3.86056e-09
 Reference value :  3.89256e-09
 Reference value :  3.91656e-09
 Reference value :  3.98456e-09
 Reference value :  4.14856e-09
 Reference value :  4.30056e-09
 Reference value :  4.38056e-09
 Reference value :  4.54056e-09
 Reference value :  4.83856e-09
 Reference value :  4.99056e-09
 Reference value :  5.26856e-09
 Reference value :  5.51456e-09
 Reference value :  5.57256e-09
 Reference value :  5.83656e-09
 Reference value :  6.20656e-09
 Reference value :  6.27856e-09
 Reference value :  6.33456e-09
 Reference value :  6.63256e-09
 Reference value :  6.87256e-09
 Reference value :  6.95656e-09
 Reference value :  7.12656e-09
 Reference value :  7.36656e-09
 Reference value :  7.50456e-09
 Reference value :  7.65256e-09
 Reference value :  7.65656e-09
 Reference value :  7.66056e-09
 Reference value :  7.66456e-09
 Reference value :  7.67056e-09
 Reference value :  7.67456e-09
 Reference value :  7.68056e-09
 Reference value :  7.68656e-09
 Reference value :  7.75056e-09
 Reference value :  7.82256e-09
 Reference value :  7.82656e-09
 Reference value :  7.83056e-09
 Reference value :  7.87456e-09
 Reference value :  7.91856e-09
 Reference value :  7.94856e-09
 Reference value :  7.98856e-09
 Reference value :  8.03256e-09
 Reference value :  8.03656e-09
 Reference value :  8.09456e-09
 Reference value :  8.11856e-09
 Reference value :  8.17256e-09
 Reference value :  8.22656e-09
 Reference value :  8.39456e-09
 Reference value :  8.54656e-09
 Reference value :  8.68056e-09
 Reference value :  8.97456e-09
 Reference value :  9.27656e-09
 Reference value :  9.50256e-09
 Reference value :  9.75656e-09
 Reference value :  9.84456e-09
 Reference value :  1.00350e-08
 Reference value :  1.01570e-08
 Reference value :  1.02690e-08
 Reference value :  1.04550e-08
 Reference value :  1.05750e-08
 Reference value :  1.08150e-08
 Reference value :  1.11030e-08
 Reference value :  1.13310e-08
 Reference value :  1.15050e-08
 Reference value :  1.18450e-08
 Reference value :  1.20250e-08
 Reference value :  1.23490e-08
 Reference value :  1.27710e-08
 Reference value :  1.29930e-08
 Reference value :  1.33630e-08
 Reference value :  1.37650e-08
 Reference value :  1.40390e-08
 Reference value :  1.42110e-08
 Reference value :  1.45190e-08
 Reference value :  1.48350e-08
 Reference value :  1.50990e-08
 Reference value :  1.54390e-08
 Reference value :  1.56770e-08
 Reference value :  1.59510e-08
 Reference value :  1.62250e-08
 Reference value :  1.65870e-08
 Reference value :  1.67270e-08
 Reference value :  1.70930e-08
 Reference value :  1.74370e-08
 Reference value :  1.74690e-08
 Reference value :  1.74890e-08
 Reference value :  1.75310e-08
 Reference value :  1.75670e-08
 Reference value :  1.75850e-08
 Reference value :  1.76310e-08
 Reference value :  1.76810e-08
 Reference value :  1.77210e-08
 Reference value :  1.77630e-08
 Reference value :  1.78010e-08
 Reference value :  1.79790e-08
 Reference value :  1.80310e-08
 Reference value :  1.81930e-08
 Reference value :  1.84090e-08
 Reference value :  1.86150e-08
 Reference value :  1.89610e-08
 Reference value :  1.91750e-08
 Reference value :  1.94570e-08
 Reference value :  1.97550e-08
 Reference value :  1.99470e-08
No. of Data Rows : 10014
t_rise              =  1.013237e-08
t_fall              =  1.143684e-08
Note: Simulation executed from .control section 
