
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_57/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 8.66798e-09
vss                                4.35647e-08
vdd                                        1.2
out                                9.21651e-08
vsn#branch                         8.71294e-10
vsp#branch                        -1.04465e-09
vin#branch                          1.7336e-10

 Reference value :  0.00000e+00
 Reference value :  2.18560e-10
 Reference value :  4.88560e-10
 Reference value :  6.64560e-10
 Reference value :  8.58560e-10
 Reference value :  1.17456e-09
 Reference value :  1.39656e-09
 Reference value :  1.41256e-09
 Reference value :  1.43056e-09
 Reference value :  1.43856e-09
 Reference value :  1.44056e-09
 Reference value :  1.44256e-09
 Reference value :  1.44456e-09
 Reference value :  1.44856e-09
 Reference value :  1.45256e-09
 Reference value :  1.45656e-09
 Reference value :  1.48256e-09
 Reference value :  1.52256e-09
 Reference value :  1.54456e-09
 Reference value :  1.58256e-09
 Reference value :  1.70856e-09
 Reference value :  1.89056e-09
 Reference value :  2.11656e-09
 Reference value :  2.30056e-09
 Reference value :  2.41456e-09
 Reference value :  2.59256e-09
 Reference value :  2.81456e-09
 Reference value :  2.96456e-09
 Reference value :  3.09056e-09
 Reference value :  3.31456e-09
 Reference value :  3.52656e-09
 Reference value :  3.56856e-09
 Reference value :  3.60656e-09
 Reference value :  3.64856e-09
 Reference value :  3.75856e-09
 Reference value :  3.89856e-09
 Reference value :  4.08856e-09
 Reference value :  4.32056e-09
 Reference value :  4.61056e-09
 Reference value :  4.95056e-09
 Reference value :  5.13056e-09
 Reference value :  5.42856e-09
 Reference value :  5.79256e-09
 Reference value :  6.06256e-09
 Reference value :  6.32656e-09
 Reference value :  6.54856e-09
 Reference value :  6.56256e-09
 Reference value :  6.58856e-09
 Reference value :  6.62456e-09
 Reference value :  6.66256e-09
 Reference value :  6.68056e-09
 Reference value :  6.69456e-09
 Reference value :  6.72656e-09
 Reference value :  6.73456e-09
 Reference value :  6.74656e-09
 Reference value :  6.76456e-09
 Reference value :  6.80256e-09
 Reference value :  6.84056e-09
 Reference value :  6.97456e-09
 Reference value :  7.01056e-09
 Reference value :  7.05256e-09
 Reference value :  7.09456e-09
 Reference value :  7.10856e-09
 Reference value :  7.13256e-09
 Reference value :  7.20056e-09
 Reference value :  7.24856e-09
 Reference value :  7.26656e-09
 Reference value :  7.26856e-09
 Reference value :  7.28856e-09
 Reference value :  7.39056e-09
 Reference value :  7.52056e-09
 Reference value :  7.73256e-09
 Reference value :  7.97056e-09
 Reference value :  8.07656e-09
 Reference value :  8.17056e-09
 Reference value :  8.34056e-09
 Reference value :  8.47656e-09
 Reference value :  8.68456e-09
 Reference value :  8.81056e-09
 Reference value :  8.81256e-09
 Reference value :  8.82856e-09
 Reference value :  8.84256e-09
 Reference value :  8.85056e-09
 Reference value :  8.85256e-09
 Reference value :  8.85456e-09
 Reference value :  8.85656e-09
 Reference value :  8.85856e-09
 Reference value :  8.86056e-09
 Reference value :  8.86456e-09
 Reference value :  8.88456e-09
 Reference value :  8.91656e-09
 Reference value :  8.92656e-09
 Reference value :  8.93856e-09
 Reference value :  8.94856e-09
 Reference value :  8.95256e-09
 Reference value :  8.95456e-09
 Reference value :  8.96056e-09
 Reference value :  8.96656e-09
 Reference value :  8.98456e-09
 Reference value :  8.99856e-09
 Reference value :  9.00056e-09
 Reference value :  9.00256e-09
 Reference value :  9.01056e-09
 Reference value :  9.02256e-09
 Reference value :  9.04256e-09
 Reference value :  9.06056e-09
 Reference value :  9.06856e-09
 Reference value :  9.07056e-09
 Reference value :  9.08856e-09
 Reference value :  9.10856e-09
 Reference value :  9.12856e-09
 Reference value :  9.15256e-09
 Reference value :  9.17856e-09
 Reference value :  9.22256e-09
 Reference value :  9.26656e-09
 Reference value :  9.28656e-09
 Reference value :  9.30256e-09
 Reference value :  9.31856e-09
 Reference value :  9.32656e-09
 Reference value :  9.33856e-09
 Reference value :  9.35456e-09
 Reference value :  9.36656e-09
 Reference value :  9.38056e-09
 Reference value :  9.40056e-09
 Reference value :  9.40856e-09
 Reference value :  9.41656e-09
 Reference value :  9.42456e-09
 Reference value :  9.43056e-09
 Reference value :  9.43656e-09
 Reference value :  9.44656e-09
 Reference value :  9.45056e-09
 Reference value :  9.45256e-09
 Reference value :  9.45456e-09
 Reference value :  9.45656e-09
 Reference value :  9.46056e-09
 Reference value :  9.47856e-09
 Reference value :  9.48456e-09
 Reference value :  9.49656e-09
 Reference value :  9.50256e-09
 Reference value :  9.50856e-09
 Reference value :  9.52056e-09
 Reference value :  9.52256e-09
 Reference value :  9.52656e-09
 Reference value :  9.53456e-09
 Reference value :  9.55656e-09
 Reference value :  9.56456e-09
 Reference value :  9.56656e-09
 Reference value :  9.56856e-09
 Reference value :  9.57056e-09
 Reference value :  9.57256e-09
 Reference value :  9.57456e-09
 Reference value :  9.57656e-09
 Reference value :  9.57856e-09
 Reference value :  9.58056e-09
 Reference value :  9.58256e-09
 Reference value :  9.58456e-09
 Reference value :  9.58656e-09
 Reference value :  9.58856e-09
 Reference value :  9.59056e-09
 Reference value :  9.59256e-09
 Reference value :  9.59456e-09
 Reference value :  9.59856e-09
 Reference value :  9.60256e-09
 Reference value :  9.60456e-09
 Reference value :  9.61056e-09
 Reference value :  9.62456e-09
