
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_58/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 7.87288e-09
vss                                6.81748e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      7.99417e-08
xedge.i4                                   1.2
out                                1.60284e-07
xedge.i0                                   1.2
xedge.i1                           5.04742e-07
xedge.i2                                   1.2
xedge.i3                           5.04743e-07
vsn#branch                          1.3635e-09
vsp#branch                        -1.52095e-09
vin#branch                         1.57458e-10

 Reference value :  0.00000e+00
 Reference value :  4.62560e-10
 Reference value :  8.86560e-10
 Reference value :  1.36456e-09
 Reference value :  1.73856e-09
 Reference value :  2.15056e-09
 Reference value :  2.60856e-09
 Reference value :  3.10456e-09
 Reference value :  3.48256e-09
 Reference value :  3.94256e-09
 Reference value :  4.44656e-09
 Reference value :  4.63856e-09
 Reference value :  4.84256e-09
 Reference value :  5.37656e-09
 Reference value :  5.66656e-09
 Reference value :  5.94856e-09
 Reference value :  6.31656e-09
 Reference value :  6.61256e-09
 Reference value :  7.00056e-09
 Reference value :  7.43256e-09
 Reference value :  7.75056e-09
 Reference value :  8.33856e-09
 Reference value :  8.88856e-09
 Reference value :  9.20456e-09
 Reference value :  9.75456e-09
 Reference value :  1.02690e-08
 Reference value :  1.06590e-08
 Reference value :  1.08950e-08
 Reference value :  1.14030e-08
 Reference value :  1.19870e-08
 Reference value :  1.23890e-08
 Reference value :  1.29610e-08
 Reference value :  1.35450e-08
 Reference value :  1.39050e-08
 Reference value :  1.42850e-08
 Reference value :  1.48790e-08
 Reference value :  1.53390e-08
 Reference value :  1.57910e-08
 Reference value :  1.62970e-08
 Reference value :  1.68150e-08
 Reference value :  1.71970e-08
 Reference value :  1.76750e-08
 Reference value :  1.78470e-08
 Reference value :  1.82550e-08
 Reference value :  1.88250e-08
 Reference value :  1.94170e-08
 Reference value :  1.98270e-08
No. of Data Rows : 10014
t_rise              =  1.012890e-08
t_fall              =  1.115796e-08
Note: Simulation executed from .control section 
