
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_75/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 5.54277e-09
vss                                 8.8955e-08
vdd                                        1.2
out                                 1.1643e-07
vsn#branch                          1.7791e-09
vsp#branch                        -1.88996e-09
vin#branch                         1.10855e-10

 Reference value :  0.00000e+00
 Reference value :  2.85600e-11
 Reference value :  7.45600e-11
 Reference value :  1.12560e-10
 Reference value :  1.44560e-10
 Reference value :  1.80560e-10
 Reference value :  2.06560e-10
 Reference value :  2.56560e-10
 Reference value :  2.82560e-10
 Reference value :  3.12560e-10
 Reference value :  3.52560e-10
 Reference value :  3.74560e-10
 Reference value :  4.00560e-10
 Reference value :  4.38560e-10
 Reference value :  4.84560e-10
 Reference value :  5.30560e-10
 Reference value :  5.62560e-10
 Reference value :  6.04560e-10
 Reference value :  6.16560e-10
 Reference value :  6.38560e-10
 Reference value :  6.68560e-10
 Reference value :  7.10560e-10
 Reference value :  7.46560e-10
 Reference value :  7.78560e-10
 Reference value :  8.04560e-10
 Reference value :  8.46560e-10
 Reference value :  8.62560e-10
 Reference value :  8.98560e-10
 Reference value :  9.50560e-10
 Reference value :  1.20456e-09
 Reference value :  1.48856e-09
 Reference value :  1.80056e-09
 Reference value :  2.01256e-09
 Reference value :  2.29656e-09
 Reference value :  2.63456e-09
 Reference value :  2.87856e-09
 Reference value :  3.11856e-09
 Reference value :  3.40656e-09
 Reference value :  3.68656e-09
 Reference value :  3.87056e-09
 Reference value :  4.17656e-09
 Reference value :  4.48256e-09
 Reference value :  4.61456e-09
 Reference value :  4.69056e-09
 Reference value :  5.00256e-09
 Reference value :  5.18056e-09
 Reference value :  5.44456e-09
 Reference value :  5.64856e-09
 Reference value :  5.82256e-09
 Reference value :  6.06656e-09
 Reference value :  6.26056e-09
 Reference value :  6.51056e-09
 Reference value :  6.71456e-09
 Reference value :  6.87256e-09
 Reference value :  7.19856e-09
 Reference value :  7.39856e-09
 Reference value :  7.69256e-09
 Reference value :  7.98856e-09
 Reference value :  8.30056e-09
 Reference value :  8.52056e-09
 Reference value :  8.76456e-09
 Reference value :  9.05656e-09
 Reference value :  9.22456e-09
 Reference value :  9.51856e-09
 Reference value :  9.81456e-09
 Reference value :  1.00006e-08
 Reference value :  1.01350e-08
 Reference value :  1.03270e-08
 Reference value :  1.05650e-08
 Reference value :  1.07250e-08
 Reference value :  1.09450e-08
 Reference value :  1.11810e-08
 Reference value :  1.11930e-08
 Reference value :  1.12050e-08
 Reference value :  1.12090e-08
 Reference value :  1.12110e-08
 Reference value :  1.12150e-08
 Reference value :  1.12190e-08
 Reference value :  1.12870e-08
 Reference value :  1.13530e-08
 Reference value :  1.15190e-08
 Reference value :  1.17610e-08
 Reference value :  1.20610e-08
 Reference value :  1.23290e-08
 Reference value :  1.26270e-08
 Reference value :  1.29370e-08
 Reference value :  1.31170e-08
 Reference value :  1.33210e-08
 Reference value :  1.36190e-08
 Reference value :  1.37950e-08
 Reference value :  1.41070e-08
 Reference value :  1.44470e-08
 Reference value :  1.45930e-08
 Reference value :  1.48490e-08
 Reference value :  1.51390e-08
 Reference value :  1.53010e-08
 Reference value :  1.53990e-08
 Reference value :  1.55930e-08
 Reference value :  1.57470e-08
 Reference value :  1.59130e-08
 Reference value :  1.60650e-08
 Reference value :  1.62550e-08
 Reference value :  1.64810e-08
 Reference value :  1.67550e-08
 Reference value :  1.69790e-08
 Reference value :  1.71710e-08
 Reference value :  1.74690e-08
 Reference value :  1.74870e-08
 Reference value :  1.75090e-08
 Reference value :  1.75290e-08
 Reference value :  1.75750e-08
 Reference value :  1.76090e-08
 Reference value :  1.76590e-08
 Reference value :  1.77070e-08
 Reference value :  1.77370e-08
 Reference value :  1.77690e-08
 Reference value :  1.78050e-08
 Reference value :  1.78710e-08
 Reference value :  1.81870e-08
 Reference value :  1.84890e-08
 Reference value :  1.86930e-08
 Reference value :  1.89490e-08
 Reference value :  1.91930e-08
 Reference value :  1.94890e-08
 Reference value :  1.96990e-08
 Reference value :  1.99570e-08
No. of Data Rows : 10014
t_rise              =  1.014389e-08
t_fall              =  1.131162e-08
Note: Simulation executed from .control section 
