
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/pvt_corners/run_29/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.32
net2                                         0
in                                 6.25288e-09
vss                                2.34781e-07
vdd                                       1.32
out                                2.84603e-07
vsn#branch                         4.69561e-09
vsp#branch                        -4.82067e-09
vin#branch                         1.25058e-10

 Reference value :  0.00000e+00
 Reference value :  2.12560e-10
 Reference value :  4.22560e-10
 Reference value :  5.76560e-10
 Reference value :  8.56560e-10
 Reference value :  1.06256e-09
 Reference value :  1.30456e-09
 Reference value :  1.53456e-09
 Reference value :  1.92256e-09
 Reference value :  2.30056e-09
 Reference value :  2.52856e-09
 Reference value :  2.80856e-09
 Reference value :  3.16456e-09
 Reference value :  3.40256e-09
 Reference value :  3.46056e-09
 Reference value :  3.50656e-09
 Reference value :  3.53856e-09
 Reference value :  3.56456e-09
 Reference value :  3.61056e-09
 Reference value :  3.63256e-09
 Reference value :  3.66456e-09
 Reference value :  3.69656e-09
 Reference value :  3.72856e-09
 Reference value :  3.75656e-09
 Reference value :  4.13456e-09
 Reference value :  4.35056e-09
 Reference value :  4.51056e-09
 Reference value :  4.74656e-09
 Reference value :  4.83656e-09
 Reference value :  4.86656e-09
 Reference value :  5.05256e-09
 Reference value :  5.30056e-09
 Reference value :  5.40256e-09
 Reference value :  5.44456e-09
 Reference value :  5.44856e-09
 Reference value :  5.56656e-09
 Reference value :  5.82656e-09
 Reference value :  6.01456e-09
 Reference value :  6.26856e-09
 Reference value :  6.59656e-09
 Reference value :  6.71256e-09
 Reference value :  6.74056e-09
 Reference value :  6.79456e-09
 Reference value :  6.84456e-09
 Reference value :  6.85656e-09
 Reference value :  6.87856e-09
 Reference value :  6.89256e-09
 Reference value :  6.90456e-09
 Reference value :  6.92456e-09
 Reference value :  6.93256e-09
 Reference value :  6.95256e-09
 Reference value :  6.95856e-09
 Reference value :  6.96256e-09
 Reference value :  7.12656e-09
 Reference value :  7.22056e-09
 Reference value :  7.25856e-09
 Reference value :  7.45256e-09
 Reference value :  7.72656e-09
 Reference value :  7.95856e-09
 Reference value :  8.19256e-09
 Reference value :  8.47656e-09
 Reference value :  8.80656e-09
 Reference value :  8.96856e-09
 Reference value :  9.29656e-09
 Reference value :  9.55256e-09
 Reference value :  9.66256e-09
 Reference value :  9.76656e-09
 Reference value :  9.95456e-09
 Reference value :  9.98856e-09
 Reference value :  1.00930e-08
 Reference value :  1.02330e-08
 Reference value :  1.03670e-08
 Reference value :  1.05370e-08
 Reference value :  1.07270e-08
 Reference value :  1.09070e-08
 Reference value :  1.09430e-08
 Reference value :  1.09630e-08
 Reference value :  1.10170e-08
 Reference value :  1.12870e-08
 Reference value :  1.15590e-08
 Reference value :  1.17770e-08
 Reference value :  1.20630e-08
 Reference value :  1.24350e-08
 Reference value :  1.27270e-08
 Reference value :  1.28870e-08
 Reference value :  1.30690e-08
 Reference value :  1.32370e-08
 Reference value :  1.33870e-08
 Reference value :  1.36550e-08
 Reference value :  1.39530e-08
 Reference value :  1.40250e-08
 Reference value :  1.42770e-08
 Reference value :  1.45770e-08
 Reference value :  1.47550e-08
 Reference value :  1.49750e-08
 Reference value :  1.53430e-08
 Reference value :  1.55450e-08
 Reference value :  1.57770e-08
 Reference value :  1.61130e-08
 Reference value :  1.62190e-08
 Reference value :  1.64410e-08
 Reference value :  1.65270e-08
 Reference value :  1.65690e-08
 Reference value :  1.65970e-08
 Reference value :  1.66430e-08
 Reference value :  1.66890e-08
 Reference value :  1.67210e-08
 Reference value :  1.67510e-08
 Reference value :  1.68690e-08
 Reference value :  1.69010e-08
 Reference value :  1.69450e-08
 Reference value :  1.69950e-08
 Reference value :  1.70330e-08
 Reference value :  1.70650e-08
 Reference value :  1.71150e-08
 Reference value :  1.71650e-08
 Reference value :  1.71910e-08
 Reference value :  1.72850e-08
 Reference value :  1.75470e-08
 Reference value :  1.76350e-08
 Reference value :  1.77170e-08
 Reference value :  1.79190e-08
 Reference value :  1.80530e-08
 Reference value :  1.82830e-08
 Reference value :  1.85750e-08
 Reference value :  1.86970e-08
 Reference value :  1.89370e-08
 Reference value :  1.92330e-08
 Reference value :  1.94070e-08
 Reference value :  1.97270e-08
No. of Data Rows : 10014
t_rise              =  1.012743e-08
t_fall              =  1.114184e-08
Note: Simulation executed from .control section 
