
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/pvt_corners/run_13/cace_edge_detector_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 2.96273e-09
vss                                4.90431e-08
vdd                                        1.2
out                                6.14084e-08
vsn#branch                         9.80863e-10
vsp#branch                        -1.04012e-09
vin#branch                         5.92545e-11

 Reference value :  0.00000e+00
 Reference value :  3.32560e-10
 Reference value :  6.50560e-10
 Reference value :  8.14560e-10
 Reference value :  1.14656e-09
 Reference value :  1.45856e-09
 Reference value :  1.56456e-09
 Reference value :  1.80456e-09
 Reference value :  2.11656e-09
 Reference value :  2.31056e-09
 Reference value :  2.60856e-09
 Reference value :  2.97656e-09
 Reference value :  3.11656e-09
 Reference value :  3.37656e-09
 Reference value :  3.69856e-09
 Reference value :  4.06056e-09
 Reference value :  4.34856e-09
 Reference value :  4.58056e-09
 Reference value :  4.92056e-09
 Reference value :  5.04656e-09
 Reference value :  5.10056e-09
 Reference value :  5.49256e-09
 Reference value :  5.71856e-09
 Reference value :  6.05856e-09
 Reference value :  6.42256e-09
 Reference value :  6.59056e-09
 Reference value :  6.88856e-09
 Reference value :  7.24456e-09
 Reference value :  7.63456e-09
 Reference value :  7.86456e-09
 Reference value :  8.23456e-09
 Reference value :  8.61456e-09
 Reference value :  8.78456e-09
 Reference value :  9.09456e-09
 Reference value :  9.46456e-09
 Reference value :  9.66856e-09
 Reference value :  9.91256e-09
 Reference value :  1.02190e-08
 Reference value :  1.03290e-08
 Reference value :  1.05610e-08
 Reference value :  1.07930e-08
 Reference value :  1.10930e-08
 Reference value :  1.13190e-08
 Reference value :  1.13730e-08
 Reference value :  1.16210e-08
 Reference value :  1.19170e-08
 Reference value :  1.21830e-08
 Reference value :  1.22070e-08
 Reference value :  1.22090e-08
 Reference value :  1.22150e-08
 Reference value :  1.22210e-08
 Reference value :  1.22650e-08
 Reference value :  1.23850e-08
 Reference value :  1.25890e-08
 Reference value :  1.29290e-08
 Reference value :  1.31670e-08
 Reference value :  1.34290e-08
 Reference value :  1.37630e-08
 Reference value :  1.41050e-08
 Reference value :  1.43890e-08
 Reference value :  1.46990e-08
 Reference value :  1.50210e-08
 Reference value :  1.52110e-08
 Reference value :  1.55690e-08
 Reference value :  1.59390e-08
 Reference value :  1.61150e-08
 Reference value :  1.64470e-08
 Reference value :  1.66530e-08
 Reference value :  1.68470e-08
 Reference value :  1.72090e-08
 Reference value :  1.75270e-08
 Reference value :  1.78210e-08
 Reference value :  1.80790e-08
 Reference value :  1.84210e-08
 Reference value :  1.87670e-08
 Reference value :  1.90250e-08
 Reference value :  1.93390e-08
 Reference value :  1.96630e-08
 Reference value :  1.99170e-08
No. of Data Rows : 10014
t_rise              =  1.014288e-08
t_fall              =  1.109569e-08
Note: Simulation executed from .control section 
