
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_10/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 6.76396e-09
vss                                2.22573e-07
vdd                                        1.2
out                                2.68343e-07
vsn#branch                         4.45146e-09
vsp#branch                        -4.58674e-09
vin#branch                         1.35279e-10

 Reference value :  0.00000e+00
 Reference value :  3.25600e-11
 Reference value :  6.45600e-11
 Reference value :  1.72560e-10
 Reference value :  2.16560e-10
 Reference value :  2.42560e-10
 Reference value :  2.52560e-10
 Reference value :  2.84560e-10
 Reference value :  3.12560e-10
 Reference value :  3.40560e-10
 Reference value :  4.18560e-10
 Reference value :  4.50560e-10
 Reference value :  4.74560e-10
 Reference value :  5.00560e-10
 Reference value :  5.32560e-10
 Reference value :  5.58560e-10
 Reference value :  5.68560e-10
 Reference value :  5.80560e-10
 Reference value :  5.82560e-10
 Reference value :  5.84560e-10
 Reference value :  5.86560e-10
 Reference value :  5.88560e-10
 Reference value :  5.92560e-10
 Reference value :  5.96560e-10
 Reference value :  6.00560e-10
 Reference value :  6.26560e-10
 Reference value :  6.60560e-10
 Reference value :  7.04560e-10
 Reference value :  7.42560e-10
 Reference value :  7.64560e-10
 Reference value :  8.12560e-10
 Reference value :  8.68560e-10
 Reference value :  9.02560e-10
 Reference value :  9.34560e-10
 Reference value :  9.64560e-10
 Reference value :  9.78560e-10
 Reference value :  9.92560e-10
 Reference value :  1.02256e-09
 Reference value :  1.05256e-09
 Reference value :  1.06456e-09
 Reference value :  1.08856e-09
 Reference value :  1.14656e-09
 Reference value :  1.26056e-09
 Reference value :  1.53656e-09
 Reference value :  1.62256e-09
 Reference value :  1.81256e-09
 Reference value :  2.14456e-09
 Reference value :  2.28456e-09
 Reference value :  2.37856e-09
 Reference value :  2.52056e-09
 Reference value :  2.69056e-09
 Reference value :  2.77056e-09
 Reference value :  3.01256e-09
 Reference value :  3.15456e-09
 Reference value :  3.16056e-09
 Reference value :  3.18856e-09
 Reference value :  3.22056e-09
 Reference value :  3.23856e-09
 Reference value :  3.26656e-09
 Reference value :  3.30856e-09
 Reference value :  3.33256e-09
 Reference value :  3.36856e-09
 Reference value :  3.40656e-09
 Reference value :  3.48856e-09
 Reference value :  3.76056e-09
 Reference value :  4.10856e-09
 Reference value :  4.30056e-09
 Reference value :  4.54456e-09
 Reference value :  4.78656e-09
 Reference value :  4.90456e-09
 Reference value :  5.07856e-09
 Reference value :  5.36056e-09
 Reference value :  5.67856e-09
 Reference value :  5.80256e-09
 Reference value :  5.97856e-09
 Reference value :  6.35856e-09
 Reference value :  6.48856e-09
 Reference value :  6.85256e-09
 Reference value :  7.17656e-09
 Reference value :  7.38856e-09
 Reference value :  7.45856e-09
 Reference value :  7.73456e-09
 Reference value :  7.90056e-09
 Reference value :  7.93256e-09
 Reference value :  8.18056e-09
 Reference value :  8.37856e-09
 Reference value :  8.55656e-09
 Reference value :  8.93256e-09
 Reference value :  9.15856e-09
 Reference value :  9.18656e-09
 Reference value :  9.38056e-09
 Reference value :  9.66856e-09
 Reference value :  9.93656e-09
 Reference value :  1.02050e-08
 Reference value :  1.03670e-08
 Reference value :  1.04530e-08
 Reference value :  1.05670e-08
 Reference value :  1.05870e-08
 Reference value :  1.05970e-08
 Reference value :  1.06190e-08
 Reference value :  1.07630e-08
 Reference value :  1.08530e-08
 Reference value :  1.09030e-08
 Reference value :  1.10950e-08
 Reference value :  1.12090e-08
 Reference value :  1.13650e-08
 Reference value :  1.15870e-08
 Reference value :  1.18570e-08
 Reference value :  1.19210e-08
 Reference value :  1.20970e-08
 Reference value :  1.23950e-08
 Reference value :  1.24150e-08
 Reference value :  1.24770e-08
 Reference value :  1.26030e-08
 Reference value :  1.27410e-08
 Reference value :  1.30110e-08
 Reference value :  1.32630e-08
 Reference value :  1.33810e-08
 Reference value :  1.36210e-08
 Reference value :  1.38670e-08
 Reference value :  1.40130e-08
 Reference value :  1.42230e-08
 Reference value :  1.45690e-08
 Reference value :  1.47270e-08
 Reference value :  1.50010e-08
 Reference value :  1.52610e-08
 Reference value :  1.54190e-08
 Reference value :  1.57610e-08
 Reference value :  1.59790e-08
 Reference value :  1.61530e-08
 Reference value :  1.64170e-08
 Reference value :  1.66270e-08
 Reference value :  1.67350e-08
 Reference value :  1.67530e-08
 Reference value :  1.68910e-08
 Reference value :  1.69490e-08
 Reference value :  1.70730e-08
 Reference value :  1.71430e-08
 Reference value :  1.73090e-08
 Reference value :  1.74210e-08
 Reference value :  1.75230e-08
 Reference value :  1.76170e-08
 Reference value :  1.76230e-08
 Reference value :  1.77410e-08
 Reference value :  1.80990e-08
 Reference value :  1.82390e-08
 Reference value :  1.85050e-08
 Reference value :  1.86690e-08
 Reference value :  1.87610e-08
 Reference value :  1.88390e-08
 Reference value :  1.89810e-08
 Reference value :  1.90050e-08
 Reference value :  1.90550e-08
 Reference value :  1.90710e-08
 Reference value :  1.90970e-08
 Reference value :  1.91470e-08
 Reference value :  1.92530e-08
 Reference value :  1.93650e-08
 Reference value :  1.95010e-08
 Reference value :  1.97430e-08
 Reference value :  1.99770e-08
No. of Data Rows : 10014
t_rise              =  1.013658e-08
t_fall              =  1.127057e-08
Note: Simulation executed from .control section 
