
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_55/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 4.72308e-09
vss                                1.28588e-07
vdd                                        1.2
out                                2.53116e-07
vsn#branch                         2.57177e-09
vsp#branch                        -2.66623e-09
vin#branch                         9.44617e-11

 Reference value :  0.00000e+00
 Reference value :  2.34560e-10
 Reference value :  5.04560e-10
 Reference value :  5.16560e-10
 Reference value :  5.20560e-10
 Reference value :  5.26560e-10
 Reference value :  5.36560e-10
 Reference value :  5.80560e-10
 Reference value :  5.86560e-10
 Reference value :  5.88560e-10
 Reference value :  5.92560e-10
 Reference value :  7.74560e-10
 Reference value :  8.28560e-10
 Reference value :  8.36560e-10
 Reference value :  8.56560e-10
 Reference value :  1.12056e-09
 Reference value :  1.35856e-09
 Reference value :  1.62056e-09
 Reference value :  1.94856e-09
 Reference value :  2.29856e-09
 Reference value :  2.50256e-09
 Reference value :  2.84256e-09
 Reference value :  3.16456e-09
 Reference value :  3.39056e-09
 Reference value :  3.67056e-09
 Reference value :  4.00456e-09
 Reference value :  4.25856e-09
 Reference value :  4.53656e-09
 Reference value :  4.63656e-09
 Reference value :  4.73256e-09
 Reference value :  4.85656e-09
 Reference value :  5.03656e-09
 Reference value :  5.17056e-09
 Reference value :  5.22056e-09
 Reference value :  5.32656e-09
 Reference value :  5.34656e-09
 Reference value :  5.36656e-09
 Reference value :  5.48856e-09
 Reference value :  5.74656e-09
 Reference value :  5.92256e-09
 Reference value :  6.02056e-09
 Reference value :  6.23656e-09
 Reference value :  6.39056e-09
 Reference value :  6.58256e-09
 Reference value :  6.67856e-09
 Reference value :  6.83656e-09
 Reference value :  7.00456e-09
 Reference value :  7.26656e-09
 Reference value :  7.56456e-09
 Reference value :  7.81256e-09
 Reference value :  8.14256e-09
 Reference value :  8.34056e-09
 Reference value :  8.51656e-09
 Reference value :  8.72856e-09
 Reference value :  8.90456e-09
 Reference value :  9.04856e-09
 Reference value :  9.17456e-09
 Reference value :  9.34856e-09
 Reference value :  9.36656e-09
 Reference value :  9.54056e-09
 Reference value :  9.78456e-09
 Reference value :  9.82856e-09
 Reference value :  9.84056e-09
 Reference value :  9.95656e-09
 Reference value :  1.01150e-08
 Reference value :  1.01770e-08
 Reference value :  1.02130e-08
 Reference value :  1.03010e-08
 Reference value :  1.04330e-08
 Reference value :  1.05010e-08
 Reference value :  1.05210e-08
 Reference value :  1.05430e-08
 Reference value :  1.05610e-08
 Reference value :  1.05810e-08
 Reference value :  1.06090e-08
 Reference value :  1.06330e-08
 Reference value :  1.06670e-08
 Reference value :  1.06950e-08
 Reference value :  1.07130e-08
 Reference value :  1.07330e-08
 Reference value :  1.07550e-08
 Reference value :  1.08450e-08
 Reference value :  1.10270e-08
 Reference value :  1.12370e-08
 Reference value :  1.13710e-08
 Reference value :  1.14710e-08
 Reference value :  1.16010e-08
 Reference value :  1.16850e-08
 Reference value :  1.17450e-08
 Reference value :  1.18950e-08
 Reference value :  1.21130e-08
 Reference value :  1.23190e-08
 Reference value :  1.26230e-08
 Reference value :  1.29930e-08
 Reference value :  1.32410e-08
 Reference value :  1.36050e-08
 Reference value :  1.39150e-08
 Reference value :  1.39830e-08
 Reference value :  1.40050e-08
 Reference value :  1.40270e-08
 Reference value :  1.40550e-08
 Reference value :  1.40970e-08
 Reference value :  1.41490e-08
 Reference value :  1.41830e-08
 Reference value :  1.42250e-08
 Reference value :  1.42590e-08
 Reference value :  1.42790e-08
 Reference value :  1.43150e-08
 Reference value :  1.43590e-08
 Reference value :  1.43850e-08
 Reference value :  1.44270e-08
 Reference value :  1.44530e-08
 Reference value :  1.44710e-08
 Reference value :  1.45050e-08
 Reference value :  1.45430e-08
 Reference value :  1.45770e-08
 Reference value :  1.46050e-08
 Reference value :  1.46270e-08
 Reference value :  1.46510e-08
 Reference value :  1.46770e-08
 Reference value :  1.47070e-08
 Reference value :  1.47370e-08
 Reference value :  1.47710e-08
 Reference value :  1.48270e-08
 Reference value :  1.48830e-08
 Reference value :  1.48910e-08
 Reference value :  1.49370e-08
 Reference value :  1.50030e-08
 Reference value :  1.51590e-08
 Reference value :  1.54290e-08
 Reference value :  1.57390e-08
 Reference value :  1.59570e-08
 Reference value :  1.61390e-08
 Reference value :  1.63850e-08
 Reference value :  1.65990e-08
 Reference value :  1.67430e-08
 Reference value :  1.70430e-08
 Reference value :  1.73870e-08
 Reference value :  1.75530e-08
 Reference value :  1.79330e-08
 Reference value :  1.83050e-08
 Reference value :  1.84830e-08
 Reference value :  1.88530e-08
 Reference value :  1.92210e-08
 Reference value :  1.93990e-08
 Reference value :  1.96550e-08
 Reference value :  1.97490e-08
 Reference value :  1.97910e-08
 Reference value :  1.98450e-08
 Reference value :  1.99050e-08
 Reference value :  1.99570e-08
No. of Data Rows : 10014
t_rise              =  1.013988e-08
t_fall              =  1.129264e-08
Note: Simulation executed from .control section 
