
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_4/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 4.66412e-09
vss                                1.15019e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      1.46614e-07
xedge.i4                                   1.2
out                                2.15815e-07
xedge.i0                                   1.2
xedge.i1                           8.77299e-07
xedge.i2                                   1.2
xedge.i3                           8.77299e-07
vsn#branch                         2.30038e-09
vsp#branch                        -2.39366e-09
vin#branch                         9.32824e-11

 Reference value :  0.00000e+00
 Reference value :  3.66560e-10
 Reference value :  7.76560e-10
 Reference value :  1.03056e-09
 Reference value :  1.34256e-09
 Reference value :  1.73056e-09
 Reference value :  1.96656e-09
 Reference value :  2.28056e-09
 Reference value :  2.65856e-09
 Reference value :  2.83456e-09
 Reference value :  3.19456e-09
 Reference value :  3.57656e-09
 Reference value :  3.82856e-09
 Reference value :  4.19656e-09
 Reference value :  4.58656e-09
 Reference value :  4.81656e-09
 Reference value :  5.26456e-09
 Reference value :  5.56856e-09
 Reference value :  5.61656e-09
 Reference value :  5.92056e-09
 Reference value :  6.36656e-09
 Reference value :  6.75056e-09
 Reference value :  7.03856e-09
 Reference value :  7.39856e-09
 Reference value :  7.78056e-09
 Reference value :  8.06456e-09
 Reference value :  8.42656e-09
 Reference value :  8.80256e-09
 Reference value :  9.15856e-09
 Reference value :  9.42256e-09
 Reference value :  9.65056e-09
 Reference value :  1.00310e-08
 Reference value :  1.02130e-08
 Reference value :  1.03990e-08
 Reference value :  1.06950e-08
 Reference value :  1.08710e-08
 Reference value :  1.10350e-08
 Reference value :  1.11670e-08
 Reference value :  1.15630e-08
 Reference value :  1.18190e-08
 Reference value :  1.20330e-08
 Reference value :  1.23850e-08
 Reference value :  1.26070e-08
 Reference value :  1.29890e-08
 Reference value :  1.33770e-08
 Reference value :  1.36290e-08
 Reference value :  1.39470e-08
 Reference value :  1.41990e-08
 Reference value :  1.45110e-08
 Reference value :  1.48510e-08
 Reference value :  1.52350e-08
 Reference value :  1.56030e-08
 Reference value :  1.58990e-08
 Reference value :  1.62830e-08
 Reference value :  1.66390e-08
 Reference value :  1.69210e-08
 Reference value :  1.72530e-08
 Reference value :  1.76110e-08
 Reference value :  1.78850e-08
 Reference value :  1.81010e-08
 Reference value :  1.85070e-08
 Reference value :  1.88850e-08
 Reference value :  1.91710e-08
 Reference value :  1.95730e-08
 Reference value :  1.99510e-08
No. of Data Rows : 10014
t_rise              =  1.012886e-08
t_fall              =  1.116606e-08
Note: Simulation executed from .control section 
