
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_14/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 7.52577e-09
vss                                8.04052e-08
vdd                                        1.2
out                                 1.4825e-07
vsn#branch                          1.6081e-09
vsp#branch                        -1.75862e-09
vin#branch                         1.50515e-10

 Reference value :  0.00000e+00
 Reference value :  3.38560e-10
 Reference value :  4.38560e-10
 Reference value :  7.96560e-10
 Reference value :  1.11456e-09
 Reference value :  1.25056e-09
 Reference value :  1.45856e-09
 Reference value :  1.72256e-09
 Reference value :  1.81656e-09
 Reference value :  2.06056e-09
 Reference value :  2.39056e-09
 Reference value :  2.63256e-09
 Reference value :  2.86856e-09
 Reference value :  3.17656e-09
 Reference value :  3.41256e-09
 Reference value :  3.58456e-09
 Reference value :  3.87856e-09
 Reference value :  4.16656e-09
 Reference value :  4.32656e-09
 Reference value :  4.58656e-09
 Reference value :  4.95656e-09
 Reference value :  5.19456e-09
 Reference value :  5.51056e-09
 Reference value :  5.80656e-09
 Reference value :  6.01656e-09
 Reference value :  6.29256e-09
 Reference value :  6.63456e-09
 Reference value :  7.01256e-09
 Reference value :  7.21656e-09
 Reference value :  7.58056e-09
 Reference value :  7.85856e-09
 Reference value :  8.07656e-09
 Reference value :  8.38456e-09
 Reference value :  8.77056e-09
 Reference value :  8.95656e-09
 Reference value :  9.11456e-09
 Reference value :  9.49256e-09
 Reference value :  9.73856e-09
 Reference value :  1.00210e-08
 Reference value :  1.02510e-08
 Reference value :  1.04630e-08
 Reference value :  1.06930e-08
 Reference value :  1.10330e-08
 Reference value :  1.11590e-08
 Reference value :  1.13730e-08
 Reference value :  1.16790e-08
 Reference value :  1.18810e-08
 Reference value :  1.20350e-08
 Reference value :  1.22590e-08
 Reference value :  1.26190e-08
 Reference value :  1.29150e-08
 Reference value :  1.32330e-08
 Reference value :  1.36270e-08
 Reference value :  1.37290e-08
 Reference value :  1.40510e-08
 Reference value :  1.43790e-08
 Reference value :  1.45610e-08
 Reference value :  1.48530e-08
 Reference value :  1.51470e-08
 Reference value :  1.53610e-08
 Reference value :  1.56030e-08
 Reference value :  1.59750e-08
 Reference value :  1.62470e-08
 Reference value :  1.65150e-08
 Reference value :  1.68170e-08
 Reference value :  1.68690e-08
 Reference value :  1.71090e-08
 Reference value :  1.74530e-08
 Reference value :  1.78070e-08
 Reference value :  1.79850e-08
 Reference value :  1.82110e-08
 Reference value :  1.85790e-08
 Reference value :  1.86370e-08
 Reference value :  1.87270e-08
 Reference value :  1.89090e-08
 Reference value :  1.91590e-08
 Reference value :  1.94110e-08
 Reference value :  1.96410e-08
 Reference value :  1.98310e-08
No. of Data Rows : 10014
t_rise              =  1.014739e-08
t_fall              =  1.132649e-08
Note: Simulation executed from .control section 
