
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_53/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.16886e-08
vss                                6.33579e-08
vdd                                        1.2
out                                1.20493e-07
vsn#branch                         1.26716e-09
vsp#branch                        -1.50093e-09
vin#branch                         2.33771e-10

 Reference value :  0.00000e+00
 Reference value :  1.42560e-10
 Reference value :  4.70560e-10
 Reference value :  8.36560e-10
 Reference value :  1.04456e-09
 Reference value :  1.32456e-09
 Reference value :  1.64456e-09
 Reference value :  1.82056e-09
 Reference value :  1.98456e-09
 Reference value :  2.23656e-09
 Reference value :  2.31256e-09
 Reference value :  2.46456e-09
 Reference value :  2.65256e-09
 Reference value :  2.95256e-09
 Reference value :  3.16256e-09
 Reference value :  3.42856e-09
 Reference value :  3.67656e-09
 Reference value :  3.80856e-09
 Reference value :  3.94456e-09
 Reference value :  3.96456e-09
 Reference value :  4.04656e-09
 Reference value :  4.13056e-09
 Reference value :  4.25056e-09
 Reference value :  4.26856e-09
 Reference value :  4.28256e-09
 Reference value :  4.31256e-09
 Reference value :  4.33856e-09
 Reference value :  4.34056e-09
 Reference value :  4.35456e-09
 Reference value :  4.35656e-09
 Reference value :  4.36256e-09
 Reference value :  4.37856e-09
 Reference value :  4.38656e-09
 Reference value :  4.39056e-09
 Reference value :  4.40256e-09
 Reference value :  4.42456e-09
 Reference value :  4.43656e-09
 Reference value :  4.49256e-09
 Reference value :  4.52056e-09
 Reference value :  4.54056e-09
 Reference value :  4.59856e-09
 Reference value :  4.63056e-09
 Reference value :  4.66856e-09
 Reference value :  4.68856e-09
 Reference value :  4.70456e-09
 Reference value :  4.72856e-09
 Reference value :  4.74456e-09
 Reference value :  4.76256e-09
 Reference value :  4.77856e-09
 Reference value :  4.80056e-09
 Reference value :  4.83656e-09
 Reference value :  4.83856e-09
 Reference value :  4.84456e-09
 Reference value :  4.85456e-09
 Reference value :  4.86856e-09
 Reference value :  4.88856e-09
 Reference value :  4.91656e-09
 Reference value :  4.93256e-09
 Reference value :  4.94456e-09
 Reference value :  4.96056e-09
 Reference value :  4.96656e-09
 Reference value :  4.97656e-09
 Reference value :  4.98456e-09
 Reference value :  5.00056e-09
 Reference value :  5.02056e-09
 Reference value :  5.03656e-09
 Reference value :  5.04256e-09
 Reference value :  5.05056e-09
 Reference value :  5.06456e-09
 Reference value :  5.07456e-09
 Reference value :  5.08656e-09
 Reference value :  5.09456e-09
 Reference value :  5.10456e-09
 Reference value :  5.10656e-09
 Reference value :  5.11656e-09
 Reference value :  5.13856e-09
 Reference value :  5.17456e-09
 Reference value :  5.20056e-09
 Reference value :  5.23056e-09
 Reference value :  5.25656e-09
 Reference value :  5.28056e-09
 Reference value :  5.32256e-09
 Reference value :  5.36856e-09
 Reference value :  5.40256e-09
 Reference value :  5.42256e-09
 Reference value :  5.42456e-09
 Reference value :  5.43456e-09
 Reference value :  5.44256e-09
 Reference value :  5.45856e-09
 Reference value :  5.46456e-09
 Reference value :  5.46856e-09
 Reference value :  5.47056e-09
 Reference value :  5.47256e-09
 Reference value :  5.47456e-09
 Reference value :  5.47656e-09
 Reference value :  5.48056e-09
 Reference value :  5.48456e-09
 Reference value :  5.49256e-09
 Reference value :  5.50256e-09
 Reference value :  5.51656e-09
 Reference value :  5.52056e-09
 Reference value :  5.52256e-09
 Reference value :  5.52856e-09
 Reference value :  5.54856e-09
 Reference value :  5.57656e-09
 Reference value :  5.60856e-09
 Reference value :  5.64656e-09
 Reference value :  5.91256e-09
 Reference value :  6.06656e-09
 Reference value :  6.30056e-09
 Reference value :  6.49256e-09
 Reference value :  6.59056e-09
 Reference value :  6.82056e-09
 Reference value :  7.11856e-09
 Reference value :  7.45456e-09
 Reference value :  7.71256e-09
 Reference value :  8.05856e-09
 Reference value :  8.41456e-09
 Reference value :  8.69456e-09
 Reference value :  8.88056e-09
 Reference value :  9.23856e-09
 Reference value :  9.61856e-09
 Reference value :  9.81056e-09
 Reference value :  9.90856e-09
 Reference value :  1.00950e-08
 Reference value :  1.03250e-08
 Reference value :  1.04650e-08
 Reference value :  1.06090e-08
 Reference value :  1.06590e-08
 Reference value :  1.06870e-08
 Reference value :  1.07090e-08
 Reference value :  1.07230e-08
 Reference value :  1.07350e-08
 Reference value :  1.07470e-08
 Reference value :  1.08090e-08
 Reference value :  1.09450e-08
 Reference value :  1.10070e-08
 Reference value :  1.10670e-08
 Reference value :  1.12470e-08
 Reference value :  1.14230e-08
 Reference value :  1.15610e-08
 Reference value :  1.18170e-08
 Reference value :  1.20550e-08
 Reference value :  1.20970e-08
 Reference value :  1.21290e-08
 Reference value :  1.23290e-08
 Reference value :  1.26890e-08
 Reference value :  1.28950e-08
 Reference value :  1.32030e-08
 Reference value :  1.35030e-08
 Reference value :  1.37210e-08
 Reference value :  1.39390e-08
 Reference value :  1.39970e-08
 Reference value :  1.40330e-08
 Reference value :  1.41130e-08
 Reference value :  1.43710e-08
 Reference value :  1.44650e-08
 Reference value :  1.45490e-08
 Reference value :  1.47510e-08
 Reference value :  1.48290e-08
 Reference value :  1.49230e-08
 Reference value :  1.50810e-08
 Reference value :  1.51970e-08
 Reference value :  1.53310e-08
 Reference value :  1.56250e-08
 Reference value :  1.59790e-08
