
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_56/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 6.80691e-09
vss                                1.24734e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      1.58917e-07
xedge.i4                                   1.2
out                                1.92134e-07
xedge.i0                                   1.2
xedge.i1                            6.7401e-07
xedge.i2                                   1.2
xedge.i3                            6.7401e-07
vsn#branch                         2.49469e-09
vsp#branch                        -2.63083e-09
vin#branch                         1.36138e-10

 Reference value :  0.00000e+00
 Reference value :  5.76560e-10
 Reference value :  1.01256e-09
 Reference value :  1.45456e-09
 Reference value :  2.01856e-09
 Reference value :  2.43256e-09
 Reference value :  2.91456e-09
 Reference value :  3.32056e-09
 Reference value :  3.79856e-09
 Reference value :  4.23656e-09
 Reference value :  4.73856e-09
 Reference value :  5.17656e-09
 Reference value :  5.52656e-09
 Reference value :  6.01456e-09
 Reference value :  6.60256e-09
 Reference value :  7.00256e-09
 Reference value :  7.56456e-09
 Reference value :  8.17256e-09
 Reference value :  8.64256e-09
 Reference value :  9.15256e-09
 Reference value :  9.69256e-09
 Reference value :  1.01970e-08
 Reference value :  1.04890e-08
 Reference value :  1.09050e-08
 Reference value :  1.12650e-08
 Reference value :  1.16250e-08
 Reference value :  1.22110e-08
 Reference value :  1.27870e-08
 Reference value :  1.31650e-08
 Reference value :  1.37110e-08
 Reference value :  1.43030e-08
 Reference value :  1.47190e-08
 Reference value :  1.52530e-08
 Reference value :  1.57470e-08
 Reference value :  1.63170e-08
 Reference value :  1.67970e-08
 Reference value :  1.73710e-08
 Reference value :  1.78590e-08
 Reference value :  1.81550e-08
 Reference value :  1.86650e-08
 Reference value :  1.92150e-08
 Reference value :  1.96130e-08
No. of Data Rows : 10014
t_rise              =  1.012611e-08
t_fall              =  1.115322e-08
Note: Simulation executed from .control section 
