
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_52/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 9.07102e-09
vss                                1.29202e-07
vdd                                        1.2
out                                3.63813e-07
vsn#branch                         2.58403e-09
vsp#branch                        -2.76545e-09
vin#branch                          1.8142e-10

 Reference value :  0.00000e+00
 Reference value :  1.84560e-10
 Reference value :  4.86560e-10
 Reference value :  7.62560e-10
 Reference value :  9.58560e-10
 Reference value :  1.25656e-09
 Reference value :  1.57456e-09
 Reference value :  1.74256e-09
 Reference value :  2.04456e-09
 Reference value :  2.38256e-09
 Reference value :  2.63656e-09
 Reference value :  2.86056e-09
 Reference value :  3.18656e-09
 Reference value :  3.46456e-09
 Reference value :  3.65056e-09
 Reference value :  3.95656e-09
 Reference value :  4.26856e-09
 Reference value :  4.36656e-09
 Reference value :  4.66056e-09
 Reference value :  4.93056e-09
 Reference value :  5.10256e-09
 Reference value :  5.38256e-09
 Reference value :  5.54456e-09
 Reference value :  5.72256e-09
 Reference value :  6.01256e-09
 Reference value :  6.30056e-09
 Reference value :  6.56256e-09
 Reference value :  6.75656e-09
 Reference value :  7.06056e-09
 Reference value :  7.42656e-09
 Reference value :  7.66656e-09
 Reference value :  7.96856e-09
 Reference value :  8.26856e-09
 Reference value :  8.51656e-09
 Reference value :  8.80256e-09
 Reference value :  9.15856e-09
 Reference value :  9.55056e-09
 Reference value :  9.79456e-09
 Reference value :  1.01006e-08
 Reference value :  1.04090e-08
 Reference value :  1.05810e-08
 Reference value :  1.08450e-08
 Reference value :  1.10270e-08
 Reference value :  1.12330e-08
 Reference value :  1.14150e-08
 Reference value :  1.17570e-08
 Reference value :  1.20970e-08
 Reference value :  1.22610e-08
 Reference value :  1.26190e-08
 Reference value :  1.29630e-08
 Reference value :  1.30370e-08
 Reference value :  1.31810e-08
 Reference value :  1.31930e-08
 Reference value :  1.31950e-08
 Reference value :  1.31990e-08
 Reference value :  1.32330e-08
 Reference value :  1.32750e-08
 Reference value :  1.33130e-08
 Reference value :  1.35650e-08
 Reference value :  1.38050e-08
 Reference value :  1.38950e-08
 Reference value :  1.40330e-08
 Reference value :  1.43310e-08
 Reference value :  1.47090e-08
 Reference value :  1.49170e-08
 Reference value :  1.51930e-08
 Reference value :  1.54890e-08
 Reference value :  1.58010e-08
 Reference value :  1.60810e-08
 Reference value :  1.63250e-08
 Reference value :  1.65850e-08
 Reference value :  1.67230e-08
 Reference value :  1.69210e-08
 Reference value :  1.70870e-08
 Reference value :  1.72090e-08
 Reference value :  1.73710e-08
 Reference value :  1.74430e-08
 Reference value :  1.76930e-08
 Reference value :  1.78090e-08
 Reference value :  1.80510e-08
 Reference value :  1.82850e-08
 Reference value :  1.84530e-08
 Reference value :  1.86970e-08
 Reference value :  1.88330e-08
 Reference value :  1.89150e-08
 Reference value :  1.92370e-08
 Reference value :  1.96450e-08
 Reference value :  1.98490e-08
 Reference value :  1.98730e-08
 Reference value :  2.00000e-08
No. of Data Rows : 10014
t_rise              =  1.014270e-08
t_fall              =  1.128700e-08
Note: Simulation executed from .control section 
