
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_98/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                  6.1512e-09
vss                                2.28447e-07
vdd                                        1.2
out                                 3.1453e-07
vsn#branch                         4.56893e-09
vsp#branch                        -4.69196e-09
vin#branch                         1.23024e-10

 Reference value :  0.00000e+00
 Reference value :  1.30560e-10
 Reference value :  3.76560e-10
 Reference value :  5.56560e-10
 Reference value :  6.92560e-10
 Reference value :  9.52560e-10
 Reference value :  1.14656e-09
 Reference value :  1.36856e-09
 Reference value :  1.63656e-09
 Reference value :  1.85656e-09
 Reference value :  2.04656e-09
 Reference value :  2.24856e-09
 Reference value :  2.28656e-09
 Reference value :  2.31656e-09
 Reference value :  2.35056e-09
 Reference value :  2.39056e-09
 Reference value :  2.41256e-09
 Reference value :  2.45256e-09
 Reference value :  2.48256e-09
 Reference value :  2.51056e-09
 Reference value :  2.55256e-09
 Reference value :  2.59656e-09
 Reference value :  2.61856e-09
 Reference value :  2.65656e-09
 Reference value :  2.69656e-09
 Reference value :  2.74256e-09
 Reference value :  2.76656e-09
 Reference value :  2.80856e-09
 Reference value :  2.86856e-09
 Reference value :  2.90056e-09
 Reference value :  2.94456e-09
 Reference value :  2.99456e-09
 Reference value :  3.03056e-09
 Reference value :  3.07256e-09
 Reference value :  3.12056e-09
 Reference value :  3.14856e-09
 Reference value :  3.17856e-09
 Reference value :  3.23056e-09
 Reference value :  3.26656e-09
 Reference value :  3.29456e-09
 Reference value :  3.31856e-09
 Reference value :  3.33456e-09
 Reference value :  3.35656e-09
 Reference value :  3.39656e-09
 Reference value :  3.42656e-09
 Reference value :  3.46856e-09
 Reference value :  3.50656e-09
 Reference value :  3.53456e-09
 Reference value :  3.55456e-09
 Reference value :  3.59856e-09
 Reference value :  3.62856e-09
 Reference value :  3.66256e-09
 Reference value :  3.70856e-09
 Reference value :  3.73656e-09
 Reference value :  3.76456e-09
 Reference value :  3.80056e-09
 Reference value :  3.83656e-09
 Reference value :  3.87056e-09
 Reference value :  3.90856e-09
 Reference value :  3.95656e-09
 Reference value :  3.98856e-09
 Reference value :  4.02656e-09
 Reference value :  4.06656e-09
 Reference value :  4.08856e-09
 Reference value :  4.12056e-09
 Reference value :  4.14856e-09
 Reference value :  4.18256e-09
 Reference value :  4.21456e-09
 Reference value :  4.24856e-09
 Reference value :  4.27656e-09
 Reference value :  4.29056e-09
 Reference value :  4.30256e-09
 Reference value :  4.33056e-09
 Reference value :  4.36256e-09
 Reference value :  4.40456e-09
 Reference value :  4.44456e-09
 Reference value :  4.47056e-09
 Reference value :  4.52056e-09
 Reference value :  4.56256e-09
 Reference value :  4.58656e-09
 Reference value :  4.62656e-09
 Reference value :  4.67456e-09
 Reference value :  4.69656e-09
 Reference value :  4.73656e-09
 Reference value :  4.78856e-09
 Reference value :  4.82256e-09
 Reference value :  4.86256e-09
 Reference value :  4.90656e-09
 Reference value :  4.94856e-09
 Reference value :  4.98256e-09
 Reference value :  5.02056e-09
 Reference value :  5.05056e-09
 Reference value :  5.07656e-09
 Reference value :  5.11256e-09
 Reference value :  5.15256e-09
 Reference value :  5.18656e-09
 Reference value :  5.23056e-09
 Reference value :  5.27056e-09
 Reference value :  5.29656e-09
 Reference value :  5.34656e-09
 Reference value :  5.39256e-09
 Reference value :  5.41656e-09
 Reference value :  5.46856e-09
 Reference value :  5.52056e-09
 Reference value :  5.55456e-09
 Reference value :  5.58856e-09
 Reference value :  5.61856e-09
 Reference value :  5.64456e-09
 Reference value :  5.68856e-09
 Reference value :  5.73256e-09
 Reference value :  5.88656e-09
 Reference value :  6.04256e-09
 Reference value :  6.34256e-09
 Reference value :  6.64856e-09
 Reference value :  6.80456e-09
 Reference value :  7.08656e-09
 Reference value :  7.35256e-09
 Reference value :  7.55656e-09
 Reference value :  7.80056e-09
 Reference value :  8.03856e-09
 Reference value :  8.35656e-09
 Reference value :  8.53256e-09
 Reference value :  8.79456e-09
 Reference value :  9.13256e-09
 Reference value :  9.29256e-09
 Reference value :  9.52056e-09
 Reference value :  9.61856e-09
 Reference value :  9.63056e-09
 Reference value :  9.63456e-09
 Reference value :  9.63656e-09
 Reference value :  9.64056e-09
 Reference value :  9.64656e-09
 Reference value :  9.65456e-09
 Reference value :  9.66256e-09
 Reference value :  9.81056e-09
 Reference value :  9.94256e-09
 Reference value :  9.96656e-09
 Reference value :  1.01670e-08
 Reference value :  1.03350e-08
 Reference value :  1.04690e-08
 Reference value :  1.06170e-08
 Reference value :  1.08610e-08
 Reference value :  1.10950e-08
 Reference value :  1.12390e-08
 Reference value :  1.14730e-08
 Reference value :  1.17210e-08
 Reference value :  1.19430e-08
 Reference value :  1.21490e-08
 Reference value :  1.24230e-08
 Reference value :  1.27090e-08
 Reference value :  1.28950e-08
 Reference value :  1.31570e-08
 Reference value :  1.34450e-08
 Reference value :  1.36370e-08
 Reference value :  1.38450e-08
 Reference value :  1.41170e-08
 Reference value :  1.43550e-08
 Reference value :  1.45750e-08
 Reference value :  1.48990e-08
 Reference value :  1.51150e-08
 Reference value :  1.53110e-08
 Reference value :  1.56390e-08
 Reference value :  1.58010e-08
 Reference value :  1.59290e-08
 Reference value :  1.61610e-08
 Reference value :  1.64710e-08
