
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_35/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 7.43572e-09
vss                                6.38409e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      7.60265e-08
xedge.i4                                   1.2
out                                1.91502e-07
xedge.i0                                   1.2
xedge.i1                           6.47974e-07
xedge.i2                                   1.2
xedge.i3                           6.47975e-07
vsn#branch                         1.27682e-09
vsp#branch                        -1.42553e-09
vin#branch                         1.48714e-10

 Reference value :  0.00000e+00
 Reference value :  5.58560e-10
 Reference value :  1.16856e-09
 Reference value :  1.56056e-09
 Reference value :  1.89656e-09
 Reference value :  2.27056e-09
 Reference value :  2.63056e-09
 Reference value :  3.00056e-09
 Reference value :  3.51656e-09
 Reference value :  3.95056e-09
 Reference value :  4.24056e-09
 Reference value :  4.69456e-09
 Reference value :  5.15656e-09
 Reference value :  5.19256e-09
 Reference value :  5.57856e-09
 Reference value :  6.21656e-09
 Reference value :  6.62256e-09
 Reference value :  7.06856e-09
 Reference value :  7.62656e-09
 Reference value :  8.02856e-09
 Reference value :  8.52656e-09
 Reference value :  9.14856e-09
 Reference value :  9.71456e-09
 Reference value :  1.01350e-08
 Reference value :  1.02630e-08
 Reference value :  1.06870e-08
 Reference value :  1.09610e-08
 Reference value :  1.12190e-08
 Reference value :  1.17230e-08
 Reference value :  1.21390e-08
 Reference value :  1.25850e-08
 Reference value :  1.31170e-08
 Reference value :  1.35530e-08
 Reference value :  1.40690e-08
 Reference value :  1.46050e-08
 Reference value :  1.50370e-08
 Reference value :  1.55170e-08
 Reference value :  1.60650e-08
 Reference value :  1.64850e-08
 Reference value :  1.69290e-08
 Reference value :  1.75470e-08
 Reference value :  1.79990e-08
 Reference value :  1.81730e-08
 Reference value :  1.87550e-08
 Reference value :  1.92650e-08
 Reference value :  1.97050e-08
No. of Data Rows : 10014
t_rise              =  1.013373e-08
t_fall              =  1.119771e-08
Note: Simulation executed from .control section 
