
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_83/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.28614e-08
vss                                1.35231e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      1.70973e-07
xedge.i4                                   1.2
out                                1.64739e-07
xedge.i0                                   1.2
xedge.i1                           1.31774e-06
xedge.i2                                   1.2
xedge.i3                           1.31774e-06
vsn#branch                         2.70462e-09
vsp#branch                        -2.96185e-09
vin#branch                         2.57227e-10

 Reference value :  0.00000e+00
 Reference value :  1.85600e-11
 Reference value :  4.05600e-11
 Reference value :  5.25600e-11
 Reference value :  7.25600e-11
 Reference value :  8.65600e-11
 Reference value :  1.08560e-10
 Reference value :  1.26560e-10
 Reference value :  1.36560e-10
 Reference value :  2.86560e-10
 Reference value :  3.06560e-10
 Reference value :  3.40560e-10
 Reference value :  3.64560e-10
 Reference value :  4.72560e-10
 Reference value :  5.88560e-10
 Reference value :  8.90560e-10
 Reference value :  1.24256e-09
 Reference value :  1.45256e-09
 Reference value :  1.70056e-09
 Reference value :  1.95256e-09
 Reference value :  2.14656e-09
 Reference value :  2.20056e-09
 Reference value :  2.23456e-09
 Reference value :  2.25056e-09
 Reference value :  2.25856e-09
 Reference value :  2.44256e-09
 Reference value :  2.70856e-09
 Reference value :  2.83456e-09
 Reference value :  2.94656e-09
 Reference value :  3.04056e-09
 Reference value :  3.22056e-09
 Reference value :  3.35456e-09
 Reference value :  3.59256e-09
 Reference value :  3.81056e-09
 Reference value :  3.93856e-09
 Reference value :  4.03456e-09
 Reference value :  4.19256e-09
 Reference value :  4.31656e-09
 Reference value :  4.36856e-09
 Reference value :  4.47856e-09
 Reference value :  4.61656e-09
 Reference value :  4.72456e-09
 Reference value :  4.86656e-09
 Reference value :  5.04856e-09
 Reference value :  5.27256e-09
 Reference value :  5.33656e-09
 Reference value :  5.35856e-09
 Reference value :  5.37456e-09
 Reference value :  5.41256e-09
 Reference value :  5.44056e-09
 Reference value :  5.45256e-09
 Reference value :  5.48256e-09
 Reference value :  5.51056e-09
 Reference value :  5.52056e-09
 Reference value :  5.54056e-09
 Reference value :  5.60856e-09
 Reference value :  5.69056e-09
 Reference value :  5.72656e-09
 Reference value :  5.75256e-09
 Reference value :  5.80656e-09
 Reference value :  5.97656e-09
 Reference value :  6.21456e-09
 Reference value :  6.47656e-09
 Reference value :  6.66256e-09
 Reference value :  7.06256e-09
 Reference value :  7.23056e-09
 Reference value :  7.24256e-09
 Reference value :  7.24456e-09
 Reference value :  7.24656e-09
 Reference value :  7.26856e-09
 Reference value :  7.51056e-09
 Reference value :  7.74456e-09
 Reference value :  8.03856e-09
 Reference value :  8.13056e-09
 Reference value :  8.41256e-09
 Reference value :  8.84256e-09
 Reference value :  9.24856e-09
 Reference value :  9.59056e-09
 Reference value :  9.97456e-09
 Reference value :  1.03070e-08
 Reference value :  1.05290e-08
 Reference value :  1.08110e-08
 Reference value :  1.11350e-08
 Reference value :  1.13770e-08
 Reference value :  1.17190e-08
 Reference value :  1.21010e-08
 Reference value :  1.23090e-08
 Reference value :  1.27090e-08
 Reference value :  1.31350e-08
 Reference value :  1.33930e-08
 Reference value :  1.37790e-08
 Reference value :  1.41990e-08
 Reference value :  1.44610e-08
 Reference value :  1.47710e-08
 Reference value :  1.49690e-08
 Reference value :  1.53490e-08
 Reference value :  1.54030e-08
 Reference value :  1.57890e-08
 Reference value :  1.60390e-08
 Reference value :  1.63810e-08
 Reference value :  1.67710e-08
 Reference value :  1.70170e-08
 Reference value :  1.72370e-08
 Reference value :  1.76370e-08
 Reference value :  1.79970e-08
 Reference value :  1.83130e-08
 Reference value :  1.86810e-08
 Reference value :  1.87270e-08
 Reference value :  1.87490e-08
 Reference value :  1.87530e-08
 Reference value :  1.87750e-08
 Reference value :  1.88250e-08
 Reference value :  1.88530e-08
 Reference value :  1.89150e-08
 Reference value :  1.90090e-08
 Reference value :  1.90590e-08
 Reference value :  1.90770e-08
 Reference value :  1.91130e-08
 Reference value :  1.91290e-08
 Reference value :  1.91450e-08
 Reference value :  1.91490e-08
 Reference value :  1.91590e-08
 Reference value :  1.91650e-08
 Reference value :  1.91690e-08
 Reference value :  1.91810e-08
 Reference value :  1.92110e-08
 Reference value :  1.92230e-08
 Reference value :  1.92410e-08
 Reference value :  1.92570e-08
 Reference value :  1.92810e-08
 Reference value :  1.92930e-08
 Reference value :  1.93170e-08
 Reference value :  1.93430e-08
 Reference value :  1.93550e-08
 Reference value :  1.94830e-08
 Reference value :  1.95270e-08
 Reference value :  1.95710e-08
 Reference value :  1.96190e-08
 Reference value :  1.96630e-08
 Reference value :  1.96910e-08
 Reference value :  1.98070e-08
No. of Data Rows : 10014
t_rise              =  1.012970e-08
t_fall              =  1.118476e-08
Note: Simulation executed from .control section 
