
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_72/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 5.11481e-09
vss                                6.74864e-08
vdd                                        1.2
out                                1.05737e-07
vsn#branch                         1.34973e-09
vsp#branch                        -1.45202e-09
vin#branch                         1.02296e-10

 Reference value :  0.00000e+00
 Reference value :  2.18560e-10
 Reference value :  4.36560e-10
 Reference value :  5.50560e-10
 Reference value :  6.96560e-10
 Reference value :  8.02560e-10
 Reference value :  9.78560e-10
 Reference value :  1.25856e-09
 Reference value :  1.52456e-09
 Reference value :  1.66256e-09
 Reference value :  1.78056e-09
 Reference value :  2.07256e-09
 Reference value :  2.26056e-09
 Reference value :  2.42256e-09
 Reference value :  2.68456e-09
 Reference value :  2.77056e-09
 Reference value :  2.99056e-09
 Reference value :  3.14056e-09
 Reference value :  3.37056e-09
 Reference value :  3.54656e-09
 Reference value :  3.79056e-09
 Reference value :  4.11856e-09
 Reference value :  4.23456e-09
 Reference value :  4.47056e-09
 Reference value :  4.62456e-09
 Reference value :  4.80456e-09
 Reference value :  5.00456e-09
 Reference value :  5.18056e-09
 Reference value :  5.34256e-09
 Reference value :  5.52256e-09
 Reference value :  5.81056e-09
 Reference value :  6.07456e-09
 Reference value :  6.22656e-09
 Reference value :  6.50256e-09
 Reference value :  6.54256e-09
 Reference value :  6.62656e-09
 Reference value :  6.76656e-09
 Reference value :  7.07656e-09
 Reference value :  7.26656e-09
 Reference value :  7.56256e-09
 Reference value :  7.76856e-09
 Reference value :  7.94456e-09
 Reference value :  8.21256e-09
 Reference value :  8.41256e-09
 Reference value :  8.69056e-09
 Reference value :  8.86856e-09
 Reference value :  9.15656e-09
 Reference value :  9.41656e-09
 Reference value :  9.60456e-09
 Reference value :  9.72856e-09
 Reference value :  1.00150e-08
 Reference value :  1.01610e-08
 Reference value :  1.02850e-08
 Reference value :  1.04850e-08
 Reference value :  1.06970e-08
 Reference value :  1.08110e-08
 Reference value :  1.10130e-08
 Reference value :  1.11030e-08
 Reference value :  1.11670e-08
 Reference value :  1.13310e-08
 Reference value :  1.16370e-08
 Reference value :  1.18450e-08
 Reference value :  1.21070e-08
 Reference value :  1.24270e-08
 Reference value :  1.25190e-08
 Reference value :  1.25470e-08
 Reference value :  1.25710e-08
 Reference value :  1.26170e-08
 Reference value :  1.26430e-08
 Reference value :  1.26950e-08
 Reference value :  1.27450e-08
 Reference value :  1.27650e-08
 Reference value :  1.28030e-08
 Reference value :  1.28490e-08
 Reference value :  1.28610e-08
 Reference value :  1.28930e-08
 Reference value :  1.29330e-08
 Reference value :  1.29630e-08
 Reference value :  1.29970e-08
 Reference value :  1.30450e-08
 Reference value :  1.30850e-08
 Reference value :  1.31230e-08
 Reference value :  1.31530e-08
 Reference value :  1.32050e-08
 Reference value :  1.32190e-08
 Reference value :  1.32450e-08
 Reference value :  1.32870e-08
 Reference value :  1.33190e-08
 Reference value :  1.33310e-08
 Reference value :  1.33650e-08
 Reference value :  1.33830e-08
 Reference value :  1.34110e-08
 Reference value :  1.34490e-08
 Reference value :  1.34630e-08
 Reference value :  1.36310e-08
 Reference value :  1.38490e-08
 Reference value :  1.40730e-08
 Reference value :  1.43110e-08
 Reference value :  1.45970e-08
 Reference value :  1.48490e-08
 Reference value :  1.51250e-08
 Reference value :  1.52690e-08
 Reference value :  1.55530e-08
 Reference value :  1.57190e-08
 Reference value :  1.59570e-08
 Reference value :  1.62430e-08
 Reference value :  1.63570e-08
 Reference value :  1.66350e-08
 Reference value :  1.69830e-08
 Reference value :  1.72410e-08
 Reference value :  1.74410e-08
 Reference value :  1.77390e-08
 Reference value :  1.80530e-08
 Reference value :  1.82590e-08
 Reference value :  1.85890e-08
 Reference value :  1.88810e-08
 Reference value :  1.90190e-08
 Reference value :  1.92530e-08
 Reference value :  1.95310e-08
 Reference value :  1.96530e-08
 Reference value :  1.98010e-08
 Reference value :  1.98550e-08
 Reference value :  1.99530e-08
No. of Data Rows : 10014
t_rise              =  1.014578e-08
t_fall              =  1.132546e-08
Note: Simulation executed from .control section 
