
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_94/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.16291e-08
vss                                6.74716e-08
vdd                                        1.2
out                                2.75757e-07
vsn#branch                         1.34943e-09
vsp#branch                        -1.58201e-09
vin#branch                         2.32581e-10

 Reference value :  0.00000e+00
 Reference value :  2.06560e-10
 Reference value :  4.54560e-10
 Reference value :  6.64560e-10
 Reference value :  8.32560e-10
 Reference value :  1.04656e-09
 Reference value :  1.27656e-09
 Reference value :  1.43056e-09
 Reference value :  1.57056e-09
 Reference value :  1.76056e-09
 Reference value :  1.91256e-09
 Reference value :  2.12656e-09
 Reference value :  2.40856e-09
 Reference value :  2.54856e-09
 Reference value :  2.78856e-09
 Reference value :  3.05656e-09
 Reference value :  3.19256e-09
 Reference value :  3.39456e-09
 Reference value :  3.66056e-09
 Reference value :  3.96656e-09
 Reference value :  4.15256e-09
 Reference value :  4.47656e-09
 Reference value :  4.66656e-09
 Reference value :  4.84656e-09
 Reference value :  5.06856e-09
 Reference value :  5.20056e-09
 Reference value :  5.32856e-09
 Reference value :  5.57456e-09
 Reference value :  5.81456e-09
 Reference value :  6.00456e-09
 Reference value :  6.26456e-09
 Reference value :  6.50456e-09
 Reference value :  6.78856e-09
 Reference value :  6.98856e-09
 Reference value :  7.27256e-09
 Reference value :  7.57056e-09
 Reference value :  7.80056e-09
 Reference value :  8.09856e-09
 Reference value :  8.25256e-09
 Reference value :  8.31856e-09
 Reference value :  8.59656e-09
 Reference value :  8.80256e-09
 Reference value :  9.07456e-09
 Reference value :  9.33456e-09
 Reference value :  9.60656e-09
 Reference value :  9.89856e-09
 Reference value :  1.01130e-08
 Reference value :  1.03610e-08
 Reference value :  1.05870e-08
 Reference value :  1.06150e-08
 Reference value :  1.06230e-08
 Reference value :  1.06310e-08
 Reference value :  1.06350e-08
 Reference value :  1.06410e-08
 Reference value :  1.06830e-08
 Reference value :  1.06930e-08
 Reference value :  1.08290e-08
 Reference value :  1.10770e-08
 Reference value :  1.12670e-08
 Reference value :  1.14590e-08
 Reference value :  1.17410e-08
 Reference value :  1.20730e-08
 Reference value :  1.22890e-08
 Reference value :  1.24310e-08
 Reference value :  1.24330e-08
 Reference value :  1.24350e-08
 Reference value :  1.24390e-08
 Reference value :  1.24430e-08
 Reference value :  1.27410e-08
 Reference value :  1.29190e-08
 Reference value :  1.32230e-08
 Reference value :  1.35290e-08
 Reference value :  1.37190e-08
 Reference value :  1.40050e-08
 Reference value :  1.42570e-08
 Reference value :  1.44450e-08
 Reference value :  1.46530e-08
 Reference value :  1.49330e-08
 Reference value :  1.51770e-08
 Reference value :  1.53170e-08
 Reference value :  1.54810e-08
 Reference value :  1.55850e-08
 Reference value :  1.57090e-08
 Reference value :  1.59430e-08
 Reference value :  1.62870e-08
 Reference value :  1.65050e-08
 Reference value :  1.67450e-08
 Reference value :  1.69490e-08
 Reference value :  1.70530e-08
 Reference value :  1.70730e-08
 Reference value :  1.70970e-08
 Reference value :  1.71250e-08
 Reference value :  1.71470e-08
 Reference value :  1.71630e-08
 Reference value :  1.71810e-08
 Reference value :  1.71830e-08
 Reference value :  1.71990e-08
 Reference value :  1.73830e-08
 Reference value :  1.76690e-08
 Reference value :  1.79410e-08
 Reference value :  1.82630e-08
 Reference value :  1.84970e-08
 Reference value :  1.87310e-08
 Reference value :  1.90270e-08
 Reference value :  1.91650e-08
 Reference value :  1.92870e-08
 Reference value :  1.96090e-08
 Reference value :  1.97170e-08
 Reference value :  1.97650e-08
No. of Data Rows : 10014
t_rise              =  1.014895e-08
t_fall              =  1.131851e-08
Note: Simulation executed from .control section 
