
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_80/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 6.37312e-09
vss                                6.21485e-08
vdd                                        1.2
out                                1.75418e-07
vsn#branch                         1.24297e-09
vsp#branch                        -1.37043e-09
vin#branch                         1.27462e-10

 Reference value :  0.00000e+00
 Reference value :  3.08560e-10
 Reference value :  5.54560e-10
 Reference value :  7.52560e-10
 Reference value :  9.64560e-10
 Reference value :  1.18856e-09
 Reference value :  1.33656e-09
 Reference value :  1.49256e-09
 Reference value :  1.75656e-09
 Reference value :  1.93256e-09
 Reference value :  2.13656e-09
 Reference value :  2.37456e-09
 Reference value :  2.64056e-09
 Reference value :  2.90856e-09
 Reference value :  3.15856e-09
 Reference value :  3.29456e-09
 Reference value :  3.57656e-09
 Reference value :  3.91856e-09
 Reference value :  4.27456e-09
 Reference value :  4.56856e-09
 Reference value :  4.90656e-09
 Reference value :  5.17256e-09
 Reference value :  5.33256e-09
 Reference value :  5.50456e-09
 Reference value :  5.80856e-09
 Reference value :  6.00856e-09
 Reference value :  6.25656e-09
 Reference value :  6.59656e-09
 Reference value :  6.78656e-09
 Reference value :  6.79256e-09
 Reference value :  6.80056e-09
 Reference value :  6.80656e-09
 Reference value :  6.81856e-09
 Reference value :  6.86456e-09
 Reference value :  6.91456e-09
 Reference value :  6.94656e-09
 Reference value :  7.15856e-09
 Reference value :  7.38056e-09
 Reference value :  7.72256e-09
 Reference value :  7.89056e-09
 Reference value :  8.17656e-09
 Reference value :  8.48056e-09
 Reference value :  8.70656e-09
 Reference value :  8.94856e-09
 Reference value :  9.16856e-09
 Reference value :  9.42456e-09
 Reference value :  9.59056e-09
 Reference value :  9.90656e-09
 Reference value :  1.01050e-08
 Reference value :  1.02310e-08
 Reference value :  1.02450e-08
 Reference value :  1.04890e-08
 Reference value :  1.06710e-08
 Reference value :  1.08630e-08
 Reference value :  1.11230e-08
 Reference value :  1.13510e-08
 Reference value :  1.15030e-08
 Reference value :  1.17270e-08
 Reference value :  1.20390e-08
 Reference value :  1.22470e-08
 Reference value :  1.24610e-08
 Reference value :  1.27630e-08
 Reference value :  1.29590e-08
 Reference value :  1.31810e-08
 Reference value :  1.35050e-08
 Reference value :  1.35490e-08
 Reference value :  1.36930e-08
 Reference value :  1.38830e-08
 Reference value :  1.41770e-08
 Reference value :  1.44070e-08
 Reference value :  1.44730e-08
 Reference value :  1.46310e-08
 Reference value :  1.49310e-08
 Reference value :  1.50950e-08
 Reference value :  1.53650e-08
 Reference value :  1.56230e-08
 Reference value :  1.57990e-08
 Reference value :  1.60350e-08
 Reference value :  1.63230e-08
 Reference value :  1.65230e-08
 Reference value :  1.67270e-08
 Reference value :  1.70430e-08
 Reference value :  1.73110e-08
 Reference value :  1.75570e-08
 Reference value :  1.78770e-08
 Reference value :  1.81670e-08
 Reference value :  1.83590e-08
 Reference value :  1.86350e-08
 Reference value :  1.89450e-08
 Reference value :  1.91270e-08
 Reference value :  1.94430e-08
 Reference value :  1.97470e-08
 Reference value :  1.98830e-08
No. of Data Rows : 10014
t_rise              =  1.015005e-08
t_fall              =  1.132101e-08
Note: Simulation executed from .control section 
