
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/pvt_corners/run_05/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.08
net2                                         0
in                                 2.87905e-09
vss                                1.32211e-07
vdd                                       1.08
xedge.xand.outn                           1.08
xedge.xand.nx                      1.93817e-07
xedge.i4                                  1.08
out                                1.59855e-07
xedge.i0                               1.07999
xedge.i1                            6.5465e-07
xedge.i2                               1.07999
xedge.i3                            6.5465e-07
vsn#branch                         2.64421e-09
vsp#branch                         -2.7018e-09
vin#branch                         5.75809e-11

 Reference value :  0.00000e+00
 Reference value :  1.05600e-11
 Reference value :  4.05600e-11
 Reference value :  3.18560e-10
 Reference value :  3.38560e-10
 Reference value :  4.64560e-10
 Reference value :  5.38560e-10
 Reference value :  5.78560e-10
 Reference value :  9.36560e-10
 Reference value :  1.25856e-09
 Reference value :  1.74256e-09
 Reference value :  2.28656e-09
 Reference value :  2.60256e-09
 Reference value :  2.90256e-09
 Reference value :  3.30456e-09
 Reference value :  3.71856e-09
 Reference value :  3.93456e-09
 Reference value :  4.40056e-09
 Reference value :  4.88256e-09
 Reference value :  5.07856e-09
 Reference value :  5.48256e-09
 Reference value :  5.68456e-09
 Reference value :  5.87056e-09
 Reference value :  6.25856e-09
 Reference value :  6.31456e-09
 Reference value :  6.46256e-09
 Reference value :  6.58056e-09
 Reference value :  6.97056e-09
 Reference value :  7.52856e-09
 Reference value :  7.85856e-09
 Reference value :  8.26856e-09
 Reference value :  8.73656e-09
 Reference value :  8.98456e-09
 Reference value :  8.98656e-09
 Reference value :  8.99456e-09
 Reference value :  9.32056e-09
 Reference value :  9.67456e-09
 Reference value :  9.92456e-09
 Reference value :  1.01250e-08
 Reference value :  1.05250e-08
 Reference value :  1.09250e-08
 Reference value :  1.11570e-08
 Reference value :  1.16250e-08
 Reference value :  1.21370e-08
 Reference value :  1.23890e-08
 Reference value :  1.28890e-08
 Reference value :  1.31710e-08
 Reference value :  1.37410e-08
 Reference value :  1.40990e-08
 Reference value :  1.44230e-08
 Reference value :  1.48790e-08
 Reference value :  1.52390e-08
 Reference value :  1.54850e-08
 Reference value :  1.57150e-08
 Reference value :  1.58670e-08
 Reference value :  1.61130e-08
 Reference value :  1.62970e-08
 Reference value :  1.63170e-08
 Reference value :  1.64670e-08
 Reference value :  1.69270e-08
 Reference value :  1.71650e-08
 Reference value :  1.71770e-08
 Reference value :  1.72230e-08
 Reference value :  1.72550e-08
 Reference value :  1.72630e-08
 Reference value :  1.72990e-08
 Reference value :  1.73450e-08
 Reference value :  1.73850e-08
 Reference value :  1.75830e-08
 Reference value :  1.76390e-08
 Reference value :  1.76830e-08
 Reference value :  1.80090e-08
 Reference value :  1.84730e-08
 Reference value :  1.86330e-08
 Reference value :  1.86630e-08
 Reference value :  1.87070e-08
 Reference value :  1.89610e-08
 Reference value :  1.92970e-08
 Reference value :  1.96650e-08
No. of Data Rows : 10014
t_rise              =  1.014619e-08
t_fall              =  1.134434e-08
Note: Simulation executed from .control section 
