
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/pvt_corners/run_01/cace_edge_detector_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.08
net2                                         0
in                                 1.99095e-09
vss                                2.81769e-08
vdd                                       1.08
out                                3.59453e-08
vsn#branch                         5.63537e-10
vsp#branch                        -6.03356e-10
vin#branch                          3.9819e-11

 Reference value :  0.00000e+00
 Reference value :  2.04560e-10
 Reference value :  4.06560e-10
 Reference value :  6.00560e-10
 Reference value :  6.96560e-10
 Reference value :  9.04560e-10
 Reference value :  1.20256e-09
 Reference value :  1.46856e-09
 Reference value :  1.47456e-09
 Reference value :  1.48856e-09
 Reference value :  1.50256e-09
 Reference value :  1.53656e-09
 Reference value :  1.55456e-09
 Reference value :  1.55656e-09
 Reference value :  1.57256e-09
 Reference value :  1.57656e-09
 Reference value :  1.59056e-09
 Reference value :  1.59656e-09
 Reference value :  1.60456e-09
 Reference value :  1.61456e-09
 Reference value :  1.63856e-09
 Reference value :  1.64656e-09
 Reference value :  1.65256e-09
 Reference value :  1.66856e-09
 Reference value :  1.68856e-09
 Reference value :  1.71656e-09
 Reference value :  1.75656e-09
 Reference value :  1.79856e-09
 Reference value :  2.11256e-09
 Reference value :  2.40656e-09
 Reference value :  2.67056e-09
 Reference value :  2.91656e-09
 Reference value :  3.26656e-09
 Reference value :  3.47856e-09
 Reference value :  3.65256e-09
 Reference value :  3.90256e-09
 Reference value :  4.19056e-09
 Reference value :  4.47856e-09
 Reference value :  4.54856e-09
 Reference value :  4.86056e-09
 Reference value :  5.03656e-09
 Reference value :  5.32856e-09
 Reference value :  5.54456e-09
 Reference value :  5.77456e-09
 Reference value :  6.03456e-09
 Reference value :  6.27256e-09
 Reference value :  6.48056e-09
 Reference value :  6.51256e-09
 Reference value :  6.59656e-09
 Reference value :  6.68456e-09
 Reference value :  6.73056e-09
 Reference value :  7.02456e-09
 Reference value :  7.26656e-09
 Reference value :  7.33056e-09
 Reference value :  7.51056e-09
 Reference value :  7.81856e-09
 Reference value :  8.04656e-09
 Reference value :  8.26656e-09
 Reference value :  8.56456e-09
 Reference value :  8.76856e-09
 Reference value :  8.98656e-09
 Reference value :  9.30856e-09
 Reference value :  9.61456e-09
 Reference value :  9.90056e-09
 Reference value :  1.02010e-08
 Reference value :  1.04290e-08
 Reference value :  1.06150e-08
 Reference value :  1.08930e-08
 Reference value :  1.11550e-08
 Reference value :  1.12730e-08
 Reference value :  1.16170e-08
 Reference value :  1.20630e-08
 Reference value :  1.22470e-08
 Reference value :  1.26470e-08
 Reference value :  1.29770e-08
 Reference value :  1.32650e-08
 Reference value :  1.36310e-08
 Reference value :  1.39090e-08
 Reference value :  1.41330e-08
 Reference value :  1.44130e-08
 Reference value :  1.46550e-08
 Reference value :  1.46850e-08
 Reference value :  1.46890e-08
 Reference value :  1.46950e-08
 Reference value :  1.47030e-08
 Reference value :  1.47530e-08
 Reference value :  1.48710e-08
 Reference value :  1.50810e-08
 Reference value :  1.53270e-08
 Reference value :  1.56850e-08
 Reference value :  1.58350e-08
 Reference value :  1.60190e-08
 Reference value :  1.62450e-08
 Reference value :  1.64350e-08
 Reference value :  1.66110e-08
 Reference value :  1.68730e-08
 Reference value :  1.71270e-08
 Reference value :  1.72750e-08
 Reference value :  1.74770e-08
 Reference value :  1.76950e-08
 Reference value :  1.78750e-08
 Reference value :  1.81430e-08
 Reference value :  1.83570e-08
 Reference value :  1.84870e-08
 Reference value :  1.87290e-08
 Reference value :  1.89270e-08
 Reference value :  1.91030e-08
 Reference value :  1.91430e-08
 Reference value :  1.91570e-08
 Reference value :  1.93050e-08
 Reference value :  1.95170e-08
 Reference value :  1.97410e-08
 Reference value :  1.99170e-08
No. of Data Rows : 10014
t_rise              =  1.016825e-08
t_fall              =  1.128327e-08
Note: Simulation executed from .control section 
