
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_37/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 5.09412e-09
vss                                1.98089e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      2.89976e-07
xedge.i4                                   1.2
out                                2.88414e-07
xedge.i0                               1.19999
xedge.i1                           7.07655e-07
xedge.i2                               1.19999
xedge.i3                           7.07656e-07
vsn#branch                         3.96177e-09
vsp#branch                        -4.06365e-09
vin#branch                         1.01882e-10

 Reference value :  0.00000e+00
 Reference value :  2.68560e-10
 Reference value :  5.86560e-10
 Reference value :  9.24560e-10
 Reference value :  1.17056e-09
 Reference value :  1.50856e-09
 Reference value :  1.89256e-09
 Reference value :  2.18856e-09
 Reference value :  2.53856e-09
 Reference value :  2.88456e-09
 Reference value :  3.05056e-09
 Reference value :  3.32056e-09
 Reference value :  3.54256e-09
 Reference value :  3.89456e-09
 Reference value :  4.16656e-09
 Reference value :  4.45456e-09
 Reference value :  4.86056e-09
 Reference value :  5.06456e-09
 Reference value :  5.29056e-09
 Reference value :  5.71856e-09
 Reference value :  6.02256e-09
 Reference value :  6.41856e-09
 Reference value :  6.80656e-09
 Reference value :  7.22856e-09
 Reference value :  7.58856e-09
 Reference value :  7.89456e-09
 Reference value :  8.39656e-09
 Reference value :  8.64856e-09
 Reference value :  8.99056e-09
 Reference value :  9.27056e-09
 Reference value :  9.52456e-09
 Reference value :  9.88256e-09
 Reference value :  1.02050e-08
 Reference value :  1.03070e-08
 Reference value :  1.04710e-08
 Reference value :  1.07190e-08
 Reference value :  1.09410e-08
 Reference value :  1.10730e-08
 Reference value :  1.13690e-08
 Reference value :  1.16910e-08
 Reference value :  1.18730e-08
 Reference value :  1.20910e-08
 Reference value :  1.23210e-08
 Reference value :  1.25770e-08
 Reference value :  1.28350e-08
 Reference value :  1.31550e-08
 Reference value :  1.34130e-08
 Reference value :  1.36310e-08
 Reference value :  1.39610e-08
 Reference value :  1.42850e-08
 Reference value :  1.43510e-08
 Reference value :  1.46550e-08
 Reference value :  1.49990e-08
 Reference value :  1.52270e-08
 Reference value :  1.55190e-08
 Reference value :  1.58030e-08
 Reference value :  1.60330e-08
 Reference value :  1.62690e-08
 Reference value :  1.66010e-08
 Reference value :  1.69370e-08
 Reference value :  1.70490e-08
 Reference value :  1.73230e-08
 Reference value :  1.74930e-08
 Reference value :  1.76550e-08
 Reference value :  1.80590e-08
 Reference value :  1.83770e-08
 Reference value :  1.85610e-08
 Reference value :  1.87250e-08
 Reference value :  1.89170e-08
 Reference value :  1.92670e-08
 Reference value :  1.95750e-08
 Reference value :  1.98450e-08
No. of Data Rows : 10014
t_rise              =  1.012535e-08
t_fall              =  1.112518e-08
Note: Simulation executed from .control section 
