
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_85/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.97952e-08
vss                                1.75109e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      2.33979e-07
xedge.i4                                   1.2
out                                2.22601e-07
xedge.i0                               1.19999
xedge.i1                           1.13594e-06
xedge.i2                               1.19999
xedge.i3                           1.13594e-06
vsn#branch                         3.50219e-09
vsp#branch                        -3.89809e-09
vin#branch                         3.95904e-10

 Reference value :  0.00000e+00
 Reference value :  2.56000e-12
 Reference value :  3.85600e-11
 Reference value :  4.85600e-11
 Reference value :  5.45600e-11
 Reference value :  5.85600e-11
 Reference value :  6.85600e-11
 Reference value :  9.65600e-11
 Reference value :  1.32560e-10
 Reference value :  1.60560e-10
 Reference value :  2.08560e-10
 Reference value :  2.62560e-10
 Reference value :  2.86560e-10
 Reference value :  3.22560e-10
 Reference value :  3.72560e-10
 Reference value :  3.98560e-10
 Reference value :  4.52560e-10
 Reference value :  4.90560e-10
 Reference value :  5.24560e-10
 Reference value :  5.44560e-10
 Reference value :  5.74560e-10
 Reference value :  5.86560e-10
 Reference value :  5.96560e-10
 Reference value :  6.26560e-10
 Reference value :  6.62560e-10
 Reference value :  6.96560e-10
 Reference value :  7.58560e-10
 Reference value :  8.04560e-10
 Reference value :  8.48560e-10
 Reference value :  9.04560e-10
 Reference value :  9.58560e-10
 Reference value :  1.15256e-09
 Reference value :  1.27856e-09
 Reference value :  1.32256e-09
 Reference value :  1.37056e-09
 Reference value :  1.42456e-09
 Reference value :  1.51856e-09
 Reference value :  1.54656e-09
 Reference value :  1.57056e-09
 Reference value :  1.60056e-09
 Reference value :  1.61656e-09
 Reference value :  1.64856e-09
 Reference value :  1.69256e-09
 Reference value :  1.71256e-09
 Reference value :  1.72856e-09
 Reference value :  1.76056e-09
 Reference value :  1.78456e-09
 Reference value :  1.82056e-09
 Reference value :  1.86256e-09
 Reference value :  1.88856e-09
 Reference value :  1.93056e-09
 Reference value :  1.97256e-09
 Reference value :  2.00856e-09
 Reference value :  2.02656e-09
 Reference value :  2.06456e-09
 Reference value :  2.11456e-09
 Reference value :  2.16056e-09
 Reference value :  2.20856e-09
 Reference value :  2.26056e-09
 Reference value :  2.29456e-09
 Reference value :  2.34856e-09
 Reference value :  2.39856e-09
 Reference value :  2.43456e-09
 Reference value :  2.48456e-09
 Reference value :  2.53256e-09
 Reference value :  2.56856e-09
 Reference value :  2.62456e-09
 Reference value :  2.68456e-09
 Reference value :  2.73256e-09
 Reference value :  2.78056e-09
 Reference value :  2.83256e-09
 Reference value :  2.87656e-09
 Reference value :  2.90656e-09
 Reference value :  2.94856e-09
 Reference value :  2.99656e-09
 Reference value :  3.02256e-09
 Reference value :  3.05656e-09
 Reference value :  3.10056e-09
 Reference value :  3.13856e-09
 Reference value :  3.16456e-09
 Reference value :  3.18256e-09
 Reference value :  3.19656e-09
 Reference value :  3.34456e-09
 Reference value :  3.44656e-09
 Reference value :  3.46656e-09
 Reference value :  3.71056e-09
 Reference value :  4.08456e-09
 Reference value :  4.30056e-09
 Reference value :  4.52456e-09
 Reference value :  4.81856e-09
 Reference value :  5.03456e-09
 Reference value :  5.31256e-09
 Reference value :  5.63056e-09
 Reference value :  5.67056e-09
 Reference value :  5.70456e-09
 Reference value :  5.75856e-09
 Reference value :  5.80856e-09
 Reference value :  5.84656e-09
 Reference value :  5.89456e-09
 Reference value :  5.95856e-09
 Reference value :  5.97656e-09
 Reference value :  6.02256e-09
 Reference value :  6.06656e-09
 Reference value :  6.10656e-09
 Reference value :  6.13856e-09
 Reference value :  6.16656e-09
 Reference value :  6.20856e-09
 Reference value :  6.23856e-09
 Reference value :  6.27456e-09
 Reference value :  6.31256e-09
 Reference value :  6.35056e-09
 Reference value :  6.36456e-09
 Reference value :  6.40056e-09
 Reference value :  6.45056e-09
 Reference value :  6.47456e-09
 Reference value :  6.50856e-09
 Reference value :  6.53656e-09
 Reference value :  6.62056e-09
 Reference value :  6.97256e-09
 Reference value :  7.32056e-09
 Reference value :  7.39856e-09
 Reference value :  7.41056e-09
 Reference value :  7.41656e-09
 Reference value :  7.43856e-09
 Reference value :  7.46056e-09
 Reference value :  7.46656e-09
 Reference value :  7.48056e-09
 Reference value :  7.49856e-09
 Reference value :  7.51456e-09
 Reference value :  7.53256e-09
 Reference value :  7.55256e-09
 Reference value :  7.61256e-09
 Reference value :  7.71856e-09
 Reference value :  7.84456e-09
 Reference value :  7.86856e-09
 Reference value :  7.90056e-09
 Reference value :  7.97856e-09
 Reference value :  8.04656e-09
 Reference value :  8.14056e-09
 Reference value :  8.26656e-09
 Reference value :  8.37056e-09
 Reference value :  8.45456e-09
 Reference value :  8.56256e-09
 Reference value :  8.70856e-09
 Reference value :  9.00456e-09
 Reference value :  9.20856e-09
 Reference value :  9.44256e-09
 Reference value :  9.63056e-09
 Reference value :  9.91456e-09
 Reference value :  9.95256e-09
 Reference value :  9.98656e-09
 Reference value :  1.00150e-08
 Reference value :  1.00430e-08
 Reference value :  1.00790e-08
 Reference value :  1.01002e-08
 Reference value :  1.01170e-08
 Reference value :  1.01930e-08
 Reference value :  1.03290e-08
 Reference value :  1.04270e-08
