
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_25/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 3.94116e-09
vss                                9.90927e-08
vdd                                        1.2
out                                1.56839e-07
vsn#branch                         1.98185e-09
vsp#branch                        -2.06068e-09
vin#branch                         7.88231e-11

 Reference value :  0.00000e+00
 Reference value :  3.12560e-10
 Reference value :  6.12560e-10
 Reference value :  7.34560e-10
 Reference value :  9.30560e-10
 Reference value :  1.09456e-09
 Reference value :  1.12256e-09
 Reference value :  1.33656e-09
 Reference value :  1.53456e-09
 Reference value :  1.61256e-09
 Reference value :  1.77856e-09
 Reference value :  1.87656e-09
 Reference value :  2.21856e-09
 Reference value :  2.61656e-09
 Reference value :  2.80056e-09
 Reference value :  2.92256e-09
 Reference value :  3.28056e-09
 Reference value :  3.51256e-09
 Reference value :  3.81656e-09
 Reference value :  4.07256e-09
 Reference value :  4.35056e-09
 Reference value :  4.48856e-09
 Reference value :  4.82656e-09
 Reference value :  5.07856e-09
 Reference value :  5.17056e-09
 Reference value :  5.56456e-09
 Reference value :  5.85456e-09
 Reference value :  5.99256e-09
 Reference value :  6.27856e-09
 Reference value :  6.64456e-09
 Reference value :  6.81056e-09
 Reference value :  7.14456e-09
 Reference value :  7.37656e-09
 Reference value :  7.56056e-09
 Reference value :  7.59656e-09
 Reference value :  7.65056e-09
 Reference value :  7.69256e-09
 Reference value :  7.72656e-09
 Reference value :  7.77656e-09
 Reference value :  7.82256e-09
 Reference value :  7.85656e-09
 Reference value :  7.91056e-09
 Reference value :  7.97656e-09
 Reference value :  8.01456e-09
 Reference value :  8.06656e-09
 Reference value :  8.12456e-09
 Reference value :  8.15256e-09
 Reference value :  8.19656e-09
 Reference value :  8.23656e-09
 Reference value :  8.26456e-09
 Reference value :  8.29656e-09
 Reference value :  8.35056e-09
 Reference value :  8.39456e-09
 Reference value :  8.43456e-09
 Reference value :  8.48856e-09
 Reference value :  8.52456e-09
 Reference value :  8.56856e-09
 Reference value :  8.62856e-09
 Reference value :  8.65656e-09
 Reference value :  8.65856e-09
 Reference value :  8.93656e-09
 Reference value :  9.09256e-09
 Reference value :  9.33256e-09
 Reference value :  9.70656e-09
 Reference value :  1.00050e-08
 Reference value :  1.01850e-08
 Reference value :  1.04770e-08
 Reference value :  1.06810e-08
 Reference value :  1.08530e-08
 Reference value :  1.11070e-08
 Reference value :  1.13870e-08
 Reference value :  1.15950e-08
 Reference value :  1.18950e-08
 Reference value :  1.22050e-08
 Reference value :  1.24070e-08
 Reference value :  1.27550e-08
 Reference value :  1.30490e-08
 Reference value :  1.31730e-08
 Reference value :  1.35310e-08
 Reference value :  1.37170e-08
 Reference value :  1.38470e-08
 Reference value :  1.41030e-08
 Reference value :  1.43730e-08
 Reference value :  1.45010e-08
 Reference value :  1.48050e-08
 Reference value :  1.50410e-08
 Reference value :  1.52890e-08
 Reference value :  1.55570e-08
 Reference value :  1.59130e-08
 Reference value :  1.61330e-08
 Reference value :  1.63570e-08
 Reference value :  1.66970e-08
 Reference value :  1.70570e-08
 Reference value :  1.72670e-08
 Reference value :  1.75750e-08
 Reference value :  1.79230e-08
 Reference value :  1.81010e-08
 Reference value :  1.83430e-08
 Reference value :  1.86890e-08
 Reference value :  1.88350e-08
 Reference value :  1.89010e-08
 Reference value :  1.91930e-08
 Reference value :  1.94390e-08
 Reference value :  1.96670e-08
 Reference value :  1.99450e-08
No. of Data Rows : 10014
t_rise              =  1.014144e-08
t_fall              =  1.128043e-08
Note: Simulation executed from .control section 
