
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_96/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 9.13954e-09
vss                                9.07373e-08
vdd                                        1.2
out                                1.63377e-07
vsn#branch                         1.81475e-09
vsp#branch                        -1.99754e-09
vin#branch                         1.82791e-10

 Reference value :  0.00000e+00
 Reference value :  2.56560e-10
 Reference value :  3.40560e-10
 Reference value :  4.20560e-10
 Reference value :  4.78560e-10
 Reference value :  4.86560e-10
 Reference value :  5.28560e-10
 Reference value :  6.52560e-10
 Reference value :  8.36560e-10
 Reference value :  1.09056e-09
 Reference value :  1.32456e-09
 Reference value :  1.57856e-09
 Reference value :  1.79256e-09
 Reference value :  2.02856e-09
 Reference value :  2.23256e-09
 Reference value :  2.51656e-09
 Reference value :  2.70856e-09
 Reference value :  2.85456e-09
 Reference value :  3.11856e-09
 Reference value :  3.35456e-09
 Reference value :  3.58056e-09
 Reference value :  3.86856e-09
 Reference value :  4.11656e-09
 Reference value :  4.38456e-09
 Reference value :  4.53056e-09
 Reference value :  4.75856e-09
 Reference value :  5.07056e-09
 Reference value :  5.31256e-09
 Reference value :  5.57856e-09
 Reference value :  5.83056e-09
 Reference value :  6.06056e-09
 Reference value :  6.27256e-09
 Reference value :  6.58856e-09
 Reference value :  6.86456e-09
 Reference value :  7.07256e-09
 Reference value :  7.29856e-09
 Reference value :  7.38056e-09
 Reference value :  7.58456e-09
 Reference value :  7.76456e-09
 Reference value :  8.09456e-09
 Reference value :  8.29656e-09
 Reference value :  8.59856e-09
 Reference value :  8.93656e-09
 Reference value :  9.16656e-09
 Reference value :  9.37656e-09
 Reference value :  9.61256e-09
 Reference value :  9.86656e-09
 Reference value :  9.95256e-09
 Reference value :  1.01370e-08
 Reference value :  1.02870e-08
 Reference value :  1.04710e-08
 Reference value :  1.06850e-08
 Reference value :  1.08610e-08
 Reference value :  1.10730e-08
 Reference value :  1.11790e-08
 Reference value :  1.14030e-08
 Reference value :  1.16170e-08
 Reference value :  1.19170e-08
 Reference value :  1.22330e-08
 Reference value :  1.24610e-08
 Reference value :  1.27370e-08
 Reference value :  1.29230e-08
 Reference value :  1.31030e-08
 Reference value :  1.33210e-08
 Reference value :  1.36290e-08
 Reference value :  1.38430e-08
 Reference value :  1.40110e-08
 Reference value :  1.43170e-08
 Reference value :  1.46450e-08
 Reference value :  1.48550e-08
 Reference value :  1.50970e-08
 Reference value :  1.54190e-08
 Reference value :  1.55590e-08
 Reference value :  1.57930e-08
 Reference value :  1.61050e-08
 Reference value :  1.63130e-08
 Reference value :  1.65270e-08
 Reference value :  1.66570e-08
 Reference value :  1.67790e-08
 Reference value :  1.70070e-08
 Reference value :  1.72870e-08
 Reference value :  1.75270e-08
 Reference value :  1.77070e-08
 Reference value :  1.79810e-08
 Reference value :  1.83190e-08
 Reference value :  1.84890e-08
 Reference value :  1.86950e-08
 Reference value :  1.89610e-08
 Reference value :  1.91690e-08
 Reference value :  1.94130e-08
 Reference value :  1.96130e-08
 Reference value :  1.99010e-08
No. of Data Rows : 10014
t_rise              =  1.014807e-08
t_fall              =  1.132779e-08
Note: Simulation executed from .control section 
