
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/pvt_corners/run_05/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.08
net2                                         0
in                                 2.87905e-09
vss                                1.32211e-07
vdd                                       1.08
out                                1.59855e-07
vsn#branch                         2.64421e-09
vsp#branch                         -2.7018e-09
vin#branch                         5.75809e-11

 Reference value :  0.00000e+00
 Reference value :  1.34560e-10
 Reference value :  3.02560e-10
 Reference value :  5.92560e-10
 Reference value :  7.60560e-10
 Reference value :  1.00656e-09
 Reference value :  1.25656e-09
 Reference value :  1.39256e-09
 Reference value :  1.74656e-09
 Reference value :  2.08256e-09
 Reference value :  2.10856e-09
 Reference value :  2.37056e-09
 Reference value :  2.62056e-09
 Reference value :  2.65456e-09
 Reference value :  2.84856e-09
 Reference value :  3.08056e-09
 Reference value :  3.27256e-09
 Reference value :  3.27656e-09
 Reference value :  3.61856e-09
 Reference value :  3.86456e-09
 Reference value :  4.10256e-09
 Reference value :  4.41056e-09
 Reference value :  4.68056e-09
 Reference value :  4.90856e-09
 Reference value :  5.20656e-09
 Reference value :  5.21856e-09
 Reference value :  5.32256e-09
 Reference value :  5.38656e-09
 Reference value :  5.49856e-09
 Reference value :  5.57056e-09
 Reference value :  5.63856e-09
 Reference value :  5.64256e-09
 Reference value :  5.64656e-09
 Reference value :  5.67456e-09
 Reference value :  5.74256e-09
 Reference value :  6.08056e-09
 Reference value :  6.36656e-09
 Reference value :  6.62656e-09
 Reference value :  6.90656e-09
 Reference value :  7.20656e-09
 Reference value :  7.45256e-09
 Reference value :  7.69656e-09
 Reference value :  7.96456e-09
 Reference value :  8.25656e-09
 Reference value :  8.37256e-09
 Reference value :  8.39456e-09
 Reference value :  8.42256e-09
 Reference value :  8.66656e-09
 Reference value :  9.03256e-09
 Reference value :  9.19856e-09
 Reference value :  9.48656e-09
 Reference value :  9.74656e-09
 Reference value :  9.96056e-09
 Reference value :  1.00390e-08
 Reference value :  1.00610e-08
 Reference value :  1.01150e-08
 Reference value :  1.01830e-08
 Reference value :  1.02470e-08
 Reference value :  1.02510e-08
 Reference value :  1.04410e-08
 Reference value :  1.06910e-08
 Reference value :  1.08790e-08
 Reference value :  1.08990e-08
 Reference value :  1.09710e-08
 Reference value :  1.12430e-08
 Reference value :  1.13570e-08
 Reference value :  1.16450e-08
 Reference value :  1.18950e-08
 Reference value :  1.20410e-08
 Reference value :  1.23630e-08
 Reference value :  1.26070e-08
 Reference value :  1.28910e-08
 Reference value :  1.30870e-08
 Reference value :  1.34130e-08
 Reference value :  1.36890e-08
 Reference value :  1.38410e-08
 Reference value :  1.41050e-08
 Reference value :  1.43830e-08
 Reference value :  1.45430e-08
 Reference value :  1.45930e-08
 Reference value :  1.46190e-08
 Reference value :  1.46410e-08
 Reference value :  1.46810e-08
 Reference value :  1.47350e-08
 Reference value :  1.47730e-08
 Reference value :  1.48130e-08
 Reference value :  1.48930e-08
 Reference value :  1.49270e-08
 Reference value :  1.49550e-08
 Reference value :  1.49910e-08
 Reference value :  1.50010e-08
 Reference value :  1.50490e-08
 Reference value :  1.52970e-08
 Reference value :  1.54150e-08
 Reference value :  1.54990e-08
 Reference value :  1.57670e-08
 Reference value :  1.59970e-08
 Reference value :  1.61630e-08
 Reference value :  1.64930e-08
 Reference value :  1.68210e-08
 Reference value :  1.70810e-08
 Reference value :  1.72630e-08
 Reference value :  1.74850e-08
 Reference value :  1.77010e-08
 Reference value :  1.78710e-08
 Reference value :  1.80110e-08
 Reference value :  1.80410e-08
 Reference value :  1.80930e-08
 Reference value :  1.82850e-08
 Reference value :  1.84830e-08
 Reference value :  1.86470e-08
 Reference value :  1.88910e-08
 Reference value :  1.91630e-08
 Reference value :  1.94370e-08
 Reference value :  1.96930e-08
No. of Data Rows : 10014
t_rise              =  1.016443e-08
t_fall              =  1.149892e-08
Note: Simulation executed from .control section 
