
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_56/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 6.80691e-09
vss                                1.24734e-07
vdd                                        1.2
out                                1.92134e-07
vsn#branch                         2.49469e-09
vsp#branch                        -2.63083e-09
vin#branch                         1.36138e-10

 Reference value :  0.00000e+00
 Reference value :  6.56000e-12
 Reference value :  1.65600e-11
 Reference value :  2.85600e-11
 Reference value :  4.85600e-11
 Reference value :  8.65600e-11
 Reference value :  1.08560e-10
 Reference value :  1.26560e-10
 Reference value :  1.34560e-10
 Reference value :  1.44560e-10
 Reference value :  1.48560e-10
 Reference value :  3.96560e-10
 Reference value :  5.20560e-10
 Reference value :  7.22560e-10
 Reference value :  1.07256e-09
 Reference value :  1.21456e-09
 Reference value :  1.41856e-09
 Reference value :  1.67656e-09
 Reference value :  1.92056e-09
 Reference value :  2.24456e-09
 Reference value :  2.44056e-09
 Reference value :  2.47656e-09
 Reference value :  2.68656e-09
 Reference value :  2.80456e-09
 Reference value :  2.98256e-09
 Reference value :  3.10256e-09
 Reference value :  3.25656e-09
 Reference value :  3.40856e-09
 Reference value :  3.48656e-09
 Reference value :  3.52256e-09
 Reference value :  3.76656e-09
 Reference value :  3.90656e-09
 Reference value :  4.07056e-09
 Reference value :  4.30656e-09
 Reference value :  4.48856e-09
 Reference value :  4.79456e-09
 Reference value :  5.13056e-09
 Reference value :  5.38056e-09
 Reference value :  5.61856e-09
 Reference value :  5.80056e-09
 Reference value :  6.05856e-09
 Reference value :  6.08856e-09
 Reference value :  6.32256e-09
 Reference value :  6.44656e-09
 Reference value :  6.55456e-09
 Reference value :  6.80056e-09
 Reference value :  6.99856e-09
 Reference value :  7.17256e-09
 Reference value :  7.38856e-09
 Reference value :  7.56256e-09
 Reference value :  7.60256e-09
 Reference value :  7.84656e-09
 Reference value :  8.05856e-09
 Reference value :  8.13856e-09
 Reference value :  8.18456e-09
 Reference value :  8.28056e-09
 Reference value :  8.31456e-09
 Reference value :  8.39856e-09
 Reference value :  8.56056e-09
 Reference value :  8.65456e-09
 Reference value :  8.79856e-09
 Reference value :  8.82856e-09
 Reference value :  8.83056e-09
 Reference value :  8.83456e-09
 Reference value :  8.84256e-09
 Reference value :  8.86656e-09
 Reference value :  8.98256e-09
 Reference value :  9.25056e-09
 Reference value :  9.50056e-09
 Reference value :  9.82456e-09
 Reference value :  1.01210e-08
 Reference value :  1.02730e-08
 Reference value :  1.05350e-08
 Reference value :  1.07750e-08
 Reference value :  1.09950e-08
 Reference value :  1.12610e-08
 Reference value :  1.15110e-08
 Reference value :  1.16950e-08
 Reference value :  1.17550e-08
 Reference value :  1.18490e-08
 Reference value :  1.20830e-08
 Reference value :  1.21930e-08
 Reference value :  1.22690e-08
 Reference value :  1.23230e-08
 Reference value :  1.23850e-08
 Reference value :  1.24950e-08
 Reference value :  1.26550e-08
 Reference value :  1.28890e-08
 Reference value :  1.32690e-08
 Reference value :  1.35670e-08
 Reference value :  1.36890e-08
 Reference value :  1.38690e-08
 Reference value :  1.39610e-08
 Reference value :  1.39870e-08
 Reference value :  1.40750e-08
 Reference value :  1.41390e-08
 Reference value :  1.42850e-08
 Reference value :  1.44270e-08
 Reference value :  1.45330e-08
 Reference value :  1.46470e-08
 Reference value :  1.48350e-08
 Reference value :  1.50250e-08
 Reference value :  1.51590e-08
 Reference value :  1.54670e-08
 Reference value :  1.58510e-08
 Reference value :  1.60630e-08
 Reference value :  1.62170e-08
 Reference value :  1.63450e-08
 Reference value :  1.64950e-08
 Reference value :  1.65670e-08
 Reference value :  1.68430e-08
 Reference value :  1.71210e-08
 Reference value :  1.72770e-08
 Reference value :  1.73690e-08
 Reference value :  1.74130e-08
 Reference value :  1.74410e-08
 Reference value :  1.74750e-08
 Reference value :  1.75170e-08
 Reference value :  1.75430e-08
 Reference value :  1.75450e-08
 Reference value :  1.75470e-08
 Reference value :  1.75490e-08
 Reference value :  1.75510e-08
 Reference value :  1.75530e-08
 Reference value :  1.75550e-08
 Reference value :  1.75570e-08
 Reference value :  1.75610e-08
 Reference value :  1.75650e-08
 Reference value :  1.77410e-08
 Reference value :  1.79070e-08
 Reference value :  1.79610e-08
 Reference value :  1.79970e-08
 Reference value :  1.80230e-08
 Reference value :  1.80430e-08
 Reference value :  1.80690e-08
 Reference value :  1.80950e-08
 Reference value :  1.81450e-08
 Reference value :  1.81870e-08
 Reference value :  1.82070e-08
 Reference value :  1.82370e-08
 Reference value :  1.82430e-08
 Reference value :  1.82450e-08
 Reference value :  1.82490e-08
 Reference value :  1.82530e-08
 Reference value :  1.82630e-08
 Reference value :  1.82850e-08
 Reference value :  1.83030e-08
 Reference value :  1.83130e-08
 Reference value :  1.83310e-08
 Reference value :  1.83370e-08
 Reference value :  1.83430e-08
 Reference value :  1.83650e-08
 Reference value :  1.83710e-08
 Reference value :  1.83770e-08
 Reference value :  1.83790e-08
 Reference value :  1.83910e-08
 Reference value :  1.84090e-08
 Reference value :  1.84210e-08
 Reference value :  1.84370e-08
 Reference value :  1.84510e-08
 Reference value :  1.84710e-08
 Reference value :  1.85070e-08
 Reference value :  1.86150e-08
 Reference value :  1.86870e-08
 Reference value :  1.88670e-08
 Reference value :  1.91370e-08
