
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_32/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 6.86778e-09
vss                                5.11412e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      6.33267e-08
xedge.i4                                   1.2
out                                1.75314e-07
xedge.i0                                   1.2
xedge.i1                           5.26506e-07
xedge.i2                                   1.2
xedge.i3                           5.26506e-07
vsn#branch                         1.02282e-09
vsp#branch                        -1.16018e-09
vin#branch                         1.37356e-10

 Reference value :  0.00000e+00
 Reference value :  5.70560e-10
 Reference value :  1.10656e-09
 Reference value :  1.45856e-09
 Reference value :  1.96256e-09
 Reference value :  2.25656e-09
 Reference value :  2.64256e-09
 Reference value :  2.69656e-09
 Reference value :  2.99856e-09
 Reference value :  3.34456e-09
 Reference value :  3.86056e-09
 Reference value :  4.43456e-09
 Reference value :  4.74256e-09
 Reference value :  5.15656e-09
 Reference value :  5.69856e-09
 Reference value :  5.96656e-09
 Reference value :  6.49456e-09
 Reference value :  7.10256e-09
 Reference value :  7.40456e-09
 Reference value :  7.96856e-09
 Reference value :  8.57456e-09
 Reference value :  9.03256e-09
 Reference value :  9.07856e-09
 Reference value :  9.26056e-09
 Reference value :  9.45256e-09
 Reference value :  9.64456e-09
 Reference value :  9.64856e-09
 Reference value :  9.65256e-09
 Reference value :  9.65656e-09
 Reference value :  9.76656e-09
 Reference value :  1.02630e-08
 Reference value :  1.06310e-08
 Reference value :  1.09210e-08
 Reference value :  1.13870e-08
 Reference value :  1.19730e-08
 Reference value :  1.24370e-08
 Reference value :  1.29530e-08
 Reference value :  1.35370e-08
 Reference value :  1.39730e-08
 Reference value :  1.44470e-08
 Reference value :  1.50150e-08
 Reference value :  1.55730e-08
 Reference value :  1.59550e-08
 Reference value :  1.63070e-08
 Reference value :  1.66950e-08
 Reference value :  1.69770e-08
 Reference value :  1.75730e-08
 Reference value :  1.81290e-08
 Reference value :  1.85590e-08
 Reference value :  1.91010e-08
 Reference value :  1.94830e-08
No. of Data Rows : 10014
t_rise              =  1.013635e-08
t_fall              =  1.120368e-08
Note: Simulation executed from .control section 
