
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/pvt_corners/run_11/cace_edge_detector_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.08
net2                                         0
in                                 1.29206e-08
vss                                1.70538e-06
vdd                                       1.08
xedge.xand.outn                           1.08
xedge.xand.nx                      2.25129e-06
xedge.i4                               1.07996
out                                1.22047e-05
xedge.i0                               1.07996
xedge.i1                           7.63826e-06
xedge.i2                               1.07996
xedge.i3                           7.63826e-06
vsn#branch                         3.41077e-08
vsp#branch                        -3.43661e-08
vin#branch                         2.58412e-10

 Reference value :  0.00000e+00
 Reference value :  4.68560e-10
 Reference value :  5.58560e-10
 Reference value :  1.03856e-09
 Reference value :  1.30456e-09
 Reference value :  1.58856e-09
 Reference value :  2.05056e-09
 Reference value :  2.55256e-09
 Reference value :  2.82656e-09
 Reference value :  3.23456e-09
 Reference value :  3.73256e-09
 Reference value :  4.14656e-09
 Reference value :  4.48656e-09
 Reference value :  4.95256e-09
 Reference value :  5.43256e-09
 Reference value :  5.77256e-09
 Reference value :  6.16056e-09
 Reference value :  6.62456e-09
 Reference value :  7.06856e-09
 Reference value :  7.53456e-09
 Reference value :  8.05056e-09
 Reference value :  8.35056e-09
 Reference value :  8.70256e-09
 Reference value :  9.03656e-09
 Reference value :  9.35056e-09
 Reference value :  9.64656e-09
 Reference value :  1.00670e-08
 Reference value :  1.03150e-08
 Reference value :  1.05750e-08
 Reference value :  1.07950e-08
 Reference value :  1.10650e-08
 Reference value :  1.13910e-08
 Reference value :  1.16330e-08
 Reference value :  1.20950e-08
 Reference value :  1.26230e-08
 Reference value :  1.28730e-08
 Reference value :  1.33070e-08
 Reference value :  1.37830e-08
 Reference value :  1.40810e-08
 Reference value :  1.45010e-08
 Reference value :  1.50350e-08
 Reference value :  1.53990e-08
 Reference value :  1.57990e-08
 Reference value :  1.62590e-08
 Reference value :  1.67330e-08
 Reference value :  1.70990e-08
 Reference value :  1.75050e-08
 Reference value :  1.80190e-08
 Reference value :  1.82270e-08
 Reference value :  1.84290e-08
 Reference value :  1.84810e-08
 Reference value :  1.87290e-08
 Reference value :  1.87490e-08
 Reference value :  1.90910e-08
 Reference value :  1.94750e-08
 Reference value :  1.96490e-08
 Reference value :  1.96750e-08
 Reference value :  1.97030e-08
 Reference value :  1.97830e-08
 Reference value :  1.99770e-08
No. of Data Rows : 10014
t_rise              =  1.014906e-08
t_fall              =  1.163764e-08
Note: Simulation executed from .control section 
