
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_70/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 7.07954e-09
vss                                1.75473e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      2.43499e-07
xedge.i4                                   1.2
out                                2.30795e-07
xedge.i0                               1.19999
xedge.i1                             8.033e-07
xedge.i2                               1.19999
xedge.i3                             8.033e-07
vsn#branch                         3.50947e-09
vsp#branch                        -3.65106e-09
vin#branch                         1.41591e-10

 Reference value :  0.00000e+00
 Reference value :  2.30560e-10
 Reference value :  3.38560e-10
 Reference value :  3.48560e-10
 Reference value :  3.54560e-10
 Reference value :  3.62560e-10
 Reference value :  4.42560e-10
 Reference value :  5.52560e-10
 Reference value :  5.76560e-10
 Reference value :  6.70560e-10
 Reference value :  8.42560e-10
 Reference value :  9.32560e-10
 Reference value :  9.64560e-10
 Reference value :  1.01656e-09
 Reference value :  1.15456e-09
 Reference value :  1.27256e-09
 Reference value :  1.46856e-09
 Reference value :  1.92056e-09
 Reference value :  2.27256e-09
 Reference value :  2.71856e-09
 Reference value :  3.20256e-09
 Reference value :  3.37256e-09
 Reference value :  3.50656e-09
 Reference value :  3.66656e-09
 Reference value :  3.75456e-09
 Reference value :  3.79456e-09
 Reference value :  3.88056e-09
 Reference value :  4.00856e-09
 Reference value :  4.30856e-09
 Reference value :  4.69856e-09
 Reference value :  5.21856e-09
 Reference value :  5.35856e-09
 Reference value :  5.41456e-09
 Reference value :  5.44256e-09
 Reference value :  5.46056e-09
 Reference value :  5.50056e-09
 Reference value :  5.56256e-09
 Reference value :  5.60856e-09
 Reference value :  5.65256e-09
 Reference value :  5.69656e-09
 Reference value :  5.71456e-09
 Reference value :  5.71656e-09
 Reference value :  5.73056e-09
 Reference value :  5.73656e-09
 Reference value :  5.73856e-09
 Reference value :  5.74056e-09
 Reference value :  5.75056e-09
 Reference value :  5.77256e-09
 Reference value :  5.79256e-09
 Reference value :  5.80856e-09
 Reference value :  5.82256e-09
 Reference value :  5.84256e-09
 Reference value :  5.86056e-09
 Reference value :  5.87056e-09
 Reference value :  5.92056e-09
 Reference value :  6.02656e-09
 Reference value :  6.20656e-09
 Reference value :  6.41656e-09
 Reference value :  6.68656e-09
 Reference value :  6.76056e-09
 Reference value :  6.80656e-09
 Reference value :  6.84256e-09
 Reference value :  6.87256e-09
 Reference value :  7.02856e-09
 Reference value :  7.11256e-09
 Reference value :  7.28456e-09
 Reference value :  7.39856e-09
 Reference value :  7.69256e-09
 Reference value :  7.76056e-09
 Reference value :  7.80256e-09
 Reference value :  7.84856e-09
 Reference value :  8.24856e-09
 Reference value :  8.61456e-09
 Reference value :  9.09456e-09
 Reference value :  9.60456e-09
 Reference value :  1.00350e-08
 Reference value :  1.03970e-08
 Reference value :  1.07710e-08
 Reference value :  1.10970e-08
 Reference value :  1.15350e-08
 Reference value :  1.21150e-08
 Reference value :  1.26950e-08
 Reference value :  1.30370e-08
 Reference value :  1.34810e-08
 Reference value :  1.40710e-08
 Reference value :  1.42470e-08
 Reference value :  1.47070e-08
 Reference value :  1.52730e-08
 Reference value :  1.56830e-08
 Reference value :  1.60450e-08
 Reference value :  1.61910e-08
 Reference value :  1.66430e-08
 Reference value :  1.70930e-08
 Reference value :  1.76670e-08
 Reference value :  1.81650e-08
 Reference value :  1.85210e-08
 Reference value :  1.90570e-08
 Reference value :  1.96250e-08
 Reference value :  1.99610e-08
No. of Data Rows : 10014
t_rise              =  1.012534e-08
t_fall              =  1.113895e-08
Note: Simulation executed from .control section 
