
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_68/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 5.74293e-09
vss                                1.78136e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      2.58477e-07
xedge.i4                                   1.2
out                                2.20931e-07
xedge.i0                               1.19999
xedge.i1                           6.57378e-07
xedge.i2                               1.19999
xedge.i3                           6.57378e-07
vsn#branch                         3.56272e-09
vsp#branch                        -3.67758e-09
vin#branch                         1.14859e-10

 Reference value :  0.00000e+00
 Reference value :  1.86560e-10
 Reference value :  6.06560e-10
 Reference value :  1.06656e-09
 Reference value :  1.23056e-09
 Reference value :  1.58856e-09
 Reference value :  1.94056e-09
 Reference value :  1.99456e-09
 Reference value :  2.23856e-09
 Reference value :  2.45656e-09
 Reference value :  2.65856e-09
 Reference value :  2.95456e-09
 Reference value :  3.35056e-09
 Reference value :  3.70256e-09
 Reference value :  4.26256e-09
 Reference value :  4.83456e-09
 Reference value :  5.25656e-09
 Reference value :  5.65256e-09
 Reference value :  6.28456e-09
 Reference value :  6.84056e-09
 Reference value :  7.23456e-09
 Reference value :  7.54056e-09
 Reference value :  8.08256e-09
 Reference value :  8.43256e-09
 Reference value :  8.94656e-09
 Reference value :  9.14656e-09
 Reference value :  9.59056e-09
 Reference value :  1.01070e-08
 Reference value :  1.05150e-08
 Reference value :  1.08910e-08
 Reference value :  1.12110e-08
 Reference value :  1.16390e-08
 Reference value :  1.16510e-08
 Reference value :  1.16570e-08
 Reference value :  1.16730e-08
 Reference value :  1.17330e-08
 Reference value :  1.17490e-08
 Reference value :  1.22790e-08
 Reference value :  1.26350e-08
 Reference value :  1.31510e-08
 Reference value :  1.37570e-08
 Reference value :  1.41750e-08
 Reference value :  1.45570e-08
 Reference value :  1.51730e-08
 Reference value :  1.56990e-08
 Reference value :  1.60830e-08
 Reference value :  1.67130e-08
 Reference value :  1.72910e-08
 Reference value :  1.76990e-08
 Reference value :  1.81610e-08
 Reference value :  1.87290e-08
 Reference value :  1.90750e-08
 Reference value :  1.95570e-08
No. of Data Rows : 10014
t_rise              =  1.012753e-08
t_fall              =  1.115627e-08
Note: Simulation executed from .control section 
