
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_76/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                   7.918e-09
vss                                1.08065e-07
vdd                                        1.2
out                                1.44442e-07
vsn#branch                          2.1613e-09
vsp#branch                        -2.31966e-09
vin#branch                          1.5836e-10

 Reference value :  0.00000e+00
 Reference value :  3.25600e-11
 Reference value :  6.65600e-11
 Reference value :  1.82560e-10
 Reference value :  4.82560e-10
 Reference value :  6.78560e-10
 Reference value :  9.04560e-10
 Reference value :  1.23256e-09
 Reference value :  1.43256e-09
 Reference value :  1.61856e-09
 Reference value :  1.96256e-09
 Reference value :  2.22256e-09
 Reference value :  2.38456e-09
 Reference value :  2.65656e-09
 Reference value :  2.96456e-09
 Reference value :  3.14256e-09
 Reference value :  3.47456e-09
 Reference value :  3.62856e-09
 Reference value :  3.81256e-09
 Reference value :  4.09256e-09
 Reference value :  4.41456e-09
 Reference value :  4.58256e-09
 Reference value :  4.89656e-09
 Reference value :  5.24256e-09
 Reference value :  5.44456e-09
 Reference value :  5.72456e-09
 Reference value :  6.05056e-09
 Reference value :  6.27856e-09
 Reference value :  6.46856e-09
 Reference value :  6.67656e-09
 Reference value :  6.91656e-09
 Reference value :  7.04056e-09
 Reference value :  7.19656e-09
 Reference value :  7.37856e-09
 Reference value :  7.51456e-09
 Reference value :  7.68456e-09
 Reference value :  7.88656e-09
 Reference value :  8.06856e-09
 Reference value :  8.18456e-09
 Reference value :  8.31056e-09
 Reference value :  8.51856e-09
 Reference value :  8.69256e-09
 Reference value :  8.83856e-09
 Reference value :  9.07856e-09
 Reference value :  9.23856e-09
 Reference value :  9.38256e-09
 Reference value :  9.58656e-09
 Reference value :  9.69456e-09
 Reference value :  9.87056e-09
 Reference value :  1.00390e-08
 Reference value :  1.01510e-08
 Reference value :  1.02490e-08
 Reference value :  1.04550e-08
 Reference value :  1.06290e-08
 Reference value :  1.07070e-08
 Reference value :  1.08850e-08
 Reference value :  1.10590e-08
 Reference value :  1.11190e-08
 Reference value :  1.12190e-08
 Reference value :  1.13630e-08
 Reference value :  1.14330e-08
 Reference value :  1.16210e-08
 Reference value :  1.19070e-08
 Reference value :  1.21450e-08
 Reference value :  1.23870e-08
 Reference value :  1.26390e-08
 Reference value :  1.29570e-08
 Reference value :  1.31510e-08
 Reference value :  1.34110e-08
 Reference value :  1.37390e-08
 Reference value :  1.37490e-08
 Reference value :  1.37750e-08
 Reference value :  1.37970e-08
 Reference value :  1.38890e-08
 Reference value :  1.40370e-08
 Reference value :  1.42110e-08
 Reference value :  1.44130e-08
 Reference value :  1.44950e-08
 Reference value :  1.46930e-08
 Reference value :  1.49030e-08
 Reference value :  1.50830e-08
 Reference value :  1.51050e-08
 Reference value :  1.51290e-08
 Reference value :  1.51410e-08
 Reference value :  1.51590e-08
 Reference value :  1.51830e-08
 Reference value :  1.51970e-08
 Reference value :  1.52630e-08
 Reference value :  1.52650e-08
 Reference value :  1.52690e-08
 Reference value :  1.52710e-08
 Reference value :  1.52770e-08
 Reference value :  1.52830e-08
 Reference value :  1.52950e-08
 Reference value :  1.53250e-08
 Reference value :  1.53470e-08
 Reference value :  1.53910e-08
 Reference value :  1.54310e-08
 Reference value :  1.56130e-08
 Reference value :  1.58830e-08
 Reference value :  1.61370e-08
 Reference value :  1.62890e-08
 Reference value :  1.63910e-08
 Reference value :  1.64250e-08
 Reference value :  1.64610e-08
 Reference value :  1.65030e-08
 Reference value :  1.65450e-08
 Reference value :  1.65850e-08
 Reference value :  1.65930e-08
 Reference value :  1.65950e-08
 Reference value :  1.65970e-08
 Reference value :  1.66010e-08
 Reference value :  1.66050e-08
 Reference value :  1.66350e-08
 Reference value :  1.66530e-08
 Reference value :  1.67050e-08
 Reference value :  1.67390e-08
 Reference value :  1.67850e-08
 Reference value :  1.68270e-08
 Reference value :  1.68390e-08
 Reference value :  1.68750e-08
 Reference value :  1.69090e-08
 Reference value :  1.69430e-08
 Reference value :  1.69830e-08
 Reference value :  1.70290e-08
 Reference value :  1.70690e-08
 Reference value :  1.71030e-08
 Reference value :  1.71490e-08
 Reference value :  1.72010e-08
 Reference value :  1.72330e-08
 Reference value :  1.72850e-08
 Reference value :  1.73390e-08
 Reference value :  1.73710e-08
 Reference value :  1.74190e-08
 Reference value :  1.74770e-08
 Reference value :  1.75190e-08
 Reference value :  1.75570e-08
 Reference value :  1.75930e-08
 Reference value :  1.76430e-08
 Reference value :  1.76710e-08
 Reference value :  1.77070e-08
 Reference value :  1.77630e-08
 Reference value :  1.77990e-08
 Reference value :  1.78410e-08
 Reference value :  1.78890e-08
 Reference value :  1.79250e-08
 Reference value :  1.79590e-08
 Reference value :  1.80110e-08
 Reference value :  1.80490e-08
 Reference value :  1.80850e-08
 Reference value :  1.81270e-08
 Reference value :  1.81630e-08
 Reference value :  1.82030e-08
 Reference value :  1.82470e-08
 Reference value :  1.82870e-08
 Reference value :  1.83270e-08
 Reference value :  1.83490e-08
 Reference value :  1.83810e-08
 Reference value :  1.84850e-08
 Reference value :  1.87810e-08
 Reference value :  1.89350e-08
 Reference value :  1.92210e-08
 Reference value :  1.95510e-08
 Reference value :  1.97570e-08
 Reference value :  1.99670e-08
No. of Data Rows : 10014
