
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_54/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 6.66503e-09
vss                                1.58568e-07
vdd                                        1.2
out                                2.35428e-07
vsn#branch                         3.17137e-09
vsp#branch                        -3.30467e-09
vin#branch                         1.33301e-10

 Reference value :  0.00000e+00
 Reference value :  2.70560e-10
 Reference value :  6.06560e-10
 Reference value :  6.64560e-10
 Reference value :  7.50560e-10
 Reference value :  9.48560e-10
 Reference value :  1.12056e-09
 Reference value :  1.40456e-09
 Reference value :  1.64256e-09
 Reference value :  1.73456e-09
 Reference value :  1.87056e-09
 Reference value :  1.87456e-09
 Reference value :  1.87656e-09
 Reference value :  1.88856e-09
 Reference value :  1.91656e-09
 Reference value :  1.92656e-09
 Reference value :  1.97256e-09
 Reference value :  2.07656e-09
 Reference value :  2.31056e-09
 Reference value :  2.45256e-09
 Reference value :  2.60256e-09
 Reference value :  2.80456e-09
 Reference value :  3.04056e-09
 Reference value :  3.29656e-09
 Reference value :  3.49856e-09
 Reference value :  3.71856e-09
 Reference value :  3.99456e-09
 Reference value :  4.12656e-09
 Reference value :  4.32656e-09
 Reference value :  4.58056e-09
 Reference value :  4.76656e-09
 Reference value :  5.05456e-09
 Reference value :  5.24656e-09
 Reference value :  5.49256e-09
 Reference value :  5.78056e-09
 Reference value :  5.92256e-09
 Reference value :  5.97456e-09
 Reference value :  6.14656e-09
 Reference value :  6.43256e-09
 Reference value :  6.49456e-09
 Reference value :  6.54056e-09
 Reference value :  6.59856e-09
 Reference value :  6.66256e-09
 Reference value :  6.70456e-09
 Reference value :  6.75656e-09
 Reference value :  6.82056e-09
 Reference value :  6.87456e-09
 Reference value :  6.90256e-09
 Reference value :  6.92056e-09
 Reference value :  6.95656e-09
 Reference value :  6.99256e-09
 Reference value :  7.03456e-09
 Reference value :  7.05856e-09
 Reference value :  7.08656e-09
 Reference value :  7.12056e-09
 Reference value :  7.15856e-09
 Reference value :  7.18456e-09
 Reference value :  7.23656e-09
 Reference value :  7.28656e-09
 Reference value :  7.29856e-09
 Reference value :  7.31056e-09
 Reference value :  7.33656e-09
 Reference value :  7.37256e-09
 Reference value :  7.39856e-09
 Reference value :  7.42256e-09
 Reference value :  7.44056e-09
 Reference value :  7.45656e-09
 Reference value :  7.48256e-09
 Reference value :  7.50856e-09
 Reference value :  7.52656e-09
 Reference value :  7.55656e-09
 Reference value :  7.56456e-09
 Reference value :  7.57056e-09
 Reference value :  7.57656e-09
 Reference value :  7.57856e-09
 Reference value :  7.58256e-09
 Reference value :  7.58656e-09
 Reference value :  7.59256e-09
 Reference value :  7.59656e-09
 Reference value :  7.60056e-09
 Reference value :  7.60656e-09
 Reference value :  7.61856e-09
 Reference value :  7.64256e-09
 Reference value :  7.66256e-09
 Reference value :  7.68656e-09
 Reference value :  7.72456e-09
 Reference value :  7.76256e-09
 Reference value :  7.79056e-09
 Reference value :  7.80856e-09
 Reference value :  7.82856e-09
 Reference value :  7.84656e-09
 Reference value :  7.85056e-09
 Reference value :  7.88656e-09
 Reference value :  7.91256e-09
 Reference value :  7.94256e-09
 Reference value :  7.96256e-09
 Reference value :  7.97656e-09
 Reference value :  8.00256e-09
 Reference value :  8.00856e-09
 Reference value :  8.01056e-09
 Reference value :  8.01256e-09
 Reference value :  8.01656e-09
 Reference value :  8.02256e-09
 Reference value :  8.02456e-09
 Reference value :  8.02856e-09
 Reference value :  8.03056e-09
 Reference value :  8.03456e-09
 Reference value :  8.03856e-09
 Reference value :  8.04456e-09
 Reference value :  8.05056e-09
 Reference value :  8.05656e-09
 Reference value :  8.06056e-09
 Reference value :  8.06456e-09
 Reference value :  8.06656e-09
 Reference value :  8.06856e-09
 Reference value :  8.07256e-09
 Reference value :  8.07656e-09
 Reference value :  8.08056e-09
 Reference value :  8.08656e-09
 Reference value :  8.09056e-09
 Reference value :  8.10056e-09
 Reference value :  8.11456e-09
 Reference value :  8.13056e-09
 Reference value :  8.14256e-09
 Reference value :  8.16056e-09
 Reference value :  8.18256e-09
 Reference value :  8.20656e-09
 Reference value :  8.23856e-09
 Reference value :  8.25856e-09
 Reference value :  8.28056e-09
 Reference value :  8.30256e-09
 Reference value :  8.31856e-09
 Reference value :  8.33656e-09
 Reference value :  8.34656e-09
 Reference value :  8.36056e-09
 Reference value :  8.37256e-09
 Reference value :  8.39256e-09
 Reference value :  8.41056e-09
 Reference value :  8.42256e-09
 Reference value :  8.43856e-09
 Reference value :  8.45256e-09
 Reference value :  8.46456e-09
 Reference value :  8.48856e-09
 Reference value :  8.50856e-09
 Reference value :  8.51856e-09
 Reference value :  8.52456e-09
 Reference value :  8.52656e-09
 Reference value :  8.53456e-09
 Reference value :  8.54256e-09
 Reference value :  8.54856e-09
 Reference value :  8.55456e-09
 Reference value :  8.56456e-09
 Reference value :  8.58056e-09
 Reference value :  8.60056e-09
 Reference value :  8.62056e-09
 Reference value :  8.63456e-09
 Reference value :  8.67856e-09
 Reference value :  8.71256e-09
 Reference value :  8.74856e-09
 Reference value :  8.78856e-09
 Reference value :  8.82056e-09
 Reference value :  8.86256e-09
 Reference value :  8.90456e-09
 Reference value :  8.94256e-09
 Reference value :  8.97256e-09
 Reference value :  9.00856e-09
