
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_3/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 6.35862e-09
vss                                1.13709e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      1.41346e-07
xedge.i4                                   1.2
out                                2.17741e-07
xedge.i0                                   1.2
xedge.i1                           1.10016e-06
xedge.i2                                   1.2
xedge.i3                           1.10016e-06
vsn#branch                         2.27418e-09
vsp#branch                        -2.40135e-09
vin#branch                         1.27172e-10

 Reference value :  0.00000e+00
 Reference value :  4.08560e-10
 Reference value :  7.16560e-10
 Reference value :  1.06056e-09
 Reference value :  1.40856e-09
 Reference value :  1.63256e-09
 Reference value :  1.89456e-09
 Reference value :  2.12856e-09
 Reference value :  2.42856e-09
 Reference value :  2.66656e-09
 Reference value :  2.98056e-09
 Reference value :  3.13256e-09
 Reference value :  3.30456e-09
 Reference value :  3.53656e-09
 Reference value :  3.64056e-09
 Reference value :  3.76856e-09
 Reference value :  4.03056e-09
 Reference value :  4.25256e-09
 Reference value :  4.36656e-09
 Reference value :  4.60856e-09
 Reference value :  4.88056e-09
 Reference value :  5.07256e-09
 Reference value :  5.22856e-09
 Reference value :  5.44456e-09
 Reference value :  5.59656e-09
 Reference value :  5.79056e-09
 Reference value :  5.95456e-09
 Reference value :  5.97056e-09
 Reference value :  5.99656e-09
 Reference value :  6.03056e-09
 Reference value :  6.06256e-09
 Reference value :  6.08456e-09
 Reference value :  6.11856e-09
 Reference value :  6.16256e-09
 Reference value :  6.19056e-09
 Reference value :  6.19656e-09
 Reference value :  6.21056e-09
 Reference value :  6.23056e-09
 Reference value :  6.24456e-09
 Reference value :  6.26856e-09
 Reference value :  6.29256e-09
 Reference value :  6.33056e-09
 Reference value :  6.34256e-09
 Reference value :  6.36456e-09
 Reference value :  6.41256e-09
 Reference value :  6.44456e-09
 Reference value :  6.48456e-09
 Reference value :  6.53256e-09
 Reference value :  6.56856e-09
 Reference value :  6.60456e-09
 Reference value :  6.63856e-09
 Reference value :  6.66256e-09
 Reference value :  6.70056e-09
 Reference value :  6.72056e-09
 Reference value :  6.73456e-09
 Reference value :  6.76256e-09
 Reference value :  6.80456e-09
 Reference value :  6.82456e-09
 Reference value :  6.85856e-09
 Reference value :  6.90056e-09
 Reference value :  6.94056e-09
 Reference value :  6.97256e-09
 Reference value :  7.01856e-09
 Reference value :  7.07056e-09
 Reference value :  7.10256e-09
 Reference value :  7.15456e-09
 Reference value :  7.20656e-09
 Reference value :  7.24056e-09
 Reference value :  7.28256e-09
 Reference value :  7.33056e-09
 Reference value :  7.37456e-09
 Reference value :  7.42256e-09
 Reference value :  7.51456e-09
 Reference value :  7.55456e-09
 Reference value :  7.59656e-09
 Reference value :  7.63456e-09
 Reference value :  7.68256e-09
 Reference value :  7.71456e-09
 Reference value :  7.76056e-09
 Reference value :  7.81656e-09
 Reference value :  7.85656e-09
 Reference value :  7.91456e-09
 Reference value :  7.99056e-09
 Reference value :  8.05656e-09
 Reference value :  8.10256e-09
 Reference value :  8.14056e-09
 Reference value :  8.16256e-09
 Reference value :  8.17656e-09
 Reference value :  8.19656e-09
 Reference value :  8.25656e-09
 Reference value :  8.28056e-09
 Reference value :  8.32056e-09
 Reference value :  8.36256e-09
 Reference value :  8.40056e-09
 Reference value :  8.43856e-09
 Reference value :  8.47856e-09
 Reference value :  8.52056e-09
 Reference value :  8.56056e-09
 Reference value :  8.59056e-09
 Reference value :  8.62256e-09
 Reference value :  8.67656e-09
 Reference value :  8.73056e-09
 Reference value :  8.75656e-09
 Reference value :  8.79056e-09
 Reference value :  8.84256e-09
 Reference value :  8.87256e-09
 Reference value :  8.91456e-09
 Reference value :  8.97256e-09
 Reference value :  9.01656e-09
 Reference value :  9.05256e-09
 Reference value :  9.10056e-09
 Reference value :  9.15456e-09
 Reference value :  9.18256e-09
 Reference value :  9.22656e-09
 Reference value :  9.27456e-09
 Reference value :  9.31056e-09
 Reference value :  9.34656e-09
 Reference value :  9.40256e-09
 Reference value :  9.44456e-09
 Reference value :  9.47656e-09
 Reference value :  9.50456e-09
 Reference value :  9.54856e-09
 Reference value :  9.57856e-09
 Reference value :  9.62056e-09
 Reference value :  9.67456e-09
 Reference value :  9.71256e-09
 Reference value :  9.76256e-09
 Reference value :  9.81456e-09
 Reference value :  9.85456e-09
 Reference value :  9.89056e-09
 Reference value :  9.93056e-09
 Reference value :  9.98256e-09
 Reference value :  1.00590e-08
 Reference value :  1.03430e-08
 Reference value :  1.05430e-08
 Reference value :  1.06730e-08
 Reference value :  1.09590e-08
 Reference value :  1.12390e-08
 Reference value :  1.15550e-08
 Reference value :  1.19250e-08
 Reference value :  1.22950e-08
 Reference value :  1.25650e-08
 Reference value :  1.29030e-08
 Reference value :  1.32990e-08
 Reference value :  1.36310e-08
 Reference value :  1.39330e-08
 Reference value :  1.43210e-08
 Reference value :  1.45890e-08
 Reference value :  1.46050e-08
 Reference value :  1.46610e-08
 Reference value :  1.47110e-08
 Reference value :  1.47330e-08
 Reference value :  1.48150e-08
 Reference value :  1.48570e-08
 Reference value :  1.48990e-08
 Reference value :  1.50270e-08
 Reference value :  1.52730e-08
 Reference value :  1.55530e-08
 Reference value :  1.56450e-08
