
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_9/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 9.02147e-09
vss                                5.72882e-08
vdd                                        1.2
out                                1.16595e-07
vsn#branch                         1.14576e-09
vsp#branch                        -1.32619e-09
vin#branch                         1.80429e-10

 Reference value :  0.00000e+00
 Reference value :  2.84560e-10
 Reference value :  4.40560e-10
 Reference value :  5.24560e-10
 Reference value :  7.10560e-10
 Reference value :  8.70560e-10
 Reference value :  9.24560e-10
 Reference value :  1.08656e-09
 Reference value :  1.22456e-09
 Reference value :  1.33656e-09
 Reference value :  1.45656e-09
 Reference value :  1.61656e-09
 Reference value :  1.70056e-09
 Reference value :  1.87256e-09
 Reference value :  2.13456e-09
 Reference value :  2.36456e-09
 Reference value :  2.44656e-09
 Reference value :  2.49656e-09
 Reference value :  2.67056e-09
 Reference value :  2.67856e-09
 Reference value :  2.88856e-09
 Reference value :  3.03056e-09
 Reference value :  3.15056e-09
 Reference value :  3.31456e-09
 Reference value :  3.45456e-09
 Reference value :  3.47856e-09
 Reference value :  3.57856e-09
 Reference value :  3.73656e-09
 Reference value :  3.87456e-09
 Reference value :  4.07256e-09
 Reference value :  4.26856e-09
 Reference value :  4.32256e-09
 Reference value :  4.38256e-09
 Reference value :  4.49656e-09
 Reference value :  4.58256e-09
 Reference value :  4.91256e-09
 Reference value :  5.08256e-09
 Reference value :  5.34856e-09
 Reference value :  5.61656e-09
 Reference value :  5.67056e-09
 Reference value :  5.72656e-09
 Reference value :  5.98256e-09
 Reference value :  6.07856e-09
 Reference value :  6.13856e-09
 Reference value :  6.18056e-09
 Reference value :  6.29056e-09
 Reference value :  6.40856e-09
 Reference value :  6.61656e-09
 Reference value :  6.70256e-09
 Reference value :  6.72256e-09
 Reference value :  6.74656e-09
 Reference value :  6.79056e-09
 Reference value :  6.93256e-09
 Reference value :  7.06456e-09
 Reference value :  7.11456e-09
 Reference value :  7.13456e-09
 Reference value :  7.30056e-09
 Reference value :  7.36656e-09
 Reference value :  7.50056e-09
 Reference value :  7.70456e-09
 Reference value :  7.97456e-09
 Reference value :  8.17056e-09
 Reference value :  8.36256e-09
 Reference value :  8.69656e-09
 Reference value :  8.91056e-09
 Reference value :  9.05456e-09
 Reference value :  9.32256e-09
 Reference value :  9.43056e-09
 Reference value :  9.62656e-09
 Reference value :  9.72256e-09
 Reference value :  9.74056e-09
 Reference value :  9.74256e-09
 Reference value :  9.74856e-09
 Reference value :  9.76056e-09
 Reference value :  1.00410e-08
 Reference value :  1.01250e-08
 Reference value :  1.02190e-08
 Reference value :  1.03010e-08
 Reference value :  1.04030e-08
 Reference value :  1.04530e-08
 Reference value :  1.05570e-08
 Reference value :  1.06570e-08
 Reference value :  1.07790e-08
 Reference value :  1.10970e-08
 Reference value :  1.13570e-08
 Reference value :  1.16050e-08
 Reference value :  1.19610e-08
 Reference value :  1.23090e-08
 Reference value :  1.24590e-08
 Reference value :  1.26870e-08
 Reference value :  1.29570e-08
 Reference value :  1.30190e-08
 Reference value :  1.32350e-08
 Reference value :  1.35730e-08
 Reference value :  1.37490e-08
 Reference value :  1.39550e-08
 Reference value :  1.42870e-08
 Reference value :  1.45110e-08
 Reference value :  1.46770e-08
 Reference value :  1.47110e-08
 Reference value :  1.47910e-08
 Reference value :  1.48470e-08
 Reference value :  1.50310e-08
 Reference value :  1.52610e-08
 Reference value :  1.54950e-08
 Reference value :  1.57570e-08
 Reference value :  1.61190e-08
 Reference value :  1.63050e-08
 Reference value :  1.65430e-08
 Reference value :  1.68530e-08
 Reference value :  1.70290e-08
 Reference value :  1.70450e-08
 Reference value :  1.71890e-08
 Reference value :  1.73710e-08
 Reference value :  1.74270e-08
 Reference value :  1.75210e-08
 Reference value :  1.77190e-08
 Reference value :  1.78250e-08
 Reference value :  1.79970e-08
 Reference value :  1.82790e-08
 Reference value :  1.84350e-08
 Reference value :  1.86190e-08
 Reference value :  1.90070e-08
 Reference value :  1.92610e-08
 Reference value :  1.94890e-08
 Reference value :  1.96630e-08
 Reference value :  1.97470e-08
 Reference value :  1.98430e-08
No. of Data Rows : 10014
t_rise              =  1.014982e-08
t_fall              =  1.135457e-08
Note: Simulation executed from .control section 
