
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_14/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 7.52577e-09
vss                                8.04052e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      1.02482e-07
xedge.i4                                   1.2
out                                 1.4825e-07
xedge.i0                                   1.2
xedge.i1                            6.6811e-07
xedge.i2                                   1.2
xedge.i3                            6.6811e-07
vsn#branch                          1.6081e-09
vsp#branch                        -1.75862e-09
vin#branch                         1.50515e-10

 Reference value :  0.00000e+00
 Reference value :  2.62560e-10
 Reference value :  8.52560e-10
 Reference value :  1.49456e-09
 Reference value :  1.88056e-09
 Reference value :  2.13456e-09
 Reference value :  2.60456e-09
 Reference value :  2.97456e-09
 Reference value :  3.47656e-09
 Reference value :  3.88856e-09
 Reference value :  4.16856e-09
 Reference value :  4.22256e-09
 Reference value :  4.69856e-09
 Reference value :  5.11656e-09
 Reference value :  5.60656e-09
 Reference value :  6.21456e-09
 Reference value :  6.69256e-09
 Reference value :  7.14056e-09
 Reference value :  7.63056e-09
 Reference value :  8.21056e-09
 Reference value :  8.52056e-09
 Reference value :  9.06456e-09
 Reference value :  9.64256e-09
 Reference value :  9.93256e-09
 Reference value :  1.02730e-08
 Reference value :  1.06990e-08
 Reference value :  1.10010e-08
 Reference value :  1.12970e-08
 Reference value :  1.18930e-08
 Reference value :  1.23150e-08
 Reference value :  1.23610e-08
 Reference value :  1.26830e-08
 Reference value :  1.32130e-08
 Reference value :  1.36050e-08
 Reference value :  1.41290e-08
 Reference value :  1.47190e-08
 Reference value :  1.49630e-08
 Reference value :  1.54470e-08
 Reference value :  1.60310e-08
 Reference value :  1.64090e-08
 Reference value :  1.69570e-08
 Reference value :  1.71690e-08
 Reference value :  1.72830e-08
 Reference value :  1.77870e-08
 Reference value :  1.83650e-08
 Reference value :  1.87730e-08
 Reference value :  1.91530e-08
 Reference value :  1.96410e-08
No. of Data Rows : 10014
t_rise              =  1.013271e-08
t_fall              =  1.119361e-08
Note: Simulation executed from .control section 
