
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/pvt_corners/run_32/cace_edge_detector_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.32
net2                                         0
in                                 5.05347e-09
vss                                7.03933e-07
vdd                                       1.32
out                                1.44101e-06
vsn#branch                         1.40787e-08
vsp#branch                        -1.41797e-08
vin#branch                         1.01069e-10

 Reference value :  0.00000e+00
 Reference value :  3.26560e-10
 Reference value :  6.50560e-10
 Reference value :  8.16560e-10
 Reference value :  8.68560e-10
 Reference value :  8.88560e-10
 Reference value :  1.01856e-09
 Reference value :  1.05656e-09
 Reference value :  1.07856e-09
 Reference value :  1.10656e-09
 Reference value :  1.24856e-09
 Reference value :  1.36056e-09
 Reference value :  1.56856e-09
 Reference value :  1.71056e-09
 Reference value :  1.95456e-09
 Reference value :  2.29056e-09
 Reference value :  2.47856e-09
 Reference value :  2.73056e-09
 Reference value :  3.03456e-09
 Reference value :  3.20056e-09
 Reference value :  3.44656e-09
 Reference value :  3.81856e-09
 Reference value :  4.05656e-09
 Reference value :  4.36256e-09
 Reference value :  4.65656e-09
 Reference value :  4.84256e-09
 Reference value :  5.05256e-09
 Reference value :  5.25656e-09
 Reference value :  5.52056e-09
 Reference value :  5.80656e-09
 Reference value :  6.14256e-09
 Reference value :  6.49656e-09
 Reference value :  6.65256e-09
 Reference value :  6.90456e-09
 Reference value :  7.25056e-09
 Reference value :  7.50456e-09
 Reference value :  7.84656e-09
 Reference value :  8.17256e-09
 Reference value :  8.30656e-09
 Reference value :  8.41056e-09
 Reference value :  8.78056e-09
 Reference value :  9.07056e-09
 Reference value :  9.12856e-09
 Reference value :  9.49256e-09
 Reference value :  9.91256e-09
 Reference value :  1.00370e-08
 Reference value :  1.01610e-08
 Reference value :  1.02970e-08
 Reference value :  1.05030e-08
 Reference value :  1.06330e-08
 Reference value :  1.07530e-08
 Reference value :  1.09130e-08
 Reference value :  1.12030e-08
 Reference value :  1.14910e-08
 Reference value :  1.16390e-08
 Reference value :  1.17130e-08
 Reference value :  1.17170e-08
 Reference value :  1.17210e-08
 Reference value :  1.18310e-08
 Reference value :  1.19470e-08
 Reference value :  1.20510e-08
 Reference value :  1.21370e-08
 Reference value :  1.21430e-08
 Reference value :  1.22450e-08
 Reference value :  1.25090e-08
 Reference value :  1.27270e-08
 Reference value :  1.30790e-08
 Reference value :  1.33210e-08
 Reference value :  1.33290e-08
 Reference value :  1.33330e-08
 Reference value :  1.33370e-08
 Reference value :  1.33430e-08
 Reference value :  1.33550e-08
 Reference value :  1.34130e-08
 Reference value :  1.34690e-08
 Reference value :  1.36170e-08
 Reference value :  1.36410e-08
 Reference value :  1.37710e-08
 Reference value :  1.39410e-08
 Reference value :  1.40450e-08
 Reference value :  1.42250e-08
 Reference value :  1.44070e-08
 Reference value :  1.44230e-08
 Reference value :  1.44790e-08
 Reference value :  1.45550e-08
 Reference value :  1.46590e-08
 Reference value :  1.48010e-08
 Reference value :  1.49270e-08
 Reference value :  1.50250e-08
 Reference value :  1.50570e-08
 Reference value :  1.51110e-08
 Reference value :  1.51790e-08
 Reference value :  1.52130e-08
 Reference value :  1.52450e-08
 Reference value :  1.52630e-08
 Reference value :  1.52730e-08
 Reference value :  1.52830e-08
 Reference value :  1.52910e-08
 Reference value :  1.53010e-08
 Reference value :  1.53250e-08
 Reference value :  1.53350e-08
 Reference value :  1.53770e-08
 Reference value :  1.54770e-08
 Reference value :  1.55990e-08
 Reference value :  1.56230e-08
 Reference value :  1.57050e-08
 Reference value :  1.57470e-08
 Reference value :  1.57550e-08
 Reference value :  1.57810e-08
 Reference value :  1.58510e-08
 Reference value :  1.58890e-08
 Reference value :  1.59390e-08
 Reference value :  1.60230e-08
 Reference value :  1.61410e-08
 Reference value :  1.62110e-08
 Reference value :  1.63270e-08
 Reference value :  1.64350e-08
 Reference value :  1.65750e-08
 Reference value :  1.67290e-08
 Reference value :  1.67790e-08
 Reference value :  1.68210e-08
 Reference value :  1.68590e-08
 Reference value :  1.69050e-08
 Reference value :  1.69330e-08
 Reference value :  1.69630e-08
 Reference value :  1.69830e-08
 Reference value :  1.70050e-08
 Reference value :  1.70410e-08
 Reference value :  1.70790e-08
 Reference value :  1.71370e-08
 Reference value :  1.74550e-08
 Reference value :  1.77930e-08
 Reference value :  1.78210e-08
 Reference value :  1.79850e-08
 Reference value :  1.83410e-08
 Reference value :  1.86910e-08
 Reference value :  1.88550e-08
 Reference value :  1.91470e-08
 Reference value :  1.94970e-08
 Reference value :  1.97490e-08
No. of Data Rows : 10014
t_rise              =  1.014371e-08
t_fall              =  1.154677e-08
Note: Simulation executed from .control section 
