
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_13/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 8.81308e-09
vss                                8.75843e-08
vdd                                        1.2
out                                1.49591e-07
vsn#branch                         1.75169e-09
vsp#branch                        -1.92795e-09
vin#branch                         1.76262e-10

 Reference value :  0.00000e+00
 Reference value :  1.34560e-10
 Reference value :  3.24560e-10
 Reference value :  4.78560e-10
 Reference value :  7.64560e-10
 Reference value :  1.03856e-09
 Reference value :  1.18656e-09
 Reference value :  1.41256e-09
 Reference value :  1.71056e-09
 Reference value :  1.77056e-09
 Reference value :  1.90456e-09
 Reference value :  2.08656e-09
 Reference value :  2.28456e-09
 Reference value :  2.50656e-09
 Reference value :  2.72656e-09
 Reference value :  3.02656e-09
 Reference value :  3.31256e-09
 Reference value :  3.41656e-09
 Reference value :  3.45456e-09
 Reference value :  3.50456e-09
 Reference value :  3.54656e-09
 Reference value :  3.58056e-09
 Reference value :  3.64056e-09
 Reference value :  3.70056e-09
 Reference value :  3.73256e-09
 Reference value :  3.78656e-09
 Reference value :  3.81056e-09
 Reference value :  3.81256e-09
 Reference value :  3.81656e-09
 Reference value :  3.82256e-09
 Reference value :  3.82456e-09
 Reference value :  3.94456e-09
 Reference value :  4.28856e-09
 Reference value :  4.47056e-09
 Reference value :  4.80656e-09
 Reference value :  5.16856e-09
 Reference value :  5.37656e-09
 Reference value :  5.75456e-09
 Reference value :  5.92256e-09
 Reference value :  6.11656e-09
 Reference value :  6.38656e-09
 Reference value :  6.73256e-09
 Reference value :  6.90856e-09
 Reference value :  7.11256e-09
 Reference value :  7.28856e-09
 Reference value :  7.53456e-09
 Reference value :  7.73256e-09
 Reference value :  8.06456e-09
 Reference value :  8.27456e-09
 Reference value :  8.52856e-09
 Reference value :  8.78256e-09
 Reference value :  9.02456e-09
 Reference value :  9.20056e-09
 Reference value :  9.50456e-09
 Reference value :  9.67056e-09
 Reference value :  9.67856e-09
 Reference value :  9.69856e-09
 Reference value :  9.75056e-09
 Reference value :  9.78056e-09
 Reference value :  9.99656e-09
 Reference value :  1.00810e-08
 Reference value :  1.01390e-08
 Reference value :  1.03150e-08
 Reference value :  1.05330e-08
 Reference value :  1.06790e-08
 Reference value :  1.08110e-08
 Reference value :  1.08470e-08
 Reference value :  1.10830e-08
 Reference value :  1.12530e-08
 Reference value :  1.14610e-08
 Reference value :  1.16450e-08
 Reference value :  1.18450e-08
 Reference value :  1.21950e-08
 Reference value :  1.25230e-08
 Reference value :  1.27230e-08
 Reference value :  1.30330e-08
 Reference value :  1.32430e-08
 Reference value :  1.34850e-08
 Reference value :  1.36170e-08
 Reference value :  1.37630e-08
 Reference value :  1.39010e-08
 Reference value :  1.41670e-08
 Reference value :  1.45490e-08
 Reference value :  1.46810e-08
 Reference value :  1.47210e-08
 Reference value :  1.47790e-08
 Reference value :  1.48150e-08
 Reference value :  1.50530e-08
 Reference value :  1.53510e-08
 Reference value :  1.55450e-08
 Reference value :  1.55550e-08
 Reference value :  1.55950e-08
 Reference value :  1.56270e-08
 Reference value :  1.56470e-08
 Reference value :  1.56890e-08
 Reference value :  1.57230e-08
 Reference value :  1.57630e-08
 Reference value :  1.58070e-08
 Reference value :  1.58350e-08
 Reference value :  1.58750e-08
 Reference value :  1.59850e-08
 Reference value :  1.61750e-08
 Reference value :  1.64650e-08
 Reference value :  1.68570e-08
 Reference value :  1.70850e-08
 Reference value :  1.73030e-08
 Reference value :  1.74650e-08
 Reference value :  1.77170e-08
 Reference value :  1.78690e-08
 Reference value :  1.82570e-08
 Reference value :  1.86010e-08
 Reference value :  1.88270e-08
 Reference value :  1.92070e-08
 Reference value :  1.95390e-08
 Reference value :  1.96930e-08
 Reference value :  1.99730e-08
No. of Data Rows : 10014
t_rise              =  1.015133e-08
t_fall              =  1.135270e-08
Note: Simulation executed from .control section 
