
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_46/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 6.75751e-09
vss                                1.53994e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      1.99061e-07
xedge.i4                                   1.2
out                                1.89414e-07
xedge.i0                                   1.2
xedge.i1                           6.95159e-07
xedge.i2                                   1.2
xedge.i3                           6.95159e-07
vsn#branch                         3.07989e-09
vsp#branch                        -3.21504e-09
vin#branch                          1.3515e-10

 Reference value :  0.00000e+00
 Reference value :  4.85600e-11
 Reference value :  9.45600e-11
 Reference value :  1.50560e-10
 Reference value :  2.18560e-10
 Reference value :  2.56560e-10
 Reference value :  3.16560e-10
 Reference value :  3.84560e-10
 Reference value :  4.32560e-10
 Reference value :  4.96560e-10
 Reference value :  5.58560e-10
 Reference value :  6.04560e-10
 Reference value :  6.64560e-10
 Reference value :  7.28560e-10
 Reference value :  7.58560e-10
 Reference value :  9.78560e-10
 Reference value :  1.59456e-09
 Reference value :  2.02056e-09
 Reference value :  2.46456e-09
 Reference value :  3.01456e-09
 Reference value :  3.62656e-09
 Reference value :  4.03656e-09
 Reference value :  4.59256e-09
 Reference value :  5.06656e-09
 Reference value :  5.46856e-09
 Reference value :  6.02856e-09
 Reference value :  6.50656e-09
 Reference value :  6.92856e-09
 Reference value :  7.53256e-09
 Reference value :  8.14656e-09
 Reference value :  8.53856e-09
 Reference value :  9.07656e-09
 Reference value :  9.64256e-09
 Reference value :  1.00590e-08
 Reference value :  1.04010e-08
 Reference value :  1.07510e-08
 Reference value :  1.08890e-08
 Reference value :  1.10150e-08
 Reference value :  1.12070e-08
 Reference value :  1.15190e-08
 Reference value :  1.18410e-08
 Reference value :  1.24550e-08
 Reference value :  1.28610e-08
 Reference value :  1.33570e-08
 Reference value :  1.39710e-08
 Reference value :  1.44250e-08
 Reference value :  1.46850e-08
 Reference value :  1.48190e-08
 Reference value :  1.48490e-08
 Reference value :  1.51430e-08
 Reference value :  1.55650e-08
 Reference value :  1.61590e-08
 Reference value :  1.65970e-08
 Reference value :  1.70230e-08
 Reference value :  1.74610e-08
 Reference value :  1.78750e-08
 Reference value :  1.83410e-08
 Reference value :  1.89170e-08
 Reference value :  1.94910e-08
 Reference value :  1.99190e-08
No. of Data Rows : 10014
t_rise              =  1.012425e-08
t_fall              =  1.112540e-08
Note: Simulation executed from .control section 
