
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_10/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 6.76396e-09
vss                                2.22573e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                       3.1392e-07
xedge.i4                               1.19999
out                                2.68343e-07
xedge.i0                               1.19999
xedge.i1                           1.00891e-06
xedge.i2                               1.19999
xedge.i3                           1.00891e-06
vsn#branch                         4.45146e-09
vsp#branch                        -4.58674e-09
vin#branch                         1.35279e-10

 Reference value :  0.00000e+00
 Reference value :  3.08560e-10
 Reference value :  6.46560e-10
 Reference value :  9.28560e-10
 Reference value :  1.34856e-09
 Reference value :  1.51256e-09
 Reference value :  1.64656e-09
 Reference value :  1.87856e-09
 Reference value :  2.25456e-09
 Reference value :  2.50656e-09
 Reference value :  2.91056e-09
 Reference value :  3.23056e-09
 Reference value :  3.45856e-09
 Reference value :  3.85056e-09
 Reference value :  4.24856e-09
 Reference value :  4.57256e-09
 Reference value :  4.84056e-09
 Reference value :  5.30256e-09
 Reference value :  5.73056e-09
 Reference value :  5.92656e-09
 Reference value :  6.23456e-09
 Reference value :  6.51056e-09
 Reference value :  6.84856e-09
 Reference value :  7.23056e-09
 Reference value :  7.64056e-09
 Reference value :  8.08256e-09
 Reference value :  8.40656e-09
 Reference value :  8.63256e-09
 Reference value :  9.07656e-09
 Reference value :  9.36456e-09
 Reference value :  9.62056e-09
 Reference value :  9.99656e-09
 Reference value :  1.02370e-08
 Reference value :  1.04190e-08
 Reference value :  1.07090e-08
 Reference value :  1.09770e-08
 Reference value :  1.10950e-08
 Reference value :  1.14990e-08
 Reference value :  1.19630e-08
 Reference value :  1.22350e-08
 Reference value :  1.26690e-08
 Reference value :  1.31090e-08
 Reference value :  1.34150e-08
 Reference value :  1.37390e-08
 Reference value :  1.41530e-08
 Reference value :  1.44530e-08
 Reference value :  1.47630e-08
 Reference value :  1.52090e-08
 Reference value :  1.56510e-08
 Reference value :  1.59210e-08
 Reference value :  1.62910e-08
 Reference value :  1.66790e-08
 Reference value :  1.68290e-08
 Reference value :  1.72810e-08
 Reference value :  1.76330e-08
 Reference value :  1.79210e-08
 Reference value :  1.79910e-08
 Reference value :  1.80510e-08
 Reference value :  1.80550e-08
 Reference value :  1.80590e-08
 Reference value :  1.83330e-08
 Reference value :  1.86850e-08
 Reference value :  1.87210e-08
 Reference value :  1.89170e-08
 Reference value :  1.92690e-08
 Reference value :  1.96790e-08
No. of Data Rows : 10014
t_rise              =  1.012376e-08
t_fall              =  1.114520e-08
Note: Simulation executed from .control section 
