
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_40/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                  6.7619e-09
vss                                5.63873e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      7.00862e-08
xedge.i4                                   1.2
out                                1.14798e-07
xedge.i0                                   1.2
xedge.i1                           5.78279e-07
xedge.i2                                   1.2
xedge.i3                           5.78279e-07
vsn#branch                         1.12775e-09
vsp#branch                        -1.26298e-09
vin#branch                         1.35238e-10

 Reference value :  0.00000e+00
 Reference value :  3.16560e-10
 Reference value :  7.22560e-10
 Reference value :  1.18656e-09
 Reference value :  1.60056e-09
 Reference value :  1.89256e-09
 Reference value :  2.21256e-09
 Reference value :  2.55456e-09
 Reference value :  2.62656e-09
 Reference value :  2.89456e-09
 Reference value :  3.28656e-09
 Reference value :  3.57856e-09
 Reference value :  3.98856e-09
 Reference value :  4.46056e-09
 Reference value :  4.81856e-09
 Reference value :  5.06856e-09
 Reference value :  5.11056e-09
 Reference value :  5.45056e-09
 Reference value :  5.86656e-09
 Reference value :  6.31656e-09
 Reference value :  6.75256e-09
 Reference value :  6.99456e-09
 Reference value :  7.32656e-09
 Reference value :  7.74056e-09
 Reference value :  7.99256e-09
 Reference value :  8.31656e-09
 Reference value :  8.81056e-09
 Reference value :  9.17256e-09
 Reference value :  9.56056e-09
 Reference value :  1.00450e-08
 Reference value :  1.03690e-08
 Reference value :  1.05950e-08
 Reference value :  1.09230e-08
 Reference value :  1.12810e-08
 Reference value :  1.15410e-08
 Reference value :  1.18850e-08
 Reference value :  1.23670e-08
 Reference value :  1.26730e-08
 Reference value :  1.30890e-08
 Reference value :  1.35650e-08
 Reference value :  1.37410e-08
 Reference value :  1.37970e-08
 Reference value :  1.41030e-08
 Reference value :  1.45030e-08
 Reference value :  1.46550e-08
 Reference value :  1.46850e-08
 Reference value :  1.47290e-08
 Reference value :  1.47570e-08
 Reference value :  1.48070e-08
 Reference value :  1.48750e-08
 Reference value :  1.49170e-08
 Reference value :  1.49830e-08
 Reference value :  1.52650e-08
 Reference value :  1.54910e-08
 Reference value :  1.58990e-08
 Reference value :  1.63790e-08
 Reference value :  1.65590e-08
 Reference value :  1.68010e-08
 Reference value :  1.72150e-08
 Reference value :  1.72430e-08
 Reference value :  1.75130e-08
 Reference value :  1.79450e-08
 Reference value :  1.83630e-08
 Reference value :  1.87830e-08
 Reference value :  1.91490e-08
 Reference value :  1.96610e-08
No. of Data Rows : 10014
t_rise              =  1.013423e-08
t_fall              =  1.120330e-08
Note: Simulation executed from .control section 
