
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_24/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 6.85954e-09
vss                                8.47409e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      1.11325e-07
xedge.i4                                   1.2
out                                1.57766e-07
xedge.i0                                   1.2
xedge.i1                           6.88255e-07
xedge.i2                                   1.2
xedge.i3                           6.88256e-07
vsn#branch                         1.69482e-09
vsp#branch                        -1.83201e-09
vin#branch                         1.37191e-10

 Reference value :  0.00000e+00
 Reference value :  4.34560e-10
 Reference value :  9.18560e-10
 Reference value :  1.48456e-09
 Reference value :  2.00456e-09
 Reference value :  2.39256e-09
 Reference value :  2.94056e-09
 Reference value :  3.32456e-09
 Reference value :  3.64456e-09
 Reference value :  4.22656e-09
 Reference value :  4.78856e-09
 Reference value :  5.18056e-09
 Reference value :  5.75856e-09
 Reference value :  6.31056e-09
 Reference value :  6.69656e-09
 Reference value :  7.13256e-09
 Reference value :  7.41256e-09
 Reference value :  7.93456e-09
 Reference value :  8.34456e-09
 Reference value :  8.90456e-09
 Reference value :  9.48656e-09
 Reference value :  9.86056e-09
 Reference value :  1.02890e-08
 Reference value :  1.07090e-08
 Reference value :  1.10050e-08
 Reference value :  1.14750e-08
 Reference value :  1.20710e-08
 Reference value :  1.24770e-08
 Reference value :  1.29070e-08
 Reference value :  1.34890e-08
 Reference value :  1.39870e-08
 Reference value :  1.44910e-08
 Reference value :  1.50290e-08
 Reference value :  1.55610e-08
 Reference value :  1.59550e-08
 Reference value :  1.65450e-08
 Reference value :  1.71590e-08
 Reference value :  1.74310e-08
 Reference value :  1.79830e-08
 Reference value :  1.85970e-08
 Reference value :  1.90670e-08
 Reference value :  1.95930e-08
No. of Data Rows : 10014
t_rise              =  1.013253e-08
t_fall              =  1.119362e-08
Note: Simulation executed from .control section 
