
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_9/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 9.02147e-09
vss                                5.72882e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      6.90517e-08
xedge.i4                                   1.2
out                                1.16595e-07
xedge.i0                                   1.2
xedge.i1                           6.72123e-07
xedge.i2                                   1.2
xedge.i3                           6.72123e-07
vsn#branch                         1.14576e-09
vsp#branch                        -1.32619e-09
vin#branch                         1.80429e-10

 Reference value :  0.00000e+00
 Reference value :  2.38560e-10
 Reference value :  4.98560e-10
 Reference value :  8.44560e-10
 Reference value :  1.11256e-09
 Reference value :  1.44656e-09
 Reference value :  1.65056e-09
 Reference value :  1.85056e-09
 Reference value :  1.94856e-09
 Reference value :  1.98456e-09
 Reference value :  2.38056e-09
 Reference value :  2.66256e-09
 Reference value :  3.00056e-09
 Reference value :  3.38656e-09
 Reference value :  3.59256e-09
 Reference value :  3.99456e-09
 Reference value :  4.41856e-09
 Reference value :  4.75656e-09
 Reference value :  5.10256e-09
 Reference value :  5.40256e-09
 Reference value :  5.81056e-09
 Reference value :  6.12256e-09
 Reference value :  6.56256e-09
 Reference value :  6.91056e-09
 Reference value :  7.26056e-09
 Reference value :  7.70056e-09
 Reference value :  7.88056e-09
 Reference value :  8.03056e-09
 Reference value :  8.40856e-09
 Reference value :  8.81656e-09
 Reference value :  8.97456e-09
 Reference value :  9.25656e-09
 Reference value :  9.63056e-09
 Reference value :  9.94256e-09
 Reference value :  1.02950e-08
 Reference value :  1.06370e-08
 Reference value :  1.07390e-08
 Reference value :  1.09170e-08
 Reference value :  1.10930e-08
 Reference value :  1.13650e-08
 Reference value :  1.16510e-08
 Reference value :  1.19990e-08
 Reference value :  1.24170e-08
 Reference value :  1.26350e-08
 Reference value :  1.30310e-08
 Reference value :  1.34450e-08
 Reference value :  1.37250e-08
 Reference value :  1.40970e-08
 Reference value :  1.43990e-08
 Reference value :  1.46230e-08
 Reference value :  1.50330e-08
 Reference value :  1.54510e-08
 Reference value :  1.58570e-08
 Reference value :  1.60730e-08
 Reference value :  1.64750e-08
 Reference value :  1.68510e-08
 Reference value :  1.71790e-08
 Reference value :  1.75590e-08
 Reference value :  1.80130e-08
 Reference value :  1.82370e-08
 Reference value :  1.84330e-08
 Reference value :  1.88010e-08
 Reference value :  1.90150e-08
 Reference value :  1.93850e-08
 Reference value :  1.97950e-08
No. of Data Rows : 10014
t_rise              =  1.013482e-08
t_fall              =  1.121779e-08
Note: Simulation executed from .control section 
