
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_92/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.45065e-08
vss                                8.83106e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                        1.044e-07
xedge.i4                                   1.2
out                                1.67031e-07
xedge.i0                                   1.2
xedge.i1                           9.62275e-07
xedge.i2                                   1.2
xedge.i3                           9.62276e-07
vsn#branch                         1.76621e-09
vsp#branch                        -2.05634e-09
vin#branch                          2.9013e-10

 Reference value :  0.00000e+00
 Reference value :  2.62560e-10
 Reference value :  5.94560e-10
 Reference value :  1.00256e-09
 Reference value :  1.25056e-09
 Reference value :  1.64456e-09
 Reference value :  2.08856e-09
 Reference value :  2.35056e-09
 Reference value :  2.69256e-09
 Reference value :  3.08256e-09
 Reference value :  3.36656e-09
 Reference value :  3.69256e-09
 Reference value :  4.03656e-09
 Reference value :  4.29456e-09
 Reference value :  4.43256e-09
 Reference value :  4.65456e-09
 Reference value :  4.84056e-09
 Reference value :  4.95856e-09
 Reference value :  5.28856e-09
 Reference value :  5.68056e-09
 Reference value :  5.92256e-09
 Reference value :  6.29656e-09
 Reference value :  6.62056e-09
 Reference value :  7.03056e-09
 Reference value :  7.44656e-09
 Reference value :  7.71856e-09
 Reference value :  7.91856e-09
 Reference value :  8.31856e-09
 Reference value :  8.59256e-09
 Reference value :  8.96856e-09
 Reference value :  9.22856e-09
 Reference value :  9.60456e-09
 Reference value :  9.98456e-09
 Reference value :  1.03190e-08
 Reference value :  1.05910e-08
 Reference value :  1.07990e-08
 Reference value :  1.10810e-08
 Reference value :  1.14630e-08
 Reference value :  1.16330e-08
 Reference value :  1.18170e-08
 Reference value :  1.20810e-08
 Reference value :  1.21250e-08
 Reference value :  1.22710e-08
 Reference value :  1.25290e-08
 Reference value :  1.27530e-08
 Reference value :  1.31210e-08
 Reference value :  1.35170e-08
 Reference value :  1.39210e-08
 Reference value :  1.40170e-08
 Reference value :  1.40250e-08
 Reference value :  1.40290e-08
 Reference value :  1.40330e-08
 Reference value :  1.40390e-08
 Reference value :  1.40670e-08
 Reference value :  1.40990e-08
 Reference value :  1.42330e-08
 Reference value :  1.44130e-08
 Reference value :  1.46390e-08
 Reference value :  1.48630e-08
 Reference value :  1.51630e-08
 Reference value :  1.55910e-08
 Reference value :  1.59350e-08
 Reference value :  1.61210e-08
 Reference value :  1.65070e-08
 Reference value :  1.69330e-08
 Reference value :  1.71850e-08
 Reference value :  1.75890e-08
 Reference value :  1.79790e-08
 Reference value :  1.83750e-08
 Reference value :  1.86510e-08
 Reference value :  1.89950e-08
 Reference value :  1.93710e-08
 Reference value :  1.95770e-08
 Reference value :  1.97210e-08
 Reference value :  1.99970e-08
No. of Data Rows : 10014
t_rise              =  1.013057e-08
t_fall              =  1.116504e-08
Note: Simulation executed from .control section 
