
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_70/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 7.07954e-09
vss                                1.75473e-07
vdd                                        1.2
out                                2.30795e-07
vsn#branch                         3.50947e-09
vsp#branch                        -3.65106e-09
vin#branch                         1.41591e-10

 Reference value :  0.00000e+00
 Reference value :  1.88560e-10
 Reference value :  3.40560e-10
 Reference value :  4.04560e-10
 Reference value :  5.54560e-10
 Reference value :  7.40560e-10
 Reference value :  8.86560e-10
 Reference value :  1.11056e-09
 Reference value :  1.29856e-09
 Reference value :  1.33856e-09
 Reference value :  1.34256e-09
 Reference value :  1.34656e-09
 Reference value :  1.37256e-09
 Reference value :  1.40856e-09
 Reference value :  1.44056e-09
 Reference value :  1.47056e-09
 Reference value :  1.48256e-09
 Reference value :  1.50256e-09
 Reference value :  1.54856e-09
 Reference value :  1.73656e-09
 Reference value :  1.77656e-09
 Reference value :  1.84456e-09
 Reference value :  1.96856e-09
 Reference value :  2.06056e-09
 Reference value :  2.12856e-09
 Reference value :  2.21656e-09
 Reference value :  2.24456e-09
 Reference value :  2.26856e-09
 Reference value :  2.28856e-09
 Reference value :  2.29256e-09
 Reference value :  2.29656e-09
 Reference value :  2.31256e-09
 Reference value :  2.31656e-09
 Reference value :  2.31856e-09
 Reference value :  2.32456e-09
 Reference value :  2.40656e-09
 Reference value :  2.54656e-09
 Reference value :  2.67256e-09
 Reference value :  2.87656e-09
 Reference value :  3.07056e-09
 Reference value :  3.18456e-09
 Reference value :  3.37656e-09
 Reference value :  3.65656e-09
 Reference value :  3.85656e-09
 Reference value :  4.10456e-09
 Reference value :  4.28456e-09
 Reference value :  4.33656e-09
 Reference value :  4.47056e-09
 Reference value :  4.59656e-09
 Reference value :  4.65656e-09
 Reference value :  4.73856e-09
 Reference value :  4.82456e-09
 Reference value :  4.91856e-09
 Reference value :  4.96656e-09
 Reference value :  5.16456e-09
 Reference value :  5.41656e-09
 Reference value :  5.55456e-09
 Reference value :  5.78056e-09
 Reference value :  6.00056e-09
 Reference value :  6.02256e-09
 Reference value :  6.06256e-09
 Reference value :  6.09256e-09
 Reference value :  6.12256e-09
 Reference value :  6.15856e-09
 Reference value :  6.16656e-09
 Reference value :  6.19256e-09
 Reference value :  6.21056e-09
 Reference value :  6.23056e-09
 Reference value :  6.25256e-09
 Reference value :  6.28856e-09
 Reference value :  6.30656e-09
 Reference value :  6.32656e-09
 Reference value :  6.34056e-09
 Reference value :  6.40256e-09
 Reference value :  6.47256e-09
 Reference value :  6.49456e-09
 Reference value :  6.59256e-09
 Reference value :  6.75056e-09
 Reference value :  6.89656e-09
 Reference value :  7.02456e-09
 Reference value :  7.05656e-09
 Reference value :  7.10256e-09
 Reference value :  7.19256e-09
 Reference value :  7.34256e-09
 Reference value :  7.47656e-09
 Reference value :  7.61856e-09
 Reference value :  7.79056e-09
 Reference value :  8.04856e-09
 Reference value :  8.22256e-09
 Reference value :  8.33056e-09
 Reference value :  8.47856e-09
 Reference value :  8.66656e-09
 Reference value :  8.75456e-09
 Reference value :  8.95656e-09
 Reference value :  9.04056e-09
 Reference value :  9.16256e-09
 Reference value :  9.33456e-09
 Reference value :  9.49456e-09
 Reference value :  9.69456e-09
 Reference value :  9.75056e-09
 Reference value :  1.00070e-08
 Reference value :  1.00710e-08
 Reference value :  1.00770e-08
 Reference value :  1.00830e-08
 Reference value :  1.00930e-08
 Reference value :  1.01014e-08
 Reference value :  1.01150e-08
 Reference value :  1.01270e-08
 Reference value :  1.02610e-08
 Reference value :  1.03990e-08
 Reference value :  1.04210e-08
 Reference value :  1.04370e-08
 Reference value :  1.04470e-08
 Reference value :  1.04570e-08
 Reference value :  1.04650e-08
 Reference value :  1.04730e-08
 Reference value :  1.04910e-08
 Reference value :  1.05030e-08
 Reference value :  1.05110e-08
 Reference value :  1.05270e-08
 Reference value :  1.06050e-08
 Reference value :  1.06150e-08
 Reference value :  1.06970e-08
 Reference value :  1.08050e-08
 Reference value :  1.08750e-08
 Reference value :  1.09930e-08
 Reference value :  1.11650e-08
 Reference value :  1.13790e-08
 Reference value :  1.14990e-08
 Reference value :  1.17130e-08
 Reference value :  1.20010e-08
 Reference value :  1.21390e-08
 Reference value :  1.22110e-08
 Reference value :  1.25250e-08
 Reference value :  1.26630e-08
 Reference value :  1.27090e-08
 Reference value :  1.27950e-08
 Reference value :  1.28190e-08
 Reference value :  1.28450e-08
 Reference value :  1.28850e-08
 Reference value :  1.29090e-08
 Reference value :  1.29310e-08
 Reference value :  1.29630e-08
 Reference value :  1.29770e-08
 Reference value :  1.30790e-08
 Reference value :  1.31490e-08
 Reference value :  1.33390e-08
 Reference value :  1.34270e-08
 Reference value :  1.36450e-08
 Reference value :  1.38890e-08
 Reference value :  1.40370e-08
 Reference value :  1.43030e-08
 Reference value :  1.46210e-08
 Reference value :  1.47050e-08
 Reference value :  1.50010e-08
 Reference value :  1.53150e-08
 Reference value :  1.53790e-08
 Reference value :  1.56490e-08
 Reference value :  1.59510e-08
 Reference value :  1.60430e-08
 Reference value :  1.62970e-08
 Reference value :  1.65770e-08
 Reference value :  1.67990e-08
 Reference value :  1.69850e-08
 Reference value :  1.72190e-08
 Reference value :  1.74070e-08
