
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_2/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                  1.0563e-08
vss                                1.63399e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      2.18671e-07
xedge.i4                                   1.2
out                                2.43815e-07
xedge.i0                                   1.2
xedge.i1                           7.50653e-07
xedge.i2                                   1.2
xedge.i3                           7.50653e-07
vsn#branch                         3.26797e-09
vsp#branch                        -3.47923e-09
vin#branch                         2.11259e-10

 Reference value :  0.00000e+00
 Reference value :  2.56000e-12
 Reference value :  2.05600e-11
 Reference value :  3.85600e-11
 Reference value :  8.05600e-11
 Reference value :  1.32560e-10
 Reference value :  1.58560e-10
 Reference value :  1.66560e-10
 Reference value :  1.78560e-10
 Reference value :  2.12560e-10
 Reference value :  2.56560e-10
 Reference value :  3.00560e-10
 Reference value :  3.52560e-10
 Reference value :  3.88560e-10
 Reference value :  4.12560e-10
 Reference value :  4.46560e-10
 Reference value :  4.92560e-10
 Reference value :  7.58560e-10
 Reference value :  1.11256e-09
 Reference value :  1.41656e-09
 Reference value :  1.73656e-09
 Reference value :  2.05856e-09
 Reference value :  2.21056e-09
 Reference value :  2.40256e-09
 Reference value :  2.57256e-09
 Reference value :  2.77456e-09
 Reference value :  3.03856e-09
 Reference value :  3.13856e-09
 Reference value :  3.25056e-09
 Reference value :  3.39056e-09
 Reference value :  3.61856e-09
 Reference value :  3.83056e-09
 Reference value :  4.07656e-09
 Reference value :  4.20456e-09
 Reference value :  4.49456e-09
 Reference value :  4.86056e-09
 Reference value :  5.16656e-09
 Reference value :  5.40656e-09
 Reference value :  5.71256e-09
 Reference value :  6.07856e-09
 Reference value :  6.10056e-09
 Reference value :  6.15256e-09
 Reference value :  6.20056e-09
 Reference value :  6.41056e-09
 Reference value :  6.68256e-09
 Reference value :  7.04256e-09
 Reference value :  7.33056e-09
 Reference value :  7.66456e-09
 Reference value :  8.00056e-09
 Reference value :  8.37656e-09
 Reference value :  8.55256e-09
 Reference value :  8.83256e-09
 Reference value :  9.14056e-09
 Reference value :  9.34856e-09
 Reference value :  9.60256e-09
 Reference value :  9.80056e-09
 Reference value :  1.00150e-08
 Reference value :  1.02210e-08
 Reference value :  1.04590e-08
 Reference value :  1.05650e-08
 Reference value :  1.07010e-08
 Reference value :  1.09490e-08
 Reference value :  1.12110e-08
 Reference value :  1.14330e-08
 Reference value :  1.17530e-08
 Reference value :  1.20230e-08
 Reference value :  1.20270e-08
 Reference value :  1.20330e-08
 Reference value :  1.20410e-08
 Reference value :  1.20690e-08
 Reference value :  1.21810e-08
 Reference value :  1.22030e-08
 Reference value :  1.25150e-08
 Reference value :  1.28270e-08
 Reference value :  1.30990e-08
 Reference value :  1.33550e-08
 Reference value :  1.37110e-08
 Reference value :  1.40350e-08
 Reference value :  1.43050e-08
 Reference value :  1.44450e-08
 Reference value :  1.48110e-08
 Reference value :  1.50610e-08
 Reference value :  1.52790e-08
 Reference value :  1.56790e-08
 Reference value :  1.58930e-08
 Reference value :  1.61170e-08
 Reference value :  1.64570e-08
 Reference value :  1.66830e-08
 Reference value :  1.69910e-08
 Reference value :  1.73590e-08
 Reference value :  1.76710e-08
 Reference value :  1.79630e-08
 Reference value :  1.82830e-08
 Reference value :  1.86070e-08
 Reference value :  1.88510e-08
 Reference value :  1.91850e-08
 Reference value :  1.95950e-08
 Reference value :  1.98090e-08
No. of Data Rows : 10014
t_rise              =  1.012461e-08
t_fall              =  1.111317e-08
Note: Simulation executed from .control section 
