
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_74/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                  1.2565e-08
vss                                7.36095e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      8.96347e-08
xedge.i4                                   1.2
out                                1.84505e-07
xedge.i0                                   1.2
xedge.i1                           8.68549e-07
xedge.i2                                   1.2
xedge.i3                            8.6855e-07
vsn#branch                         1.47219e-09
vsp#branch                        -1.72349e-09
vin#branch                         2.51301e-10

 Reference value :  0.00000e+00
 Reference value :  2.05600e-11
 Reference value :  3.45600e-11
 Reference value :  4.45600e-11
 Reference value :  5.45600e-11
 Reference value :  7.65600e-11
 Reference value :  8.45600e-11
 Reference value :  9.85600e-11
 Reference value :  1.74560e-10
 Reference value :  2.54560e-10
 Reference value :  3.06560e-10
 Reference value :  4.48560e-10
 Reference value :  5.86560e-10
 Reference value :  6.46560e-10
 Reference value :  7.22560e-10
 Reference value :  8.58560e-10
 Reference value :  1.05656e-09
 Reference value :  1.11056e-09
 Reference value :  1.25856e-09
 Reference value :  1.28656e-09
 Reference value :  1.36856e-09
 Reference value :  1.51856e-09
 Reference value :  2.01856e-09
 Reference value :  2.20856e-09
 Reference value :  2.60056e-09
 Reference value :  3.09056e-09
 Reference value :  3.14456e-09
 Reference value :  3.16456e-09
 Reference value :  3.17656e-09
 Reference value :  3.18456e-09
 Reference value :  3.19056e-09
 Reference value :  3.21456e-09
 Reference value :  3.24056e-09
 Reference value :  3.28256e-09
 Reference value :  3.30856e-09
 Reference value :  3.41456e-09
 Reference value :  3.64656e-09
 Reference value :  4.03056e-09
 Reference value :  4.31056e-09
 Reference value :  4.76056e-09
 Reference value :  5.34656e-09
 Reference value :  5.70056e-09
 Reference value :  6.25856e-09
 Reference value :  6.36056e-09
 Reference value :  6.48856e-09
 Reference value :  6.92656e-09
 Reference value :  7.52656e-09
 Reference value :  7.65056e-09
 Reference value :  8.03856e-09
 Reference value :  8.59856e-09
 Reference value :  9.11456e-09
 Reference value :  9.45456e-09
 Reference value :  9.62456e-09
 Reference value :  9.66056e-09
 Reference value :  9.69256e-09
 Reference value :  9.98056e-09
 Reference value :  1.03590e-08
 Reference value :  1.05050e-08
 Reference value :  1.08010e-08
 Reference value :  1.11610e-08
 Reference value :  1.14270e-08
 Reference value :  1.19650e-08
 Reference value :  1.21210e-08
 Reference value :  1.25330e-08
 Reference value :  1.28410e-08
 Reference value :  1.33070e-08
 Reference value :  1.36510e-08
 Reference value :  1.40070e-08
 Reference value :  1.44990e-08
 Reference value :  1.50670e-08
 Reference value :  1.52990e-08
 Reference value :  1.56450e-08
 Reference value :  1.61710e-08
 Reference value :  1.65750e-08
 Reference value :  1.67570e-08
 Reference value :  1.72290e-08
 Reference value :  1.78090e-08
 Reference value :  1.80370e-08
 Reference value :  1.85850e-08
 Reference value :  1.87790e-08
 Reference value :  1.91510e-08
 Reference value :  1.96390e-08
No. of Data Rows : 10014
t_rise              =  1.013579e-08
t_fall              =  1.121035e-08
Note: Simulation executed from .control section 
