
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_92/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.45065e-08
vss                                8.83106e-08
vdd                                        1.2
out                                1.67031e-07
vsn#branch                         1.76621e-09
vsp#branch                        -2.05634e-09
vin#branch                          2.9013e-10

 Reference value :  0.00000e+00
 Reference value :  2.12560e-10
 Reference value :  4.74560e-10
 Reference value :  6.58560e-10
 Reference value :  8.40560e-10
 Reference value :  1.09256e-09
 Reference value :  1.18456e-09
 Reference value :  1.40056e-09
 Reference value :  1.68256e-09
 Reference value :  1.72056e-09
 Reference value :  1.83656e-09
 Reference value :  2.13056e-09
 Reference value :  2.46056e-09
 Reference value :  2.70456e-09
 Reference value :  2.96656e-09
 Reference value :  3.26056e-09
 Reference value :  3.44456e-09
 Reference value :  3.67856e-09
 Reference value :  3.88056e-09
 Reference value :  4.08456e-09
 Reference value :  4.20256e-09
 Reference value :  4.43656e-09
 Reference value :  4.63256e-09
 Reference value :  4.86456e-09
 Reference value :  5.13056e-09
 Reference value :  5.38056e-09
 Reference value :  5.66056e-09
 Reference value :  5.90056e-09
 Reference value :  6.15456e-09
 Reference value :  6.34056e-09
 Reference value :  6.55856e-09
 Reference value :  6.84456e-09
 Reference value :  7.05256e-09
 Reference value :  7.31856e-09
 Reference value :  7.60656e-09
 Reference value :  7.79056e-09
 Reference value :  7.91456e-09
 Reference value :  7.92056e-09
 Reference value :  7.92656e-09
 Reference value :  7.92856e-09
 Reference value :  7.93056e-09
 Reference value :  7.93856e-09
 Reference value :  7.96256e-09
 Reference value :  7.98456e-09
 Reference value :  8.02456e-09
 Reference value :  8.06856e-09
 Reference value :  8.11056e-09
 Reference value :  8.13656e-09
 Reference value :  8.16456e-09
 Reference value :  8.17656e-09
 Reference value :  8.18256e-09
 Reference value :  8.39456e-09
 Reference value :  8.69656e-09
 Reference value :  8.90056e-09
 Reference value :  9.16256e-09
 Reference value :  9.47456e-09
 Reference value :  9.68856e-09
 Reference value :  9.96256e-09
 Reference value :  1.01270e-08
 Reference value :  1.03890e-08
 Reference value :  1.05170e-08
 Reference value :  1.07130e-08
 Reference value :  1.09470e-08
 Reference value :  1.10870e-08
 Reference value :  1.12870e-08
 Reference value :  1.14790e-08
 Reference value :  1.16870e-08
 Reference value :  1.19450e-08
 Reference value :  1.22510e-08
 Reference value :  1.25130e-08
 Reference value :  1.28190e-08
 Reference value :  1.30770e-08
 Reference value :  1.31990e-08
 Reference value :  1.34210e-08
 Reference value :  1.36750e-08
 Reference value :  1.39730e-08
 Reference value :  1.41610e-08
 Reference value :  1.44990e-08
 Reference value :  1.46890e-08
 Reference value :  1.47730e-08
 Reference value :  1.49970e-08
 Reference value :  1.51930e-08
 Reference value :  1.54250e-08
 Reference value :  1.56790e-08
 Reference value :  1.59730e-08
 Reference value :  1.61670e-08
 Reference value :  1.64030e-08
 Reference value :  1.66830e-08
 Reference value :  1.69670e-08
 Reference value :  1.71350e-08
 Reference value :  1.74750e-08
 Reference value :  1.77750e-08
 Reference value :  1.80450e-08
 Reference value :  1.82970e-08
 Reference value :  1.84850e-08
 Reference value :  1.86250e-08
 Reference value :  1.88350e-08
 Reference value :  1.90730e-08
 Reference value :  1.92190e-08
 Reference value :  1.95190e-08
 Reference value :  1.97710e-08
 Reference value :  1.98990e-08
No. of Data Rows : 10014
t_rise              =  1.014459e-08
t_fall              =  1.129210e-08
Note: Simulation executed from .control section 
