
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_63/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 7.79088e-09
vss                                1.90797e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      2.60838e-07
xedge.i4                                   1.2
out                                2.85491e-07
xedge.i0                               1.19999
xedge.i1                           1.09822e-06
xedge.i2                               1.19999
xedge.i3                           1.09822e-06
vsn#branch                         3.81593e-09
vsp#branch                        -3.97175e-09
vin#branch                         1.55818e-10

 Reference value :  0.00000e+00
 Reference value :  1.20560e-10
 Reference value :  5.72560e-10
 Reference value :  7.88560e-10
 Reference value :  1.26056e-09
 Reference value :  1.76256e-09
 Reference value :  2.08856e-09
 Reference value :  2.56456e-09
 Reference value :  3.16056e-09
 Reference value :  3.55456e-09
 Reference value :  4.05656e-09
 Reference value :  4.62056e-09
 Reference value :  5.22656e-09
 Reference value :  5.55656e-09
 Reference value :  5.64456e-09
 Reference value :  5.64856e-09
 Reference value :  5.65656e-09
 Reference value :  5.66456e-09
 Reference value :  5.70056e-09
 Reference value :  5.81256e-09
 Reference value :  6.37856e-09
 Reference value :  6.99056e-09
 Reference value :  7.33656e-09
 Reference value :  7.76656e-09
 Reference value :  8.38856e-09
 Reference value :  8.73256e-09
 Reference value :  9.17856e-09
 Reference value :  9.73456e-09
 Reference value :  1.00450e-08
 Reference value :  1.03930e-08
 Reference value :  1.08330e-08
 Reference value :  1.12750e-08
 Reference value :  1.15950e-08
 Reference value :  1.20010e-08
 Reference value :  1.25950e-08
 Reference value :  1.29530e-08
 Reference value :  1.32190e-08
 Reference value :  1.37230e-08
 Reference value :  1.40790e-08
 Reference value :  1.46250e-08
 Reference value :  1.52090e-08
 Reference value :  1.56650e-08
 Reference value :  1.61550e-08
 Reference value :  1.67430e-08
 Reference value :  1.72670e-08
 Reference value :  1.77270e-08
 Reference value :  1.82950e-08
 Reference value :  1.86870e-08
 Reference value :  1.90870e-08
 Reference value :  1.96790e-08
 Reference value :  1.99270e-08
 Reference value :  1.99650e-08
No. of Data Rows : 10014
t_rise              =  1.012687e-08
t_fall              =  1.113990e-08
Note: Simulation executed from .control section 
