
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_65/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 7.62443e-09
vss                                2.42969e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      3.23654e-07
xedge.i4                               1.19999
out                                3.14476e-07
xedge.i0                               1.19999
xedge.i1                           1.05141e-06
xedge.i2                               1.19999
xedge.i3                           1.05141e-06
vsn#branch                         4.85939e-09
vsp#branch                        -5.01188e-09
vin#branch                         1.52489e-10

 Reference value :  0.00000e+00
 Reference value :  3.78560e-10
 Reference value :  8.62560e-10
 Reference value :  1.36056e-09
 Reference value :  1.76456e-09
 Reference value :  2.12856e-09
 Reference value :  2.63456e-09
 Reference value :  3.10456e-09
 Reference value :  3.32856e-09
 Reference value :  3.80456e-09
 Reference value :  4.30656e-09
 Reference value :  4.66256e-09
 Reference value :  5.14256e-09
 Reference value :  5.70856e-09
 Reference value :  6.11256e-09
 Reference value :  6.25656e-09
 Reference value :  6.26056e-09
 Reference value :  6.31256e-09
 Reference value :  6.84056e-09
 Reference value :  7.47456e-09
 Reference value :  7.83656e-09
 Reference value :  8.44056e-09
 Reference value :  9.03856e-09
 Reference value :  9.43056e-09
 Reference value :  9.93256e-09
 Reference value :  1.03890e-08
 Reference value :  1.06310e-08
 Reference value :  1.10030e-08
 Reference value :  1.15590e-08
 Reference value :  1.20390e-08
 Reference value :  1.25170e-08
 Reference value :  1.31470e-08
 Reference value :  1.34950e-08
 Reference value :  1.39550e-08
 Reference value :  1.45710e-08
 Reference value :  1.51170e-08
 Reference value :  1.55250e-08
 Reference value :  1.58610e-08
 Reference value :  1.63970e-08
 Reference value :  1.68210e-08
 Reference value :  1.73010e-08
 Reference value :  1.78190e-08
 Reference value :  1.81830e-08
 Reference value :  1.87430e-08
 Reference value :  1.92990e-08
 Reference value :  1.98890e-08
No. of Data Rows : 10014
t_rise              =  1.012401e-08
t_fall              =  1.114218e-08
Note: Simulation executed from .control section 
